z6-16041,Port 1,Port 1,Port 1,Port 6,Port 6,Port 7,Port 7,Port 8,Port 8
9/13/2024 23:45,15,0,455,0.0,0.0,100,8023,88.09,18.8
9/14/2024 0:00,15,0,454,0.0,0.0,100,8022,88.07,18.8
9/14/2024 0:15,15,0,455,0.0,0.0,100,8002,88.07,19.0
9/14/2024 0:30,15,0,455,0.0,0.0,100,8008,88.06,19.0
9/14/2024 0:45,15,0,455,0.0,0.0,100,8009,88.04,18.8
9/14/2024 1:00,15,0,455,0.0,0.0,100,8008,88.02,18.7
9/14/2024 1:15,15,0,454,0.0,0.0,100,8007,88.00,18.7
9/14/2024 1:30,15,0,454,0.0,0.0,100,8006,87.98,18.8
9/14/2024 1:45,15,0,454,0.0,0.0,100,8006,87.95,18.8
9/14/2024 2:00,15,0,454,0.0,0.0,100,8007,87.94,18.8
9/14/2024 2:15,15,0,454,0.0,0.0,100,8006,87.94,18.8
9/14/2024 2:30,15,0,454,0.0,0.0,100,8003,87.93,18.9
9/14/2024 2:45,15,0,453,0.0,0.0,100,8005,87.93,18.9
9/14/2024 3:00,15,0,453,0.0,0.0,100,8004,87.92,18.9
9/14/2024 3:15,15,0,454,0.0,0.0,100,8003,87.92,18.9
9/14/2024 3:30,15,0,453,0.0,0.0,100,8004,87.93,18.8
9/14/2024 3:45,15,0,453,0.0,0.0,100,8001,87.93,18.9
9/14/2024 4:00,15,0,454,0.0,0.0,100,8001,87.94,18.8
9/14/2024 4:15,15,0,454,0.0,0.0,100,8002,87.95,18.8
9/14/2024 4:30,15,0,454,0.0,0.0,100,8001,87.95,18.7
9/14/2024 4:45,15,0,454,0.0,0.0,100,8000,87.96,18.6
9/14/2024 5:00,15,0,454,0.0,0.0,100,8002,87.96,18.5
9/14/2024 5:15,15,0,454,0.0,0.0,100,7999,87.96,18.3
9/14/2024 5:30,15,0,454,0.0,0.0,100,7996,87.97,18.3
9/14/2024 5:45,15,0,454,0.0,0.0,100,7998,87.99,18.3
9/14/2024 6:00,15,0,454,0.0,0.0,100,8000,87.98,18.4
9/14/2024 6:15,15,0,454,0.0,0.0,100,7998,88.00,18.7
9/14/2024 6:30,15,0,453,0.0,0.0,100,7999,88.00,19.0
9/14/2024 6:45,15,0,452,0.0,0.0,100,7998,88.01,19.5
9/14/2024 7:00,15,0,452,0.0,0.0,100,7996,88.01,20.0
9/14/2024 7:15,15,0,452,0.0,0.0,100,7998,88.00,20.6
9/14/2024 7:30,15,0,451,0.0,0.0,100,7998,88.00,21.4
9/14/2024 7:45,15,0,451,0.0,0.0,100,7998,88.04,22.0
9/14/2024 8:00,14,0,450,0.0,0.0,100,7999,88.04,22.6
9/14/2024 8:15,0,0,447,0.0,0.0,100,7998,88.06,23.6
9/14/2024 8:30,2,0,450,0.0,0.0,100,7984,88.07,25.0
9/14/2024 8:45,9,0,451,0.0,0.0,100,7984,88.07,25.2
9/14/2024 9:00,11,0,449,0.0,0.0,100,7985,88.07,25.1
9/14/2024 9:15,0,0,447,0.0,0.0,100,7985,88.08,25.5
9/14/2024 9:30,0,0,446,0.0,0.0,100,7982,88.09,26.4
9/14/2024 9:45,0,0,444,0.0,0.0,100,7982,88.09,27.1
9/14/2024 10:00,0,0,442,0.0,0.0,100,7986,88.09,27.8
9/14/2024 10:15,0,0,442,0.0,0.0,100,7991,88.08,28.9
9/14/2024 10:30,0,0,441,0.0,0.0,100,7995,88.07,29.9
9/14/2024 10:45,0,0,440,0.0,0.0,100,8001,88.06,30.7
9/14/2024 11:00,0,0,442,0.0,0.0,100,8003,88.06,31.0
9/14/2024 11:15,0,0,440,0.0,0.0,100,8011,88.05,31.2
9/14/2024 11:30,0,0,440,0.0,0.0,100,8023,88.04,31.6
9/14/2024 11:45,0,0,443,0.0,0.0,100,8031,88.03,31.6
9/14/2024 12:00,0,0,446,0.0,0.0,100,8032,88.03,30.7
9/14/2024 12:15,0,0,444,0.0,0.0,100,8042,88.01,29.6
9/14/2024 12:30,0,0,447,0.0,0.0,100,8040,88.00,29.1
9/14/2024 12:45,0,0,446,0.0,0.0,100,8046,87.97,28.6
9/14/2024 13:00,0,0,447,0.0,0.0,100,8044,87.95,28.0
9/14/2024 13:15,0,0,448,0.0,0.0,100,8044,87.93,27.2
9/14/2024 13:30,0,0,448,0.0,0.0,100,8043,87.90,26.4
9/14/2024 13:45,0,0,449,0.0,0.0,100,8040,87.88,26.2
9/14/2024 14:00,0,0,449,0.0,0.0,100,8041,87.86,25.6
9/14/2024 14:15,1,0,450,0.0,0.0,100,8039,87.86,25.2
9/14/2024 14:30,12,0,450,0.0,0.0,100,8037,87.85,24.7
9/14/2024 14:45,1,0,450,0.0,0.0,100,8038,87.85,24.5
9/14/2024 15:00,13,0,450,0.0,0.0,100,8041,87.87,24.3
9/14/2024 15:15,7,0,451,0.0,0.0,100,8035,87.85,24.3
9/14/2024 15:30,15,0,451,0.0,0.0,100,8034,87.90,24.0
9/14/2024 15:45,15,0,453,0.0,0.0,100,8033,87.87,23.6
9/14/2024 16:00,15,0,452,0.0,0.0,100,8033,87.83,23.3
9/14/2024 16:15,15,0,453,0.0,0.0,100,8028,87.84,23.1
9/14/2024 16:30,15,0,453,0.0,0.0,100,8028,87.85,22.9
9/14/2024 16:45,15,10,784,0.2,12.0,100,8026,87.88,22.5
9/14/2024 17:00,15,15,752,0.2,12.0,100,8026,87.88,21.8
9/14/2024 17:15,15,15,972,1.4,24.0,100,8024,87.89,21.5
9/14/2024 17:30,15,15,757,6.0,60.0,100,8024,87.95,21.2
9/14/2024 17:45,15,15,700,0.2,12.0,100,8023,87.95,20.9
9/14/2024 18:00,15,15,750,0.0,0.0,100,8022,87.93,20.8
9/14/2024 18:15,15,15,692,0.0,0.0,100,8019,87.93,20.7
9/14/2024 18:30,15,15,665,0.0,0.0,100,8019,87.96,20.7
9/14/2024 18:45,15,15,726,0.0,0.0,100,8017,87.98,20.7
9/14/2024 19:00,15,15,671,0.2,12.0,100,8017,88.00,20.6
9/14/2024 19:15,15,15,788,0.0,0.0,100,8017,88.00,20.6
9/14/2024 19:30,15,15,725,0.0,0.0,100,8017,88.00,20.6
9/14/2024 19:45,15,15,705,0.0,0.0,100,8013,88.02,20.6
9/14/2024 20:00,15,15,661,0.0,0.0,100,8014,88.04,20.5
9/14/2024 20:15,15,15,643,0.0,0.0,100,8014,88.04,20.3
9/14/2024 20:30,15,15,609,0.0,0.0,100,8014,88.04,20.3
9/14/2024 20:45,15,15,604,0.0,0.0,100,8014,88.04,20.2
9/14/2024 21:00,15,15,601,0.0,0.0,100,8014,88.03,20.2
9/14/2024 21:15,15,15,602,0.0,0.0,100,8009,88.04,20.1
9/14/2024 21:30,15,15,605,0.0,0.0,100,8008,88.06,20.0
9/14/2024 21:45,15,15,598,0.0,0.0,100,8007,88.06,19.9
9/14/2024 22:00,15,15,601,0.0,0.0,100,8008,88.04,19.8
9/14/2024 22:15,15,15,588,0.0,0.0,100,8007,88.03,19.8
9/14/2024 22:30,15,15,588,0.0,0.0,100,8008,88.03,19.7
9/14/2024 22:45,15,15,582,0.0,0.0,100,8007,88.04,19.7
9/14/2024 23:00,15,15,589,0.0,0.0,100,8006,88.04,19.6
9/14/2024 23:15,15,15,624,0.0,0.0,100,8004,88.03,19.5
9/14/2024 23:30,15,15,614,0.0,0.0,100,8004,88.02,19.5
9/14/2024 23:45,15,15,725,0.2,12.0,100,8004,88.01,19.4
9/15/2024 0:00,15,15,631,0.0,0.0,100,8004,87.99,19.5
9/15/2024 0:15,15,15,634,0.0,0.0,100,7982,87.96,19.5
9/15/2024 0:30,15,15,625,0.0,0.0,100,7989,87.96,19.2
9/15/2024 0:45,15,15,624,0.0,0.0,100,7990,87.95,19.0
9/15/2024 1:00,15,15,619,0.0,0.0,100,7987,87.93,18.7
9/15/2024 1:15,15,15,606,0.0,0.0,100,7985,87.91,18.6
9/15/2024 1:30,15,15,590,0.0,0.0,100,7988,87.89,18.5
9/15/2024 1:45,15,15,580,0.0,0.0,100,7984,87.89,18.5
9/15/2024 2:00,15,15,584,0.0,0.0,100,7985,87.88,18.4
9/15/2024 2:15,15,15,575,0.0,0.0,100,7987,87.88,18.3
9/15/2024 2:30,15,15,572,0.0,0.0,100,7983,87.86,18.3
9/15/2024 2:45,15,15,562,0.0,0.0,100,7985,87.85,18.3
9/15/2024 3:00,15,15,544,0.0,0.0,100,7983,87.85,18.4
9/15/2024 3:15,15,15,528,0.0,0.0,100,7985,87.85,18.5
9/15/2024 3:30,15,15,522,0.0,0.0,100,7983,87.86,18.6
9/15/2024 3:45,15,15,507,0.0,0.0,100,7985,87.87,18.6
9/15/2024 4:00,15,15,503,0.0,0.0,100,7981,87.88,18.6
9/15/2024 4:15,15,15,486,0.0,0.0,100,7985,87.89,18.6
9/15/2024 4:30,15,15,480,0.0,0.0,100,7981,87.90,18.6
9/15/2024 4:45,15,15,478,0.0,0.0,100,7982,87.91,18.6
9/15/2024 5:00,15,15,476,0.0,0.0,100,7982,87.92,18.6
9/15/2024 5:15,15,15,467,0.0,0.0,100,7982,87.93,18.6
9/15/2024 5:30,15,10,459,0.0,0.0,100,7982,87.95,18.5
9/15/2024 5:45,15,2,455,0.0,0.0,100,7979,87.96,18.5
9/15/2024 6:00,15,0,456,0.0,0.0,100,7978,87.95,18.5
9/15/2024 6:15,15,0,454,0.0,0.0,100,7980,87.96,18.7
9/15/2024 6:30,15,0,454,0.0,0.0,100,7979,87.98,19.1
9/15/2024 6:45,15,0,454,0.0,0.0,100,7983,88.01,19.5
9/15/2024 7:00,15,0,453,0.0,0.0,100,7979,88.02,19.8
9/15/2024 7:15,15,0,452,0.0,0.0,100,7982,88.04,20.3
9/15/2024 7:30,15,0,453,0.0,0.0,100,7981,88.05,20.8
9/15/2024 7:45,15,0,452,0.0,0.0,100,7980,88.09,21.4
9/15/2024 8:00,15,0,451,0.0,0.0,100,7981,88.10,21.9
9/15/2024 8:15,15,0,450,0.0,0.0,100,7982,88.12,22.6
9/15/2024 8:30,15,0,451,0.0,0.0,100,7962,88.12,23.4
9/15/2024 8:45,15,0,451,0.0,0.0,100,7966,88.11,23.6
9/15/2024 9:00,7,0,449,0.0,0.0,100,7964,88.11,23.8
9/15/2024 9:15,0,0,446,0.0,0.0,100,7968,88.11,24.4
9/15/2024 9:30,0,0,445,0.0,0.0,100,7918,88.11,26.0
9/15/2024 9:45,0,0,443,0.0,0.0,100,7955,88.11,27.4
9/15/2024 10:00,0,0,444,0.0,0.0,100,7960,88.10,27.7
9/15/2024 10:15,0,0,444,0.0,0.0,100,7962,88.11,27.8
9/15/2024 10:30,0,0,448,0.0,0.0,100,7965,88.10,27.4
9/15/2024 10:45,0,0,445,0.0,0.0,100,7971,88.09,26.7
9/15/2024 11:00,0,0,446,0.0,0.0,100,7976,88.08,27.1
9/15/2024 11:15,0,0,445,0.0,0.0,100,7983,88.07,27.7
9/15/2024 11:30,0,0,443,0.0,0.0,100,7991,88.05,28.4
9/15/2024 11:45,0,0,444,0.0,0.0,100,8007,88.06,28.6
9/15/2024 12:00,0,0,442,0.0,0.0,100,8023,88.03,29.1
9/15/2024 12:15,0,0,445,0.0,0.0,100,8034,88.01,30.0
9/15/2024 12:30,0,0,446,0.0,0.0,100,8038,88.00,29.9
9/15/2024 12:45,0,0,445,0.0,0.0,100,8045,87.98,29.3
9/15/2024 13:00,0,0,443,0.0,0.0,100,8056,87.95,29.0
9/15/2024 13:15,0,0,445,0.0,0.0,100,8066,87.94,30.1
9/15/2024 13:30,0,0,447,0.0,0.0,100,8067,87.92,30.1
9/15/2024 13:45,0,0,446,0.0,0.0,100,8077,87.91,29.0
9/15/2024 14:00,0,0,447,0.0,0.0,100,8075,87.89,28.5
9/15/2024 14:15,0,0,446,0.0,0.0,100,8083,87.87,28.2
9/15/2024 14:30,0,0,447,0.0,0.0,100,8084,87.84,28.2
9/15/2024 14:45,0,0,445,0.0,0.0,100,8086,87.84,27.9
9/15/2024 15:00,10,8,501,0.0,0.0,100,8086,87.84,27.7
9/15/2024 15:15,15,6,451,0.0,0.0,100,8080,87.82,26.2
9/15/2024 15:30,15,0,452,0.0,0.0,100,8082,87.83,25.3
9/15/2024 15:45,15,0,452,0.0,0.0,100,8079,87.82,24.7
9/15/2024 16:00,15,0,452,0.0,0.0,100,8077,87.82,24.2
9/15/2024 16:15,15,0,453,0.0,0.0,100,8073,87.83,23.8
9/15/2024 16:30,15,0,454,0.0,0.0,100,8072,87.82,23.1
9/15/2024 16:45,15,0,453,0.0,0.0,100,8067,87.81,22.6
9/15/2024 17:00,15,0,455,0.0,0.0,100,8067,87.81,22.2
9/15/2024 17:15,15,7,852,0.0,0.0,100,8066,87.85,21.9
9/15/2024 17:30,15,15,838,0.0,0.0,100,8061,87.88,21.6
9/15/2024 17:45,15,15,733,0.2,12.0,100,8063,87.90,21.0
9/15/2024 18:00,15,15,843,0.2,12.0,100,8061,87.94,20.7
9/15/2024 18:15,15,15,877,0.4,12.0,100,8057,87.96,20.1
9/15/2024 18:30,15,15,818,0.2,12.0,100,8058,87.97,19.6
9/15/2024 18:45,15,15,962,2.2,24.0,100,8058,88.00,19.6
9/15/2024 19:00,15,15,882,3.4,36.0,100,8056,87.97,19.7
9/15/2024 19:15,15,15,675,0.2,12.0,100,8055,87.95,19.7
9/15/2024 19:30,15,15,649,0.2,12.0,100,8051,87.94,19.9
9/15/2024 19:45,15,15,648,0.0,0.0,100,8051,87.95,20.1
9/15/2024 20:00,15,15,638,0.0,0.0,100,8052,87.97,20.2
9/15/2024 20:15,15,15,620,0.0,0.0,100,8051,88.01,20.3
9/15/2024 20:30,15,15,633,0.0,0.0,100,8049,88.00,20.3
9/15/2024 20:45,15,15,668,0.0,0.0,100,8048,88.01,20.3
9/15/2024 21:00,15,15,629,0.0,0.0,100,8046,88.02,20.3
9/15/2024 21:15,15,15,673,0.0,0.0,100,8048,88.03,20.3
9/15/2024 21:30,15,15,670,0.0,0.0,100,8045,88.03,20.2
9/15/2024 21:45,15,15,655,0.0,0.0,100,8047,88.00,20.2
9/15/2024 22:00,15,15,641,0.0,0.0,100,8043,87.97,20.1
9/15/2024 22:15,15,15,631,0.0,0.0,100,8042,87.95,20.0
9/15/2024 22:30,15,15,622,0.0,0.0,100,8039,87.96,19.9
9/15/2024 22:45,15,15,621,0.0,0.0,100,8042,87.97,19.8
9/15/2024 23:00,15,15,610,0.0,0.0,100,8042,87.97,19.7
9/15/2024 23:15,15,15,603,0.0,0.0,100,8041,87.96,19.5
9/15/2024 23:30,15,15,607,0.0,0.0,100,8038,87.97,19.4
9/15/2024 23:45,15,15,608,0.0,0.0,100,8036,87.97,19.3
9/16/2024 0:00,15,15,577,0.0,0.0,100,8037,87.97,19.3
9/16/2024 0:15,15,15,566,0.0,0.0,100,8014,87.96,19.4
9/16/2024 0:30,15,15,579,0.0,0.0,100,8020,87.95,19.4
9/16/2024 0:45,15,15,570,0.0,0.0,100,8021,87.94,19.3
9/16/2024 1:00,15,15,563,0.0,0.0,100,8020,87.93,19.3
9/16/2024 1:15,15,15,561,0.0,0.0,100,8017,87.91,19.4
9/16/2024 1:30,15,15,632,0.0,0.0,100,8020,87.90,19.4
9/16/2024 1:45,15,15,600,0.0,0.0,100,8019,87.87,19.5
9/16/2024 2:00,15,15,595,0.0,0.0,100,8020,87.84,19.6
9/16/2024 2:15,15,15,599,0.0,0.0,100,8016,87.85,19.5
9/16/2024 2:30,15,15,588,0.0,0.0,100,8017,87.84,19.4
9/16/2024 2:45,15,15,590,0.0,0.0,100,8014,87.81,19.3
9/16/2024 3:00,15,15,569,0.0,0.0,100,8017,87.82,19.3
9/16/2024 3:15,15,15,564,0.0,0.0,100,8017,87.83,19.4
9/16/2024 3:30,15,15,551,0.0,0.0,100,8015,87.84,19.5
9/16/2024 3:45,15,15,558,0.0,0.0,100,8018,87.84,19.6
9/16/2024 4:00,15,15,649,0.0,0.0,100,8015,87.85,19.7
9/16/2024 4:15,15,15,649,0.0,0.0,100,8013,87.87,19.7
9/16/2024 4:30,15,15,656,0.0,0.0,100,8012,87.87,19.7
9/16/2024 4:45,15,15,632,0.0,0.0,100,8015,87.86,19.6
9/16/2024 5:00,15,15,608,0.0,0.0,100,8012,87.90,19.6
9/16/2024 5:15,15,15,605,0.0,0.0,100,8008,87.89,19.6
9/16/2024 5:30,15,15,644,0.0,0.0,100,8010,87.90,19.7
9/16/2024 5:45,15,15,630,0.0,0.0,100,8011,87.94,19.7
9/16/2024 6:00,15,15,631,0.0,0.0,100,8008,87.96,19.7
9/16/2024 6:15,15,15,797,0.0,0.0,100,8009,87.96,19.6
9/16/2024 6:30,15,15,756,0.0,0.0,100,8008,87.96,19.6
9/16/2024 6:45,15,15,594,0.0,0.0,100,8010,87.96,19.5
9/16/2024 7:00,15,15,580,0.0,0.0,100,8008,87.95,19.5
9/16/2024 7:15,15,15,568,0.0,0.0,100,8009,87.97,19.5
9/16/2024 7:30,15,15,553,0.0,0.0,100,8007,87.97,19.6
9/16/2024 7:45,15,15,820,0.0,0.0,100,8005,87.99,19.7
9/16/2024 8:00,15,15,690,0.0,0.0,100,8005,88.02,19.7
9/16/2024 8:15,15,15,821,0.2,12.0,100,7983,88.02,19.9
9/16/2024 8:30,15,15,796,0.0,0.0,100,7988,88.02,20.1
9/16/2024 8:45,15,15,889,0.0,0.0,100,7988,88.05,20.1
9/16/2024 9:00,15,15,694,0.0,0.0,100,7987,88.07,20.0
9/16/2024 9:15,15,15,868,0.0,0.0,100,7987,88.09,20.0
9/16/2024 9:30,15,15,790,0.2,12.0,100,7988,88.12,20.1
9/16/2024 9:45,15,15,584,0.2,12.0,100,7987,88.13,20.2
9/16/2024 10:00,15,15,657,0.0,0.0,100,7989,88.14,20.6
9/16/2024 10:15,15,15,569,0.0,0.0,100,7992,88.12,20.8
9/16/2024 10:30,15,15,544,0.0,0.0,100,7996,88.12,21.1
9/16/2024 10:45,15,15,503,0.0,0.0,100,7998,88.11,21.2
9/16/2024 11:00,15,15,461,0.0,0.0,100,8001,88.09,21.5
9/16/2024 11:15,15,0,453,0.0,0.0,100,8006,88.06,22.0
9/16/2024 11:30,15,0,451,0.0,0.0,100,8011,88.04,22.2
9/16/2024 11:45,14,0,450,0.0,0.0,100,8020,88.01,22.6
9/16/2024 12:00,8,0,449,0.0,0.0,100,8033,87.98,23.2
9/16/2024 12:15,0,0,447,0.0,0.0,100,8048,87.94,24.3
9/16/2024 12:30,0,0,446,0.0,0.0,100,8064,87.89,25.6
9/16/2024 12:45,0,0,447,0.0,0.0,100,8078,87.86,26.6
9/16/2024 13:00,0,0,447,0.0,0.0,100,8083,87.84,27.0
9/16/2024 13:15,0,0,448,0.0,0.0,100,8087,87.82,27.8
9/16/2024 13:30,0,0,448,0.0,0.0,100,8088,87.81,28.1
9/16/2024 13:45,3,0,450,0.0,0.0,100,8086,87.80,27.8
9/16/2024 14:00,15,0,451,0.0,0.0,100,8085,87.79,26.8
9/16/2024 14:15,15,0,452,0.0,0.0,100,8083,87.80,25.9
9/16/2024 14:30,15,0,452,0.0,0.0,100,8083,87.81,25.0
9/16/2024 14:45,15,0,453,0.0,0.0,100,8079,87.80,24.4
9/16/2024 15:00,15,0,454,0.0,0.0,100,8077,87.81,23.6
9/16/2024 15:15,15,0,454,0.0,0.0,100,8074,87.81,23.0
9/16/2024 15:30,15,0,452,0.0,0.0,100,8070,87.81,22.7
9/16/2024 15:45,15,0,453,0.0,0.0,100,8073,87.81,22.7
9/16/2024 16:00,15,0,453,0.0,0.0,100,8074,87.83,22.7
9/16/2024 16:15,15,0,453,0.0,0.0,100,8068,87.84,22.6
9/16/2024 16:30,15,0,453,0.0,0.0,100,8069,87.86,22.5
9/16/2024 16:45,15,0,454,0.0,0.0,100,8067,87.86,22.2
9/16/2024 17:00,15,0,454,0.0,0.0,100,8067,87.89,21.9
9/16/2024 17:15,15,0,453,0.0,0.0,100,8064,87.90,21.5
9/16/2024 17:30,15,0,452,0.0,0.0,100,8058,87.90,21.2
9/16/2024 17:45,15,0,452,0.0,0.0,100,8059,87.91,20.9
9/16/2024 18:00,15,0,452,0.0,0.0,100,8058,87.91,20.8
9/16/2024 18:15,15,0,452,0.0,0.0,100,8056,87.92,20.6
9/16/2024 18:30,15,0,452,0.0,0.0,100,8055,87.93,20.6
9/16/2024 18:45,15,0,452,0.0,0.0,100,8055,87.94,20.5
9/16/2024 19:00,15,0,453,0.0,0.0,100,8054,87.95,20.3
9/16/2024 19:15,15,0,453,0.0,0.0,100,8053,87.96,20.0
9/16/2024 19:30,15,0,453,0.0,0.0,100,8048,87.97,19.9
9/16/2024 19:45,15,0,453,0.0,0.0,100,8048,87.99,19.7
9/16/2024 20:00,15,0,453,0.0,0.0,100,8048,88.01,19.7
9/16/2024 20:15,15,0,459,0.0,0.0,100,8049,88.03,19.6
9/16/2024 20:30,15,8,466,0.0,0.0,100,8048,88.05,19.3
9/16/2024 20:45,15,13,458,0.0,0.0,100,8044,88.05,19.0
9/16/2024 21:00,15,4,468,0.0,0.0,100,8045,88.05,18.8
9/16/2024 21:15,15,15,481,0.0,0.0,100,8043,88.07,18.6
9/16/2024 21:30,15,15,495,0.0,0.0,100,8044,88.06,18.4
9/16/2024 21:45,15,15,499,0.0,0.0,100,8042,88.06,18.2
9/16/2024 22:00,15,15,460,0.0,0.0,100,8042,88.07,18.2
9/16/2024 22:15,15,0,453,0.0,0.0,100,8041,88.06,18.6
9/16/2024 22:30,15,0,453,0.0,0.0,100,8039,88.05,18.8
9/16/2024 22:45,15,0,454,0.0,0.0,100,8039,88.04,18.9
9/16/2024 23:00,15,0,453,0.0,0.0,100,8039,88.02,19.0
9/16/2024 23:15,15,0,453,0.0,0.0,100,8038,88.01,19.1
9/16/2024 23:30,15,0,454,0.0,0.0,100,8038,88.00,19.2
9/16/2024 23:45,15,0,455,0.0,0.0,100,8037,87.99,19.1
9/17/2024 0:00,15,0,456,0.0,0.0,100,8036,87.97,19.0
9/17/2024 0:15,15,0,455,0.0,0.0,100,8013,87.95,19.1
9/17/2024 0:30,15,0,455,0.0,0.0,100,8020,87.95,19.0
9/17/2024 0:45,15,0,454,0.0,0.0,100,8019,87.94,19.0
9/17/2024 1:00,15,0,454,0.0,0.0,100,8018,87.91,19.1
9/17/2024 1:15,15,0,454,0.0,0.0,100,8018,87.90,19.1
9/17/2024 1:30,15,0,454,0.0,0.0,100,8018,87.88,19.2
9/17/2024 1:45,15,0,454,0.0,0.0,100,8018,87.86,19.3
9/17/2024 2:00,15,0,454,0.0,0.0,100,8019,87.84,19.3
9/17/2024 2:15,15,0,454,0.0,0.0,100,8017,87.82,19.3
9/17/2024 2:30,15,0,454,0.0,0.0,100,8017,87.82,19.2
9/17/2024 2:45,15,0,454,0.0,0.0,100,8017,87.83,19.3
9/17/2024 3:00,15,0,454,0.0,0.0,100,8016,87.81,19.3
9/17/2024 3:15,15,0,454,0.0,0.0,100,8015,87.82,19.1
9/17/2024 3:30,15,0,459,0.0,0.0,100,8014,87.82,19.1
9/17/2024 3:45,15,0,455,0.0,0.0,100,8015,87.85,18.9
9/17/2024 4:00,15,0,455,0.0,0.0,100,8014,87.88,18.9
9/17/2024 4:15,15,0,455,0.0,0.0,100,8014,87.91,19.0
