z6-15979,Port 3,Port 3,Port 7,Port 7,Port 8,Port 8
6/15/2024 23:00,0,0,100,7957,85.96,17.6
6/15/2024 23:15,0,0,100,7959,85.95,17.5
6/15/2024 23:30,0,0,100,7957,85.93,17.5
6/15/2024 23:45,0,0,100,7957,85.91,17.5
6/16/2024 0:00,0,0,100,7957,85.91,17.4
6/16/2024 0:15,0,0,100,7937,85.89,17.5
6/16/2024 0:15,0,0,100,7943,85.89,17.6
6/16/2024 0:30,0,0,100,7944,85.88,17.4
6/16/2024 0:45,0,0,100,7944,85.87,17.3
6/16/2024 1:00,0,0,100,7948,85.87,17.3
6/16/2024 1:15,0,0,100,7947,85.85,17.3
6/16/2024 1:30,0,0,100,7947,85.84,17.3
6/16/2024 1:45,0,0,100,7947,85.83,17.3
6/16/2024 2:00,0,0,100,7946,85.82,17.3
6/16/2024 2:15,0,0,100,7949,85.82,17.3
6/16/2024 2:30,0,0,100,7947,85.82,17.3
6/16/2024 2:45,0,0,100,7944,85.82,17.3
6/16/2024 3:00,0,0,100,7947,85.81,17.4
6/16/2024 3:15,0,0,100,7945,85.8,17.4
6/16/2024 3:30,0,0,100,7944,85.79,17.4
6/16/2024 3:45,0,0,100,7944,85.79,17.4
6/16/2024 4:00,0,0,100,7948,85.78,17.4
6/16/2024 4:15,0,0,100,7944,85.78,17.4
6/16/2024 4:30,0,0,100,7947,85.79,17.5
6/16/2024 4:45,0,0,100,7945,85.78,17.5
6/16/2024 5:00,0,0,100,7947,85.79,17.6
6/16/2024 5:15,0,0,100,7944,85.79,17.6
6/16/2024 5:30,0,0,100,7947,85.8,17.6
6/16/2024 5:45,0,0,100,7945,85.83,17.5
6/16/2024 6:00,0,0,100,7949,85.86,17.5
6/16/2024 6:15,0,0,100,7947,85.88,17.4
6/16/2024 6:30,0,0,100,7947,85.89,17.3
6/16/2024 6:45,0,0,100,7945,85.91,17.3
6/16/2024 7:00,0,0,100,7946,85.93,17.2
6/16/2024 7:15,0,0,100,7946,85.95,17.1
6/16/2024 7:30,0,0,100,7946,85.97,17.1
6/16/2024 7:45,0,0,100,7945,86,17.1
6/16/2024 8:00,0,0,100,7944,86.02,17.2
6/16/2024 8:15,0,0,100,7941,86.03,17.2
6/16/2024 8:30,0,0,100,7944,86.04,17.4
6/16/2024 8:45,0,0,100,7939,86.05,17.4
6/16/2024 9:00,0,0,100,7944,86.04,17.6
6/16/2024 9:15,0,0,100,7943,86.04,17.8
6/16/2024 9:30,0,0,100,7946,86.04,18
6/16/2024 9:45,0,0,100,7944,86.04,18.1
6/16/2024 10:00,0,0,100,7941,86.05,18.1
6/16/2024 10:15,0,0,100,7944,86.05,18.1
6/16/2024 10:30,0,0,100,7942,86.04,18.1
6/16/2024 10:45,0,0,100,7942,86.04,18.1
6/16/2024 11:00,0,0,100,7942,86.03,18.2
6/16/2024 11:15,0,0,100,7944,86.02,18.3
6/16/2024 11:30,0,0,100,7941,86.01,18.5
6/16/2024 11:45,0,0,100,7943,86,18.6
6/16/2024 12:00,0,0,100,7944,85.98,18.7
6/16/2024 12:15,0,0,100,7943,85.96,18.8
6/16/2024 12:30,0,0,100,7941,85.95,18.8
6/16/2024 12:45,0,0,100,7943,85.94,18.9
6/16/2024 13:00,0,0,100,7941,85.94,19.1
6/16/2024 13:15,0,0,100,7946,85.94,19.2
6/16/2024 13:30,0,0,100,7942,85.93,19.3
6/16/2024 13:45,0,0,100,7943,85.92,19.3
6/16/2024 14:00,0,0,100,7945,85.91,19.3
6/16/2024 14:15,0,0,100,7944,85.9,19.5
6/16/2024 14:30,0,0,100,7943,85.89,19.5
6/16/2024 14:45,0,0,100,7943,85.88,19.4
6/16/2024 15:00,0,0,100,7944,85.86,19.4
6/16/2024 15:15,0,0,100,7946,85.85,19.5
6/16/2024 15:30,0,0,100,7943,85.83,19.5
6/16/2024 15:45,0,0,100,7943,85.83,19.5
6/16/2024 16:00,0,0,100,7945,85.83,19.5
6/16/2024 16:15,0,0,100,7944,85.83,19.5
6/16/2024 16:30,0,0,100,7944,85.84,19.4
6/16/2024 16:45,0,0,100,7943,85.85,19.3
6/16/2024 17:00,0,0,100,7942,85.85,19.2
6/16/2024 17:15,0,0,100,7944,85.86,19.1
6/16/2024 17:30,0,0,100,7942,85.87,19.1
6/16/2024 17:45,0,0,100,7941,85.88,19
6/16/2024 18:00,0,0,100,7939,85.89,18.8
6/16/2024 18:15,0,0,100,7942,85.89,18.7
6/16/2024 18:30,0,0,100,7943,85.9,18.6
6/16/2024 18:45,0,0,100,7943,85.89,18.5
6/16/2024 19:00,0,0,100,7942,85.89,18.4
6/16/2024 19:15,0,0,100,7941,85.9,18.4
6/16/2024 19:30,0,0,100,7941,85.91,18.3
6/16/2024 19:45,0,0,100,7941,85.95,18.3
6/16/2024 20:00,0,0,100,7943,85.95,18.3
6/16/2024 20:15,0,0,100,7941,85.94,18.3
6/16/2024 20:30,0,0,100,7942,85.93,18.3
6/16/2024 20:45,0,0,100,7940,85.93,18.3
6/16/2024 21:00,0,0,100,7942,85.95,18.2
6/16/2024 21:15,0,0,100,7942,85.97,18.1
6/16/2024 21:30,0,0,100,7944,85.98,18
6/16/2024 21:45,0,0,100,7941,85.98,17.9
6/16/2024 22:00,0,0,100,7943,85.98,17.9
6/16/2024 22:15,0,0,100,7941,85.99,17.8
6/16/2024 22:30,0,0,100,7941,85.99,17.8
6/16/2024 22:45,0,0,100,7940,85.97,17.7
6/16/2024 23:00,0,0,100,7943,85.97,17.6
6/16/2024 23:15,0,0,100,7942,85.96,17.5
6/16/2024 23:30,0,0,100,7944,85.95,17.5
6/16/2024 23:45,0,0,100,7938,85.94,17.6
6/17/2024 0:00,0,0,100,7940,85.93,17.6
6/17/2024 0:15,0,0,100,7933,85.91,17.8
6/17/2024 0:30,0,0,100,7931,85.9,17.9
6/17/2024 0:45,0,0,100,7934,85.88,17.9
6/17/2024 1:00,0,0,100,7934,85.87,18
6/17/2024 1:15,0,0,100,7933,85.86,18.1
6/17/2024 1:30,0,0,100,7934,85.86,18.1
6/17/2024 1:45,0,0,100,7932,85.85,18.2
6/17/2024 2:00,0,0,100,7935,85.84,18.2
6/17/2024 2:15,0,0,100,7935,85.84,18.2
6/17/2024 2:30,0,0,100,7936,85.84,18.2
6/17/2024 2:45,0,0,100,7934,85.84,18.3
6/17/2024 3:00,0,0,100,7935,85.83,18.3
6/17/2024 3:15,0,0,100,7935,85.83,18.2
6/17/2024 3:30,0,0,100,7934,85.83,18.2
6/17/2024 3:45,0,0,100,7934,85.85,18.1
6/17/2024 4:00,0,0,100,7938,85.85,18.1
6/17/2024 4:15,0,0,100,7936,85.85,18.1
6/17/2024 4:30,0,0,100,7931,85.85,18.1
6/17/2024 4:45,0,0,100,7936,85.86,18.1
6/17/2024 5:00,0,0,100,7933,85.88,18
6/17/2024 5:15,0,0,100,7936,85.88,18
6/17/2024 5:30,0,0,100,7934,85.89,17.9
6/17/2024 5:45,0,0,100,7935,85.9,17.9
6/17/2024 6:00,0,0,100,7934,85.92,17.9
6/17/2024 6:15,0,0,100,7933,85.95,17.9
6/17/2024 6:30,0,0,100,7934,85.96,18
6/17/2024 6:45,0,0,100,7935,85.98,18.1
6/17/2024 7:00,0,0,100,7934,85.99,18.2
6/17/2024 7:15,0,0,100,7937,85.99,18.3
6/17/2024 7:30,0,0,100,7934,86,18.6
6/17/2024 7:45,0,0,100,7937,86,18.8
6/17/2024 8:00,0,0,100,7934,86.01,19
6/17/2024 8:15,0,0,100,7936,86.01,19.2
6/17/2024 8:30,0,0,100,7934,86.02,19.3
6/17/2024 8:45,0,0,100,7933,86.03,19.6
6/17/2024 9:00,0,0,100,7931,86.03,19.7
6/17/2024 9:15,0,0,100,7934,86.04,19.7
6/17/2024 9:30,0,0,100,7932,86.05,19.7
6/17/2024 9:45,0,0,100,7933,86.06,19.7
6/17/2024 10:00,0,0,100,7934,86.06,19.7
6/17/2024 10:15,0,0,100,7936,86.06,19.6
6/17/2024 10:30,0,0,100,7937,86.05,19.5
6/17/2024 10:45,0,0,100,7934,86.04,19.4
6/17/2024 11:00,0,0,100,7931,86.04,19.5
6/17/2024 11:15,0,0,100,7932,86.02,19.8
6/17/2024 11:30,0,0,100,7934,86,19.9
6/17/2024 11:45,0,0,100,7934,85.98,20
6/17/2024 12:00,0,0,100,7934,85.95,20.2
6/17/2024 12:15,0,0,100,7933,85.93,20.2
6/17/2024 12:30,0,0,100,7933,85.92,20.3
6/17/2024 12:45,0,0,100,7934,85.91,20.3
6/17/2024 13:00,0,0,100,7935,85.88,20.3
6/17/2024 13:15,0,0,100,7935,85.86,20.4
6/17/2024 13:30,0,0,100,7932,85.83,20.5
6/17/2024 13:45,0,0,100,7932,85.82,20.5
6/17/2024 14:00,0,0,100,7934,85.81,20.4
6/17/2024 14:15,0,0,100,7932,85.8,20.4
6/17/2024 14:30,0,0,100,7934,85.79,20.3
6/17/2024 14:45,0,0,100,7933,85.78,20.3
6/17/2024 15:00,0,0,100,7933,85.78,20.3
6/17/2024 15:15,0,0,100,7934,85.78,20.4
6/17/2024 15:30,0,0,100,7935,85.78,20.3
6/17/2024 15:45,0,0,100,7934,85.78,20.4
6/17/2024 16:00,0,0,100,7933,85.79,20.4
6/17/2024 16:15,0,0,100,7933,85.78,20.5
6/17/2024 16:30,0,0,100,7933,85.8,20.6
6/17/2024 16:45,0,0,100,7934,85.8,20.6
6/17/2024 17:00,0,0,100,7933,85.79,20.5
6/17/2024 17:15,0,0,100,7934,85.79,20.4
6/17/2024 17:30,0,0,100,7934,85.79,20.3
6/17/2024 17:45,0,0,100,7931,85.82,20.2
6/17/2024 18:00,0,0,100,7934,85.82,20.1
6/17/2024 18:15,0,0,100,7934,85.83,19.9
6/17/2024 18:30,0,0,100,7931,85.87,19.7
6/17/2024 18:45,0,0,100,7936,85.91,19.6
6/17/2024 19:00,0,0,100,7931,85.93,19.5
6/17/2024 19:15,0,0,100,7934,85.95,19.4
6/17/2024 19:30,0,0,100,7932,85.96,19.2
6/17/2024 19:45,0,0,100,7933,85.98,19.1
6/17/2024 20:00,0,0,100,7934,85.98,18.9
6/17/2024 20:15,0,0,100,7931,85.99,18.9
6/17/2024 20:30,0,0,100,7931,86.02,18.8
6/17/2024 20:45,0,0,100,7931,86.05,18.8
6/17/2024 21:00,0,0,100,7931,86.06,18.8
6/17/2024 21:15,0,0,100,7932,86.05,18.8
6/17/2024 21:30,0,0,100,7934,86.05,18.8
6/17/2024 21:45,0,0,100,7930,86.06,18.8
6/17/2024 22:00,0,0,100,7932,86.07,18.8
6/17/2024 22:15,0,0,100,7934,86.08,18.8
6/17/2024 22:30,0,0,100,7932,86.07,18.7
6/17/2024 22:45,0,0,100,7930,86.06,18.7
6/17/2024 23:00,0,0,100,7929,86.04,18.7
6/17/2024 23:15,0,0,100,7932,86.02,18.7
6/17/2024 23:30,0,0,100,7931,86.01,18.7
6/17/2024 23:45,0,0,100,7930,86.01,18.7
6/18/2024 0:00,0,0,100,7929,86,18.7
6/18/2024 0:15,0,0,100,7922,85.99,18.8
6/18/2024 0:30,0,0,100,7922,85.98,18.7
6/18/2024 0:45,0,0,100,7922,85.96,18.6
6/18/2024 1:00,0,0,100,7922,85.95,18.6
6/18/2024 1:15,0,0,100,7920,85.95,18.6
6/18/2024 1:30,0,0,100,7922,85.93,18.6
6/18/2024 1:45,0,0,100,7923,85.92,18.6
6/18/2024 2:00,0,0,100,7924,85.91,18.5
6/18/2024 2:15,0,0,100,7925,85.9,18.5
6/18/2024 2:30,0,0,100,7923,85.88,18.5
6/18/2024 2:45,0,0,100,7920,85.87,18.5
6/18/2024 3:00,0,0,100,7923,85.87,18.5
6/18/2024 3:15,0,0,100,7924,85.86,18.5
6/18/2024 3:30,0,0,100,7921,85.85,18.5
6/18/2024 3:45,0,0,100,7923,85.84,18.4
6/18/2024 4:00,0,0,100,7925,85.83,18.4
6/18/2024 4:15,0,0,100,7924,85.83,18.4
6/18/2024 4:30,0,0,100,7920,85.82,18.4
6/18/2024 4:45,0,0,100,7923,85.83,18.4
6/18/2024 5:00,0,0,100,7921,85.84,18.3
6/18/2024 5:15,0,0,100,7924,85.84,18.3
6/18/2024 5:30,0,0,100,7922,85.85,18.3
6/18/2024 5:45,0,0,100,7923,85.86,18.3
6/18/2024 6:00,0,0,100,7923,85.87,18.3
6/18/2024 6:15,0,0,100,7921,85.88,18.3
6/18/2024 6:30,0,0,100,7922,85.9,18.3
6/18/2024 6:45,0,0,100,7924,85.92,18.3
6/18/2024 7:00,0,0,100,7925,85.92,18.4
6/18/2024 7:15,0,0,100,7922,85.92,18.5
6/18/2024 7:30,0,0,100,7925,85.94,18.8
6/18/2024 7:45,0,0,100,7923,85.96,18.9
6/18/2024 8:00,0,0,100,7920,85.98,19.2
6/18/2024 8:15,0,0,100,7919,85.99,19.3
6/18/2024 8:30,0,0,100,7921,86,19.3
6/18/2024 8:45,0,0,100,7926,86.02,19.5
6/18/2024 9:00,0,0,100,7924,86.02,19.5
6/18/2024 9:15,0,0,100,7921,86.02,19.6
6/18/2024 9:30,0,0,100,7921,86.01,19.7
6/18/2024 9:45,0,0,100,7920,86,19.8
6/18/2024 10:00,0,0,100,7917,86,19.8
6/18/2024 10:15,0,0,100,7919,85.99,19.8
6/18/2024 10:30,0,0,100,7919,85.98,19.8
6/18/2024 10:45,0,0,100,7921,85.97,19.7
6/18/2024 11:00,0,0,100,7919,85.95,19.8
6/18/2024 11:15,0,0,100,7920,85.94,19.9
6/18/2024 11:30,0,0,100,7919,85.94,20
6/18/2024 11:45,0,0,100,7922,85.92,19.9
6/18/2024 12:00,0,0,100,7919,85.91,19.9
6/18/2024 12:15,0,0,100,7919,85.91,19.8
6/18/2024 12:30,0,0,100,7919,85.89,19.8
6/18/2024 12:45,0,0,100,7919,85.88,19.8
6/18/2024 13:00,0,0,100,7919,85.86,19.7
6/18/2024 13:15,0,0,100,7922,85.85,19.6
6/18/2024 13:30,0,0,100,7920,85.83,19.7
6/18/2024 13:45,0,0,100,7920,85.81,19.6
6/18/2024 14:00,0,0,100,7918,85.8,19.6
6/18/2024 14:15,0,0,100,7920,85.79,19.5
6/18/2024 14:30,0,0,100,7920,85.78,19.4
6/18/2024 14:45,0,0,100,7920,85.76,19.4
6/18/2024 15:00,0,0,100,7919,85.74,19.4
6/18/2024 15:15,0,0,100,7923,85.74,19.4
6/18/2024 15:30,0,0,100,7922,85.74,19.5
6/18/2024 15:45,0,0,100,7917,85.75,19.6
6/18/2024 16:00,0,0,100,7919,85.74,19.5
6/18/2024 16:15,0,0,100,7918,85.74,19.4
6/18/2024 16:30,0,0,100,7920,85.78,19.3
6/18/2024 16:45,0,0,100,7918,85.78,19.3
6/18/2024 17:00,0,0,100,7919,85.78,19.2
6/18/2024 17:15,0,0,100,7917,85.8,19.2
6/18/2024 17:30,0,0,100,7916,85.82,19.2
6/18/2024 17:45,0,0,100,7920,85.84,19.1
6/18/2024 18:00,0,0,100,7915,85.85,19.1
6/18/2024 18:15,0,0,100,7916,85.87,19
6/18/2024 18:30,0,0,100,7917,85.88,19
6/18/2024 18:45,0,0,100,7917,85.9,18.9
6/18/2024 19:00,0,0,100,7916,85.91,18.8
6/18/2024 19:15,0,0,100,7918,85.92,18.8
6/18/2024 19:30,0,0,100,7915,85.94,18.7
6/18/2024 19:45,0,0,100,7915,85.95,18.8
6/18/2024 20:00,0,0,100,7915,85.95,18.8
6/18/2024 20:15,0,0,100,7915,85.96,18.7
6/18/2024 20:30,0,0,100,7913,85.96,18.7
6/18/2024 20:45,0,0,100,7915,85.96,18.6
6/18/2024 21:00,0,0,100,7914,85.96,18.7
6/18/2024 21:15,0,0,100,7914,85.96,18.7
6/18/2024 21:30,0,0,100,7912,85.98,18.6
6/18/2024 21:45,0,0,100,7914,85.98,18.5
6/18/2024 22:00,0,0,100,7909,86,18.5
6/18/2024 22:15,0,0,100,7911,86.02,18.5
6/18/2024 22:30,0,0,100,7910,86.05,18.5
6/18/2024 22:45,0,0,100,7909,86.05,18.3
6/18/2024 23:00,0,0,100,7908,86.06,18.3
6/18/2024 23:15,0,0,100,7906,86.05,18.2
6/18/2024 23:30,0,0,100,7907,86.03,18.1
6/18/2024 23:45,0,0,100,7906,86.01,18
6/19/2024 0:00,0,0,100,7906,85.99,18
6/19/2024 0:15,0,0,100,7883,85.98,18.2
6/19/2024 0:30,0,0,100,7893,85.95,18.2
6/19/2024 0:45,0,0,100,7893,85.93,18
6/19/2024 1:00,0,0,100,7893,85.91,17.9
6/19/2024 1:15,0,0,100,7893,85.89,17.9
6/19/2024 1:30,0,0,100,7892,85.87,17.9
6/19/2024 1:45,0,0,100,7890,85.86,17.8
6/19/2024 2:00,0,0,100,7890,85.86,17.8
6/19/2024 2:15,0,0,100,7891,85.85,17.8
6/19/2024 2:30,0,0,100,7893,85.84,17.8
6/19/2024 2:45,0,0,100,7890,85.83,17.8
6/19/2024 3:00,0,0,100,7890,85.82,17.8
6/19/2024 3:15,0,0,100,7890,85.82,17.8
6/19/2024 3:30,0,0,100,7888,85.81,17.7
6/19/2024 3:45,0,0,100,7890,85.81,17.7
6/19/2024 4:00,0,0,100,7887,85.81,17.7
6/19/2024 4:15,0,0,100,7887,85.8,17.7
6/19/2024 4:30,0,0,100,7890,85.81,17.6
6/19/2024 4:45,0,0,100,7888,85.81,17.6
6/19/2024 5:00,0,0,100,7887,85.82,17.6
6/19/2024 5:15,0,0,100,7889,85.85,17.6
6/19/2024 5:30,0,0,100,7888,85.86,17.7
6/19/2024 5:45,0,0,100,7885,85.88,17.7
6/19/2024 6:00,0,0,100,7886,85.9,17.7
6/19/2024 6:15,0,0,100,7887,85.92,17.7
6/19/2024 6:30,0,0,100,7888,85.94,17.8
6/19/2024 6:45,0,0,100,7886,85.97,17.9
6/19/2024 7:00,0,0,100,7887,85.98,17.9
6/19/2024 7:15,0,0,100,7885,85.99,18
6/19/2024 7:30,0,0,100,7886,86.01,18
6/19/2024 7:45,0,0,100,7887,86.02,18.1
6/19/2024 8:00,0,0,100,7885,86.04,18.2
6/19/2024 8:15,0,0,100,7882,86.05,18.4
6/19/2024 8:30,0,0,100,7882,86.05,18.4
6/19/2024 8:45,0,0,100,7884,86.05,18.5
6/19/2024 9:00,0,0,100,7884,86.05,18.5
6/19/2024 9:15,0,0,100,7883,86.04,18.6
6/19/2024 9:30,0,0,100,7884,86.03,18.8
6/19/2024 9:45,0,0,100,7882,86.01,18.8
6/19/2024 10:00,0,0,100,7881,85.99,18.9
6/19/2024 10:15,0,0,100,7881,85.97,18.9
6/19/2024 10:30,0,0,100,7882,85.96,19.1
6/19/2024 10:45,0,0,100,7881,85.95,19.3
6/19/2024 11:00,0.4,24,100,8061,85.93,19.8
6/19/2024 11:15,0.2,12,100,8058,85.91,21.3
6/19/2024 11:30,0,0,100,8059,85.9,21.4
6/19/2024 11:45,0,0,100,8058,85.89,21.2
6/19/2024 12:00,0,0,100,8057,85.89,21.1
6/19/2024 12:15,0,0,100,8056,85.87,20.9
6/19/2024 12:30,0,0,100,8055,85.86,20.7
6/19/2024 12:45,0,0,100,8055,85.85,20.6
6/19/2024 13:00,0,0,100,8055,85.83,20.4
6/19/2024 13:15,0,0,100,8055,85.81,20.3
6/19/2024 13:30,0,0,100,8055,85.79,20.3
6/19/2024 13:45,0,0,100,8052,85.77,20.3
6/19/2024 14:00,0,0,100,8053,85.75,20.2
6/19/2024 14:15,0,0,100,8052,85.75,20.1
6/19/2024 14:30,0,0,100,8051,85.75,20
6/19/2024 14:45,0,0,100,8051,85.74,19.9
6/19/2024 15:00,0,0,100,8051,85.73,19.9
6/19/2024 15:15,0,0,100,8051,85.7,19.7
6/19/2024 15:30,0,0,100,8051,85.7,19.6
6/19/2024 15:45,0,0,100,8047,85.7,19.5
6/19/2024 16:00,0,0,100,8046,85.7,19.3
6/19/2024 16:15,0,0,100,8047,85.7,19.1
6/19/2024 16:30,0,0,100,8046,85.73,19
6/19/2024 16:45,0,0,100,8048,85.75,18.9
6/19/2024 17:00,0,0,100,8048,85.77,18.7
6/19/2024 17:15,0,0,100,8044,85.77,18.5
6/19/2024 17:30,0,0,100,8045,85.78,18.3
6/19/2024 17:45,0,0,100,8044,85.79,18.1
6/19/2024 18:00,0,0,100,8042,85.81,18
6/19/2024 18:15,0,0,100,8044,85.83,18
6/19/2024 18:30,0,0,100,8042,85.84,18
6/19/2024 18:45,0,0,100,8044,85.86,18.1
6/19/2024 19:00,0,0,100,8045,85.86,18.1
6/19/2024 19:15,0,0,100,8043,85.88,18.1
6/19/2024 19:30,0,0,100,8042,85.87,18.1
6/19/2024 19:45,0,0,100,8042,85.86,18.1
6/19/2024 20:00,0,0,100,8044,85.86,18.1
6/19/2024 20:15,0,0,100,8039,85.86,18
6/19/2024 20:30,0,0,100,8039,85.85,17.9
6/19/2024 20:45,0,0,100,8039,85.85,17.9
6/19/2024 21:00,0,0,100,8039,85.86,17.8
6/19/2024 21:15,0,0,100,8039,85.86,17.7
6/19/2024 21:30,0,0,100,8036,85.86,17.7
6/19/2024 21:45,0,0,100,8039,85.88,17.7
6/19/2024 22:00,0,0,100,8034,85.9,17.7
6/19/2024 22:15,0,0,100,8034,85.92,17.7
6/19/2024 22:30,0,0,100,8036,85.93,17.7
6/19/2024 22:45,0,0,100,8036,85.92,17.8
6/19/2024 23:00,0,0,100,8034,85.92,17.8
6/19/2024 23:15,0,0,100,8034,85.91,17.8
6/19/2024 23:30,0,0,100,8034,85.9,17.7
6/19/2024 23:45,0,0,100,8031,85.89,17.7
6/20/2024 0:00,0,0,100,8031,85.88,17.7
6/20/2024 0:15,0,0,100,8009,85.86,17.9
6/20/2024 0:30,0,0,100,8019,85.85,17.8
6/20/2024 0:45,0,0,100,8020,85.84,17.7
6/20/2024 1:00,0,0,100,8020,85.84,17.7
6/20/2024 1:15,0,0,100,8020,85.82,17.5
6/20/2024 1:30,0,0,100,8019,85.8,17.5
6/20/2024 1:45,0,0,100,8019,85.79,17.5
6/20/2024 2:00,0,0,100,8022,85.78,17.5
6/20/2024 2:15,0,0,100,8019,85.78,17.5
6/20/2024 2:30,0,0,100,8020,85.78,17.5
6/20/2024 2:45,0,0,100,8019,85.77,17.5
6/20/2024 3:00,0,0,100,8020,85.76,17.4
6/20/2024 3:15,0,0,100,8020,85.76,17.5
6/20/2024 3:30,0,0,100,8019,85.75,17.5
6/20/2024 3:45,0,0,100,8019,85.75,17.5
6/20/2024 4:00,0,0,100,8019,85.76,17.5
6/20/2024 4:15,0,0,100,8015,85.76,17.6
6/20/2024 4:30,0,0,100,8018,85.78,17.5
6/20/2024 4:45,0,0,100,8019,85.8,17.5
6/20/2024 5:00,0,0,100,8019,85.81,17.5
6/20/2024 5:15,0,0,100,8019,85.82,17.4
6/20/2024 5:30,0,0,100,8019,85.83,17.4
