z6-15979,Port 3,Port 3,Port 7,Port 7,Port 8,Port 8
6/20/2024 5:45,0,0,100,8017,85.83,17.4
6/20/2024 6:00,0,0,100,8017,85.85,17.5
6/20/2024 6:15,0,0,100,8019,85.86,17.5
6/20/2024 6:30,0,0,100,8017,85.88,17.6
6/20/2024 6:45,0,0,100,8016,85.89,17.6
6/20/2024 7:00,0,0,100,8017,85.9,17.6
6/20/2024 7:15,0,0,100,8017,85.91,17.7
6/20/2024 7:30,0,0,100,8018,85.92,17.7
6/20/2024 7:45,0,0,100,8018,85.94,17.8
6/20/2024 8:00,0,0,100,8019,85.95,17.9
6/20/2024 8:15,0,0,100,8016,85.96,18
6/20/2024 8:30,0,0,100,8014,85.97,18.1
6/20/2024 8:45,0,0,100,8016,85.98,18.3
6/20/2024 9:00,0,0,100,8015,85.98,18.4
6/20/2024 9:15,0,0,100,8017,85.99,18.6
6/20/2024 9:30,0,0,100,8015,86,18.9
6/20/2024 9:45,0,0,100,8013,86.01,19
6/20/2024 10:00,0,0,100,8013,86.01,19.2
6/20/2024 10:15,0,0,100,8014,86.01,19.2
6/20/2024 10:30,0,0,100,8014,86.01,19.2
6/20/2024 10:45,0,0,100,8014,86.01,19.2
6/20/2024 11:00,0,0,100,8011,86,19.2
6/20/2024 11:15,0,0,100,8013,85.99,19.1
6/20/2024 11:30,0,0,100,8014,85.99,19.1
6/20/2024 11:45,0,0,100,8016,85.98,19.1
6/20/2024 12:00,0,0,100,8014,85.97,19.1
6/20/2024 12:15,0,0,100,8014,85.95,19.1
6/20/2024 12:30,0,0,100,8014,85.94,19.1
6/20/2024 12:45,0,0,100,8010,85.94,19.1
6/20/2024 13:00,0,0,52,7397,85.93,19.7
6/20/2024 13:15,0,0,52,7398,85.87,21.2
6/20/2024 13:30,0,0,52,7403,85.88,21.5
6/20/2024 13:45,0,0,52,7403,87.98,21.9
6/20/2024 14:00,0,0,53,7408,88.59,22.1
6/20/2024 14:15,0,0,53,7406,88.57,22.2
6/20/2024 14:30,0,0,53,7408,88.55,22.2
6/20/2024 14:45,0,0,53,7410,88.55,22.3
6/20/2024 15:00,0,0,53,7409,88.54,22.3
6/20/2024 15:15,0,0,53,7411,88.54,22.4
6/20/2024 15:30,0,0,53,7411,88.53,22.4
6/20/2024 15:45,0,0,53,7412,88.54,22.5
6/20/2024 16:00,0,0,53,7412,88.54,22.5
6/20/2024 16:15,0,0,54,7416,88.54,22.5
6/20/2024 16:30,0,0,53,7413,88.56,22.5
6/20/2024 16:45,0,0,54,7416,88.57,22.5
6/20/2024 17:00,0,0,54,7416,88.58,22.5
6/20/2024 17:15,0,0,54,7419,88.58,22.5
6/20/2024 17:30,0,0,54,7416,88.6,22.5
6/20/2024 17:45,0,0,54,7417,88.62,22.4
6/20/2024 18:00,0,0,54,7419,88.64,22.4
6/20/2024 18:15,0,0,54,7418,88.66,22.4
6/20/2024 18:30,0,0,55,7422,88.68,22.4
6/20/2024 18:45,0,0,55,7422,88.69,22.3
6/20/2024 19:00,0,0,54,7421,88.71,22.3
6/20/2024 19:15,0,0,54,7420,88.73,22.3
6/20/2024 19:30,0,0,54,7421,88.74,22.2
6/20/2024 19:45,0,0,55,7422,88.74,22.2
6/20/2024 20:00,0,0,54,7420,88.74,22.1
6/20/2024 20:15,0,0,54,7420,88.74,22.1
6/20/2024 20:30,0,0,54,7421,88.75,22
6/20/2024 20:45,0,0,55,7422,88.77,22
6/20/2024 21:00,0,0,55,7422,88.77,21.9
6/20/2024 21:15,0,0,55,7422,88.77,21.8
6/20/2024 21:30,0,0,55,7423,88.76,21.8
6/20/2024 21:45,0,0,54,7421,88.76,21.8
6/20/2024 22:00,0,0,55,7422,88.76,21.7
6/20/2024 22:15,0,0,55,7423,88.76,21.7
6/20/2024 22:30,0,0,55,7422,88.75,21.7
6/20/2024 22:45,0,0,55,7423,88.74,21.7
6/20/2024 23:00,0,0,55,7422,88.73,21.6
6/20/2024 23:15,0,0,55,7422,88.72,21.6
6/20/2024 23:30,0,0,55,7423,88.71,21.6
6/20/2024 23:45,0,0,55,7425,88.69,21.5
6/21/2024 0:00,0,0,55,7422,88.67,21.5
6/21/2024 0:15,0,0,52,7400,88.66,21.6
6/21/2024 0:30,0,0,53,7409,88.64,21.6
6/21/2024 0:45,0,0,53,7409,88.63,21.5
6/21/2024 1:00,0,0,53,7411,88.62,21.4
6/21/2024 1:15,0,0,53,7411,88.6,21.4
6/21/2024 1:30,0,0,53,7409,88.59,21.3
6/21/2024 1:45,0,0,53,7411,88.58,21.3
6/21/2024 2:00,0,0,53,7410,88.57,21.3
6/21/2024 2:15,0,0,53,7410,88.56,21.3
6/21/2024 2:30,0,0,53,7413,88.55,21.3
6/21/2024 2:45,0,0,53,7410,88.55,21.2
6/21/2024 3:00,0,0,53,7410,88.55,21.2
6/21/2024 3:15,0,0,53,7412,88.55,21.2
6/21/2024 3:30,0,0,53,7412,88.56,21.1
6/21/2024 3:45,0,0,53,7412,88.56,21.1
6/21/2024 4:00,0,0,53,7413,88.56,21
6/21/2024 4:15,0,0,53,7412,88.56,21
6/21/2024 4:30,0,0,54,7415,88.56,20.9
6/21/2024 4:45,0,0,54,7415,88.56,20.9
6/21/2024 5:00,0,0,53,7412,88.57,20.9
6/21/2024 5:15,0,0,53,7411,88.58,20.9
6/21/2024 5:30,0,0,53,7410,88.58,21.1
6/21/2024 5:45,0,0,54,7414,88.6,21.2
6/21/2024 6:00,0,0,54,7414,88.63,21.1
6/21/2024 6:15,0,0,53,7412,88.65,21.1
6/21/2024 6:30,0,0,53,7410,88.65,21
6/21/2024 6:45,0,0,53,7412,88.65,21
6/21/2024 7:00,0,0,53,7411,88.66,20.9
6/21/2024 7:15,0,0,53,7409,88.68,20.9
6/21/2024 7:30,0,0,53,7413,88.68,20.9
6/21/2024 7:45,0,0,53,7412,88.69,20.9
6/21/2024 8:00,0,0,53,7412,88.71,21
6/21/2024 8:15,0,0,49,7379,88.73,21.1
6/21/2024 8:30,0,0,49,7379,88.75,21.7
6/21/2024 8:45,0,0,50,7382,88.76,21.7
6/21/2024 9:00,0,0,50,7385,88.76,21.6
6/21/2024 9:15,0,0,50,7385,88.76,21.9
6/21/2024 9:30,0,0,47,7363,88.78,21.7
6/21/2024 9:45,0,0,49,7377,88.8,21.9
6/21/2024 10:00,0,0,50,7381,88.8,21.8
6/21/2024 10:15,0,0,50,7387,88.8,21.8
6/21/2024 10:30,0,0,51,7390,88.81,21.8
6/21/2024 10:45,0,0,50,7388,88.81,21.8
6/21/2024 11:00,0,0,51,7389,88.8,21.9
6/21/2024 11:15,0,0,51,7394,88.79,21.9
6/21/2024 11:30,0,0,51,7392,88.78,22
6/21/2024 11:45,0,0,51,7394,88.76,22.1
6/21/2024 12:00,0,0,51,7394,88.75,22.1
6/21/2024 12:15,0,0,51,7394,88.74,22.2
6/21/2024 12:30,0,0,51,7395,88.73,22.3
6/21/2024 12:45,0,0,52,7398,88.71,22.3
6/21/2024 13:00,0,0,51,7396,88.69,22.3
6/21/2024 13:15,0,0,52,7399,88.68,22.7
6/21/2024 13:30,0,0,52,7397,88.67,23.2
6/21/2024 13:45,0,0,52,7400,88.66,22.5
6/21/2024 14:00,0,0,52,7399,88.65,22.6
6/21/2024 14:15,0,0,51,7396,88.64,23.1
6/21/2024 14:30,0,0,51,7395,88.63,23.3
6/21/2024 14:45,0,0,52,7397,88.62,23.2
6/21/2024 15:00,0,0,52,7401,88.61,22.6
6/21/2024 15:15,0,0,52,7401,88.6,22.6
6/21/2024 15:30,0,0,52,7402,88.59,22.6
6/21/2024 15:45,0,0,52,7403,88.58,22.6
6/21/2024 16:00,0,0,52,7403,88.6,22.6
6/21/2024 16:15,0,0,52,7404,88.6,22.6
6/21/2024 16:30,0,0,53,7406,88.61,22.5
6/21/2024 16:45,0,0,53,7406,88.63,22.5
6/21/2024 17:00,0,0,53,7408,88.62,22.6
6/21/2024 17:15,0,0,53,7410,88.64,22.6
6/21/2024 17:30,0,0,53,7408,88.66,22.6
6/21/2024 17:45,0,0,53,7409,88.68,22.6
6/21/2024 18:00,0,0,53,7410,88.7,22.6
6/21/2024 18:15,0,0,53,7409,88.71,22.6
6/21/2024 18:30,0,0,53,7409,88.72,22.6
6/21/2024 18:45,0,0,53,7412,88.73,22.6
6/21/2024 19:00,0,0,53,7411,88.74,22.6
6/21/2024 19:15,0,0,53,7412,88.76,22.5
6/21/2024 19:30,0,0,53,7411,88.77,22.5
6/21/2024 19:45,0,0,53,7413,88.78,22.5
6/21/2024 20:00,0,0,53,7412,88.78,22.4
6/21/2024 20:15,0,0,53,7411,88.79,22.4
6/21/2024 20:30,0,0,53,7411,88.82,22.4
6/21/2024 20:45,0,0,53,7413,88.84,22.4
6/21/2024 21:00,0,0,53,7412,88.85,22.3
6/21/2024 21:15,0,0,53,7413,88.86,22.3
6/21/2024 21:30,0,0,53,7413,88.88,22.3
6/21/2024 21:45,0,0,53,7413,88.9,22.3
6/21/2024 22:00,0,0,53,7410,88.91,22.2
6/21/2024 22:15,0,0,53,7413,88.91,22.2
6/21/2024 22:30,0,0,53,7413,88.91,22.1
6/21/2024 22:45,0,0,53,7412,88.91,22.1
6/21/2024 23:00,0,0,53,7413,88.91,22.1
6/21/2024 23:15,0,0,54,7414,88.91,22
6/21/2024 23:30,0,0,53,7410,88.9,22
6/21/2024 23:45,0,0,54,7416,88.89,21.9
6/22/2024 0:00,0,0,53,7413,88.89,21.9
6/22/2024 0:15,0,0,50,7387,88.87,22.1
6/22/2024 0:30,0,0,52,7400,88.86,22
6/22/2024 0:45,0,0,52,7404,88.83,22
6/22/2024 1:00,0,0,52,7403,88.81,21.9
6/22/2024 1:15,0,0,52,7404,88.8,21.8
6/22/2024 1:30,0,0,52,7403,88.78,21.6
6/22/2024 1:45,0,0,53,7407,88.78,21.5
6/22/2024 2:00,0,0,52,7402,88.77,21.5
6/22/2024 2:15,0,0,52,7405,88.77,21.4
6/22/2024 2:30,0,0,53,7406,88.77,21.4
6/22/2024 2:45,0,0,52,7405,88.77,21.3
6/22/2024 3:00,0,0,53,7406,88.75,21.2
6/22/2024 3:15,0,0,53,7408,88.73,21.2
6/22/2024 3:30,0,0,53,7407,88.7,21.2
6/22/2024 3:45,0,0,53,7406,88.69,21.1
6/22/2024 4:00,0,0,53,7411,88.68,21.1
6/22/2024 4:15,0,0,53,7409,88.68,21.1
6/22/2024 4:30,0,0,53,7412,88.67,21
6/22/2024 4:45,0,0,53,7410,88.66,21
6/22/2024 5:00,0,0,53,7411,88.65,20.9
6/22/2024 5:15,0,0,53,7409,88.66,20.9
6/22/2024 5:30,0,0,53,7411,88.67,20.9
6/22/2024 5:45,0,0,53,7411,88.68,20.9
6/22/2024 6:00,0,0,53,7409,88.68,20.8
6/22/2024 6:15,0,0,53,7411,88.69,20.8
6/22/2024 6:30,0,0,53,7413,88.7,20.8
6/22/2024 6:45,0,0,53,7409,88.7,20.7
6/22/2024 7:00,0,0,53,7413,88.69,20.7
6/22/2024 7:15,0,0,53,7411,88.69,20.7
6/22/2024 7:30,0,0,53,7411,88.7,20.7
6/22/2024 7:45,0,0,53,7412,88.7,20.8
6/22/2024 8:00,0,0,53,7413,88.7,20.8
6/22/2024 8:15,0,0,53,7413,88.71,20.8
6/22/2024 8:30,0,0,53,7413,88.71,20.9
6/22/2024 8:45,0,0,53,7413,88.71,21
6/22/2024 9:00,0,0,53,7412,88.7,21
6/22/2024 9:15,0,0,53,7409,88.7,21.1
6/22/2024 9:30,0,0,52,7403,88.7,21.3
6/22/2024 9:45,0,0,52,7403,88.7,21.4
6/22/2024 10:00,0,0,52,7403,88.7,21.4
6/22/2024 10:15,0,0,52,7404,88.71,21.5
6/22/2024 10:30,0,0,53,7407,88.72,21.6
6/22/2024 10:45,0,0,53,7406,88.73,21.7
6/22/2024 11:00,0,0,53,7408,88.74,21.9
6/22/2024 11:15,0,0,53,7409,88.75,22
6/22/2024 11:30,0,0,53,7410,88.74,22.1
6/22/2024 11:45,0,0,53,7408,88.74,22.3
6/22/2024 12:00,0,0,53,7409,88.71,22.4
6/22/2024 12:15,0,0,53,7409,88.69,22.6
6/22/2024 12:30,0,0,53,7410,88.67,22.8
6/22/2024 12:45,0,0,53,7409,88.66,23
6/22/2024 13:00,0,0,53,7411,88.66,23.2
6/22/2024 13:15,0,0,53,7412,88.66,23.3
6/22/2024 13:30,0,0,53,7410,88.64,23.6
6/22/2024 13:45,0,0,53,7413,88.61,23.8
6/22/2024 14:00,0,0,53,7413,88.59,24
6/22/2024 14:15,0,0,54,7416,88.59,24.1
6/22/2024 14:30,0,0,53,7412,88.58,24.3
6/22/2024 14:45,0,0,53,7413,88.56,24.5
6/22/2024 15:00,0,0,54,7414,88.55,24.6
6/22/2024 15:15,0,0,54,7416,88.54,24.8
6/22/2024 15:30,0,0,54,7415,88.56,24.9
6/22/2024 15:45,0,0,54,7416,88.54,25
6/22/2024 16:00,0,0,54,7418,88.54,25.1
6/22/2024 16:15,0,0,54,7419,88.56,25.2
6/22/2024 16:30,0,0,54,7419,88.55,25.3
6/22/2024 16:45,0,0,54,7419,88.55,25.3
6/22/2024 17:00,0,0,54,7419,88.58,25.3
6/22/2024 17:15,0,0,54,7421,88.6,25.3
6/22/2024 17:30,0,0,54,7419,88.62,25.3
6/22/2024 17:45,0,0,54,7420,88.63,25.2
6/22/2024 18:00,0,0,54,7421,88.64,25.1
6/22/2024 18:15,0,0,55,7423,88.64,25.1
6/22/2024 18:30,0,0,55,7424,88.63,24.9
6/22/2024 18:45,0,0,55,7423,88.65,24.9
6/22/2024 19:00,0,0,55,7422,88.68,24.8
6/22/2024 19:15,0,0,54,7421,88.7,24.7
6/22/2024 19:30,0,0,55,7423,88.7,24.6
6/22/2024 19:45,0,0,55,7423,88.72,24.5
6/22/2024 20:00,0,0,54,7421,88.75,24.4
6/22/2024 20:15,0,0,55,7422,88.75,24.2
6/22/2024 20:30,0,0,55,7425,88.76,24.2
6/22/2024 20:45,0,0,55,7424,88.78,24.1
6/22/2024 21:00,0,0,54,7421,88.79,24
6/22/2024 21:15,0,0,55,7422,88.79,23.9
6/22/2024 21:30,0,0,55,7422,88.8,23.8
6/22/2024 21:45,0,0,55,7425,88.8,23.7
6/22/2024 22:00,0,0,55,7422,88.81,23.6
6/22/2024 22:15,0,0,55,7423,88.82,23.5
6/22/2024 22:30,0,0,55,7422,88.82,23.4
6/22/2024 22:45,0,0,55,7423,88.83,23.3
6/22/2024 23:00,0,0,54,7421,88.82,23.3
6/22/2024 23:15,0,0,55,7422,88.83,23.1
6/22/2024 23:30,0,0,55,7424,88.83,23
6/22/2024 23:45,0,0,55,7422,88.81,23
6/23/2024 0:00,0,0,54,7420,88.78,22.9
6/23/2024 0:15,0,0,54,7416,88.77,22.9
6/23/2024 0:30,0,0,54,7419,88.76,22.8
6/23/2024 0:45,0,0,54,7419,88.75,22.7
6/23/2024 1:00,0,0,54,7418,88.73,22.7
6/23/2024 1:15,0,0,54,7417,88.71,22.6
6/23/2024 1:30,0,0,54,7418,88.69,22.6
6/23/2024 1:45,0,0,54,7419,88.66,22.5
6/23/2024 2:00,0,0,54,7416,88.63,22.4
6/23/2024 2:15,0,0,54,7417,88.62,22.4
6/23/2024 2:30,0,0,54,7415,88.61,22.3
6/23/2024 2:45,0,0,54,7415,88.62,22.3
6/23/2024 3:00,0,0,54,7417,88.61,22.2
6/23/2024 3:15,0,0,54,7416,88.61,22.1
6/23/2024 3:30,0,0,54,7416,88.61,22.1
6/23/2024 3:45,0,0,54,7416,88.6,22
6/23/2024 4:00,0,0,54,7419,88.62,22
6/23/2024 4:15,0,0,54,7416,88.62,22
6/23/2024 4:30,0,0,54,7418,88.6,21.9
6/23/2024 4:45,0,0,54,7415,88.6,21.8
6/23/2024 5:00,0,0,54,7415,88.59,21.8
6/23/2024 5:15,0,0,53,7413,88.59,21.8
6/23/2024 5:30,0,0,54,7416,88.57,21.7
6/23/2024 5:45,0,0,54,7415,88.57,21.7
6/23/2024 6:00,0,0,54,7418,88.58,21.7
6/23/2024 6:15,0,0,54,7414,88.59,21.7
6/23/2024 6:30,0,0,54,7415,88.6,21.7
6/23/2024 6:45,0,0,54,7416,88.59,21.6
6/23/2024 7:00,0,0,54,7416,88.61,21.7
6/23/2024 7:15,0,0,54,7415,88.63,21.7
6/23/2024 7:30,0,0,54,7419,88.65,21.7
6/23/2024 7:45,0,0,54,7417,88.66,21.8
6/23/2024 8:00,0,0,54,7418,88.68,21.8
6/23/2024 8:15,0,0,54,7417,88.69,21.9
6/23/2024 8:30,0,0,50,7383,88.7,21.9
6/23/2024 8:45,0,0,52,7401,88.73,22.2
6/23/2024 9:00,0,0,52,7404,88.73,22.2
6/23/2024 9:15,0,0,52,7402,88.74,22.3
6/23/2024 9:30,0,0,52,7400,88.75,22.4
6/23/2024 9:45,0,0,52,7401,88.78,22.4
6/23/2024 10:00,0,0,52,7402,88.78,22.5
6/23/2024 10:15,0,0,52,7402,88.77,22.6
6/23/2024 10:30,0,0,52,7404,88.75,22.7
6/23/2024 10:45,0,0,52,7400,88.73,22.8
6/23/2024 11:00,0,0,52,7404,88.7,22.9
6/23/2024 11:15,0,0,52,7405,88.69,23
6/23/2024 11:30,0,0,53,7406,88.68,23.2
6/23/2024 11:45,0,0,52,7404,88.68,23.3
6/23/2024 12:00,0,0,53,7407,88.67,23.5
6/23/2024 12:15,0,0,53,7409,88.65,23.6
6/23/2024 12:30,0,0,53,7408,88.64,23.7
6/23/2024 12:45,0,0,53,7408,88.62,23.8
6/23/2024 13:00,0,0,53,7409,88.61,23.9
6/23/2024 13:15,0,0,53,7411,88.61,24
6/23/2024 13:30,0,0,53,7409,88.6,23.9
6/23/2024 13:45,0,0,53,7410,88.59,23.8
6/23/2024 14:00,0,0,53,7411,88.58,23.8
6/23/2024 14:15,0,0,53,7411,88.59,23.7
6/23/2024 14:30,0,0,53,7413,88.57,23.6
6/23/2024 14:45,0,0,53,7412,88.57,23.5
6/23/2024 15:00,0,0,53,7410,88.56,23.3
6/23/2024 15:15,0,0,53,7412,88.53,23.2
6/23/2024 15:30,0,0,53,7413,88.52,23.1
6/23/2024 15:45,0,0,53,7413,88.5,23
6/23/2024 16:00,0,0,53,7413,88.52,22.9
6/23/2024 16:15,0,0,53,7412,88.56,22.8
6/23/2024 16:30,0,0,53,7413,88.58,22.7
6/23/2024 16:45,0,0,53,7413,88.57,22.6
6/23/2024 17:00,0,0,53,7412,88.54,22.5
6/23/2024 17:15,0,0,53,7411,88.61,22.4
6/23/2024 17:30,0,0,53,7413,88.6,22.3
6/23/2024 17:45,0,0,54,7414,88.58,22.2
6/23/2024 18:00,0,0,53,7413,88.63,22.2
6/23/2024 18:15,0,0,54,7414,88.68,22.1
6/23/2024 18:30,0,0,54,7414,88.69,22
6/23/2024 18:45,0,0,54,7415,88.69,22
6/23/2024 19:00,0,0,54,7416,88.72,21.9
6/23/2024 19:15,0,0,54,7416,88.71,21.9
6/23/2024 19:30,0,0,53,7413,88.73,21.9
6/23/2024 19:45,0,0,54,7414,88.7,21.8
6/23/2024 20:00,0,0,54,7417,88.66,21.8
6/23/2024 20:15,0,0,53,7412,88.66,21.8
6/23/2024 20:30,0,0,54,7416,88.67,21.7
6/23/2024 20:45,0,0,54,7414,88.71,21.7
6/23/2024 21:00,0,0,53,7412,88.7,21.6
6/23/2024 21:15,0,0,54,7414,88.7,21.6
6/23/2024 21:30,0,0,53,7413,88.72,21.5
6/23/2024 21:45,0,0,54,7415,88.77,21.5
6/23/2024 22:00,0,0,53,7413,88.78,21.5
6/23/2024 22:15,0,0,53,7413,88.78,21.4
6/23/2024 22:30,0,0,54,7414,88.79,21.4
6/23/2024 22:45,0,0,53,7413,88.78,21.4
6/23/2024 23:00,0,0,54,7416,88.78,21.4
6/23/2024 23:15,0,0,54,7416,88.76,21.3
6/23/2024 23:30,0,0,54,7415,88.76,21.3
6/23/2024 23:45,0,0,54,7415,88.75,21.3
6/24/2024 0:00,0,0,54,7415,88.74,21.3
6/24/2024 0:15,0,0,51,7393,88.72,21.5
6/24/2024 0:30,0,0,52,7401,88.7,21.4
6/24/2024 0:45,0,0,52,7403,88.7,21.3
6/24/2024 1:00,0,0,52,7405,88.69,21.2
6/24/2024 1:15,0,0,52,7401,88.66,21.2
6/24/2024 1:30,0,0,52,7403,88.65,21.2
6/24/2024 1:45,0,0,52,7402,88.65,21.1
6/24/2024 2:00,0,0,53,7406,88.64,21.1
6/24/2024 2:15,0,0,53,7407,88.63,21
6/24/2024 2:30,0,0,53,7406,88.61,21
6/24/2024 2:45,0,0,53,7407,88.59,21
6/24/2024 3:00,0,0,53,7406,88.59,21
6/24/2024 3:15,0,0,52,7404,88.58,20.9
6/24/2024 3:30,0,0,52,7405,88.57,20.9
6/24/2024 3:45,0,0,52,7405,88.57,20.9
6/24/2024 4:00,0,0,52,7405,88.58,20.9
6/24/2024 4:15,0,0,53,7406,88.59,20.8
6/24/2024 4:30,0,0,53,7408,88.59,20.9
6/24/2024 4:45,0,0,53,7409,88.58,20.8
6/24/2024 5:00,0,0,53,7407,88.58,20.8
6/24/2024 5:15,0,0,53,7409,88.58,20.8
6/24/2024 5:30,0,0,52,7405,88.59,20.7
6/24/2024 5:45,0,0,53,7407,88.6,20.7
6/24/2024 6:00,0,0,53,7412,88.61,20.8
6/24/2024 6:15,0,0,53,7406,88.63,20.8
6/24/2024 6:30,0,0,53,7409,88.63,20.8
6/24/2024 6:45,0,0,53,7407,88.63,20.8
6/24/2024 7:00,0,0,53,7408,88.64,20.8
6/24/2024 7:15,0,0,53,7408,88.66,20.9
6/24/2024 7:30,0,0,53,7409,88.68,20.9
6/24/2024 7:45,0,0,53,7408,88.7,20.9
6/24/2024 8:00,0,0,53,7407,88.73,21
6/24/2024 8:15,0,0,53,7408,88.75,21.1
6/24/2024 8:30,0,0,53,7409,88.77,21.3
6/24/2024 8:45,0,0,51,7394,88.78,21.6
6/24/2024 9:00,0,0,51,7396,88.79,21.7
6/24/2024 9:15,0,0,52,7397,88.8,21.8
6/24/2024 9:30,0,0,51,7394,88.8,21.9
6/24/2024 9:45,0,0,51,7394,88.8,22.2
6/24/2024 10:00,0,0,52,7397,88.8,22.2
6/24/2024 10:15,0,0,51,7395,88.8,22.3
6/24/2024 10:30,0,0,52,7397,88.8,22.3
6/24/2024 10:45,0,0,52,7397,88.79,22.3
6/24/2024 11:00,0,0,52,7400,88.79,22.3
6/24/2024 11:15,0,0,52,7400,88.78,22.3
6/24/2024 11:30,0,0,52,7400,88.78,22.4
6/24/2024 11:45,0,0,52,7399,88.76,22.4
6/24/2024 12:00,0,0,52,7400,88.74,22.5
6/24/2024 12:15,0,0,52,7399,88.73,22.6
6/24/2024 12:30,0,0,52,7401,88.71,22.6
6/24/2024 12:45,0,0,52,7401,88.7,22.7
6/24/2024 13:00,0,0,52,7403,88.69,22.8
6/24/2024 13:15,0,0,52,7402,88.68,23
6/24/2024 13:30,0,0,53,7406,88.66,23.1
6/24/2024 13:45,0,0,52,7405,88.65,23.2
6/24/2024 14:00,0,0,52,7403,88.64,23.3
6/24/2024 14:15,0,0,53,7406,88.64,23.3
6/24/2024 14:30,0,0,52,7404,88.63,23.4
6/24/2024 14:45,0,0,53,7406,88.62,23.4
6/24/2024 15:00,0,0,53,7406,88.61,23.5
6/24/2024 15:15,0,0,53,7406,88.59,23.5
