z6-15935,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 7,Port 7,Port 8,Port 8
12/4/2023 4:00,15,15,462,0.0,0.000,0,0,95,5.89,10.40,16.8,0.939,85.73,1.9,-0.4,0.0,16.3,100,7859,85.60,16.0
12/4/2023 4:15,15,9,459,0.0,0.000,0,0,87,6.02,11.01,16.8,0.934,85.75,1.9,0.0,0.0,16.4,100,7859,85.61,16.0
12/4/2023 4:30,15,0,456,0.0,0.000,0,0,91,6.67,12.31,17.0,0.903,85.76,2.1,-0.3,0.0,16.5,100,7861,85.62,16.1
12/4/2023 4:45,15,0,455,0.0,0.000,0,0,90,6.26,11.05,17.1,0.874,85.77,2.0,-0.1,0.0,16.6,100,7858,85.64,16.2
12/4/2023 5:00,15,0,454,0.0,0.000,0,0,100,6.49,12.35,17.3,0.867,85.78,2.1,-0.5,0.0,16.8,100,7859,85.65,16.3
12/4/2023 5:15,15,0,454,0.0,0.000,0,0,103,6.43,12.99,17.6,0.852,85.79,1.7,-0.1,0.0,16.9,100,7857,85.67,16.5
12/4/2023 5:30,15,0,454,0.0,0.000,0,0,101,5.70,11.25,17.6,0.853,85.81,2.0,-0.3,0.0,17.2,100,7856,85.68,16.6
12/4/2023 5:45,15,0,453,2.1,0.000,0,0,104,6.27,10.32,17.6,0.854,85.83,2.4,0.3,0.0,17.1,100,7860,85.70,16.7
12/4/2023 6:00,15,0,453,9.3,0.000,0,0,107,5.63,8.93,17.5,0.848,85.85,2.0,-0.3,0.0,17.2,100,7855,85.72,16.7
12/4/2023 6:15,15,0,452,54.3,0.000,0,0,92,4.63,10.68,17.6,0.852,85.87,2.0,-0.2,0.0,17.6,100,7862,85.74,16.8
12/4/2023 6:30,15,0,452,102.7,0.000,0,0,95,5.46,9.76,17.8,0.873,85.87,2.1,-0.4,0.0,18.8,100,7870,85.76,17.4
12/4/2023 6:45,15,0,452,151.4,0.000,0,0,94,5.15,10.22,18.0,0.887,85.88,1.9,-0.4,0.0,19.7,100,7879,85.77,18.1
12/4/2023 7:00,15,0,452,93.4,0.000,0,0,84,5.48,11.28,17.8,0.900,85.91,1.9,-0.3,0.0,19.6,100,7878,85.80,18.6
12/4/2023 7:15,15,0,452,114.3,0.000,0,0,92,5.88,12.98,17.8,0.900,85.93,1.8,0.0,0.0,18.9,100,7880,85.81,18.4
12/4/2023 7:30,15,0,452,307.1,0.000,0,0,84,5.96,10.76,17.9,0.931,85.92,1.8,-0.2,0.0,19.9,100,7893,85.82,18.8
12/4/2023 7:45,15,0,452,362.9,0.000,0,0,84,5.84,11.48,18.0,0.947,85.93,2.1,-0.3,0.0,20.9,100,7903,85.83,19.5
12/4/2023 8:00,15,0,452,420.9,0.000,0,0,89,6.26,10.49,18.3,0.938,85.93,2.1,-0.3,0.0,21.4,100,7913,85.83,20.1
12/4/2023 8:15,15,0,452,465.1,0.000,0,0,83,5.87,11.51,18.4,0.949,85.94,2.2,0.0,0.0,21.7,100,7922,85.84,20.5
12/4/2023 8:30,15,0,452,513.8,0.000,0,0,78,6.46,13.83,18.6,0.935,85.96,2.1,-0.4,0.0,21.8,100,7930,85.86,20.8
12/4/2023 8:45,15,0,452,563.8,0.000,0,0,85,6.14,12.54,18.8,0.935,85.97,2.0,-0.1,0.0,22.0,100,7941,85.87,21.0
12/4/2023 9:00,15,0,451,600.2,0.000,0,0,93,6.34,12.74,19.4,0.888,85.97,2.0,0.4,0.0,22.3,100,7944,85.87,21.4
12/4/2023 9:15,15,0,451,645.7,0.000,0,0,79,5.97,12.92,19.4,0.898,85.97,1.9,-0.4,0.0,22.6,100,7949,85.85,21.7
12/4/2023 9:30,15,0,451,687.5,0.000,0,0,66,5.94,11.05,19.4,0.917,85.97,2.0,-0.3,0.0,22.5,100,7957,85.85,21.7
12/4/2023 9:45,15,0,451,714.7,0.000,0,0,73,7.00,15.35,19.3,0.920,85.96,2.3,-0.5,0.0,22.5,100,7959,85.85,21.7
12/4/2023 10:00,15,0,451,738.9,0.000,0,0,78,7.06,13.36,19.3,0.917,85.96,1.9,-0.7,0.0,22.3,100,7964,85.84,21.7
12/4/2023 10:15,15,0,451,780.5,0.000,0,0,80,6.83,12.37,19.5,0.914,85.96,2.0,-0.5,0.0,22.3,100,7967,85.84,21.7
12/4/2023 10:30,15,0,450,803.6,0.000,0,0,76,6.47,14.52,19.6,0.922,85.95,2.4,-1.0,0.0,22.4,100,7972,85.83,21.9
12/4/2023 10:45,15,0,450,808.5,0.000,0,0,73,7.38,12.76,19.5,0.907,85.92,2.1,-0.3,0.0,22.2,100,7975,85.80,21.9
12/4/2023 11:00,15,0,450,822.3,0.000,0,0,81,7.25,13.85,19.7,0.897,85.91,2.1,0.2,0.0,22.2,100,7973,85.79,21.9
12/4/2023 11:15,10,0,450,855.6,0.000,0,0,78,6.65,12.51,20.1,0.899,85.90,1.8,-0.2,0.0,22.4,100,7972,85.78,22.2
12/4/2023 11:30,13,0,450,868.1,0.000,0,0,72,6.35,13.13,19.9,0.928,85.88,1.8,0.2,0.0,22.6,100,7976,85.77,22.4
12/4/2023 11:45,6,0,450,822.0,0.000,0,0,87,6.58,14.05,20.1,0.906,85.85,2.0,-0.4,0.0,22.5,100,7971,85.73,22.5
12/4/2023 12:00,2,0,450,762.9,0.000,0,0,89,6.66,14.01,20.4,0.888,85.84,2.5,0.0,0.0,22.5,100,7970,85.72,22.5
12/4/2023 12:15,1,0,450,306.9,0.000,0,0,95,5.82,12.66,20.1,0.862,85.84,2.1,-0.7,0.0,21.8,100,7965,85.71,22.2
12/4/2023 12:30,4,0,450,259.3,0.000,0,0,91,5.60,12.41,19.8,0.849,85.84,1.9,-0.4,0.0,21.0,100,7964,85.70,21.5
12/4/2023 12:45,0,0,449,609.1,0.000,0,0,106,6.77,13.38,20.0,0.851,85.81,2.2,-0.1,0.0,21.1,100,7962,85.69,21.3
12/4/2023 13:00,0,0,448,718.1,0.000,0,0,101,5.32,11.59,20.3,0.874,85.79,2.1,-0.2,0.0,21.8,100,7958,85.67,21.8
12/4/2023 13:15,0,0,448,374.5,0.000,0,0,76,3.73,7.82,20.3,0.882,85.78,2.2,-0.3,0.0,21.8,100,7962,85.65,21.9
12/4/2023 13:30,0,0,448,594.9,0.000,0,0,81,4.49,10.97,20.2,0.916,85.76,2.1,-0.3,0.0,22.2,100,7961,85.63,22.5
12/4/2023 13:45,0,0,448,629.5,0.000,0,0,76,4.69,10.30,20.4,0.913,85.75,2.0,-0.4,0.0,22.4,100,7960,85.63,23.0
12/4/2023 14:00,0,0,448,577.2,0.000,0,0,71,4.49,9.98,20.3,0.912,85.74,2.1,-0.2,0.0,22.5,100,7960,85.61,23.3
12/4/2023 14:15,0,0,449,421.6,0.000,0,0,72,5.21,11.89,19.9,0.925,85.73,1.9,-0.2,0.0,21.9,100,7958,85.60,22.7
12/4/2023 14:30,0,0,449,384.3,0.000,0,0,74,6.01,11.82,19.8,0.926,85.72,2.1,-0.4,0.0,21.5,100,7957,85.59,22.5
12/4/2023 14:45,0,0,449,310.3,0.000,0,0,73,6.09,11.75,19.5,0.947,85.71,2.0,-0.3,0.0,21.0,100,7952,85.58,22.0
12/4/2023 15:00,2,0,450,336.8,0.000,0,0,72,5.59,12.16,19.5,0.954,85.71,1.9,-0.3,0.0,20.8,100,7957,85.58,21.9
12/4/2023 15:15,5,0,450,192.1,0.000,0,0,74,5.25,11.72,19.4,0.954,85.72,2.1,-0.1,0.0,20.6,100,7956,85.59,21.5
12/4/2023 15:30,0,0,449,285.1,0.000,0,0,78,6.05,12.37,19.5,0.931,85.71,2.1,-0.7,0.0,20.5,100,7953,85.58,21.6
12/4/2023 15:45,4,0,450,161.1,0.000,0,0,65,4.94,10.90,19.2,0.944,85.72,2.1,-0.5,0.0,20.3,100,7953,85.59,21.2
12/4/2023 16:00,10,0,450,136.1,0.000,0,0,77,6.05,13.23,19.1,0.939,85.71,1.7,-0.5,0.0,19.9,100,7950,85.58,20.6
12/4/2023 16:15,12,0,450,103.4,0.000,0,0,70,5.12,11.40,19.1,0.935,85.72,2.1,0.0,0.0,19.6,100,7950,85.59,20.3
12/4/2023 16:30,15,0,450,80.7,0.000,0,0,68,5.58,10.64,19.0,0.941,85.74,2.1,0.0,0.0,19.3,100,7947,85.61,19.9
12/4/2023 16:45,15,0,451,59.2,0.000,0,0,84,4.30,11.22,18.9,0.942,85.74,2.0,-0.5,0.0,19.2,100,7948,85.61,19.7
12/4/2023 17:00,15,0,452,31.2,0.000,0,0,78,5.39,12.72,18.8,0.939,85.75,2.1,-0.5,0.0,18.9,100,7944,85.62,19.3
12/4/2023 17:15,15,0,452,10.6,0.000,0,0,83,6.78,14.03,18.6,0.952,85.75,2.1,-0.3,0.0,18.7,100,7942,85.62,19.0
12/4/2023 17:30,15,0,453,1.4,0.000,0,0,73,6.88,12.84,18.4,0.951,85.76,2.1,0.1,0.0,18.4,100,7941,85.62,18.7
12/4/2023 17:45,15,0,453,0.0,0.000,0,0,75,6.45,14.03,18.3,0.964,85.78,2.2,-0.4,0.0,18.2,100,7939,85.64,18.5
12/4/2023 18:00,15,0,453,0.0,0.000,0,0,84,5.75,14.26,18.1,0.976,85.79,1.9,-0.4,0.0,18.1,100,7942,85.66,18.3
12/4/2023 18:15,15,0,454,0.0,0.000,0,0,74,6.48,11.89,18.0,0.975,85.82,2.0,-0.6,0.0,17.9,100,7937,85.68,18.1
12/4/2023 18:30,15,0,454,0.0,0.000,0,0,80,6.39,11.91,17.9,0.976,85.83,2.1,-0.6,0.0,17.8,100,7939,85.69,18.0
12/4/2023 18:45,15,0,454,0.0,0.000,0,0,85,6.22,11.30,17.8,0.969,85.84,1.9,-0.3,0.0,17.7,100,7936,85.70,17.8
12/4/2023 19:00,15,0,454,0.0,0.000,0,0,97,8.28,18.22,17.9,0.963,85.84,2.1,0.0,0.0,17.7,100,7938,85.70,17.8
12/4/2023 19:15,15,0,453,0.0,0.000,0,0,84,7.84,14.75,17.8,0.957,85.86,1.5,0.6,0.0,17.7,100,7936,85.73,17.7
12/4/2023 19:30,15,0,453,0.0,0.000,0,0,95,7.65,16.43,17.8,0.946,85.86,2.0,-0.6,0.0,17.6,100,7934,85.74,17.6
12/4/2023 19:45,15,0,453,0.0,0.000,0,0,85,7.63,15.54,17.8,0.941,85.89,1.8,0.0,0.0,17.5,100,7931,85.76,17.5
12/4/2023 20:00,15,0,453,0.0,0.000,0,0,85,6.55,12.77,17.7,0.942,85.91,2.0,-0.8,0.0,17.5,100,7934,85.77,17.4
12/4/2023 20:15,15,0,453,0.0,0.000,0,0,82,7.09,17.20,17.7,0.939,85.91,1.7,-0.5,0.0,17.4,100,7931,85.78,17.3
12/4/2023 20:30,15,0,453,0.0,0.000,0,0,87,8.28,17.82,17.7,0.946,85.90,2.1,-0.8,0.0,17.5,100,7931,85.78,17.4
12/4/2023 20:45,15,0,454,0.0,0.000,0,0,85,7.42,16.82,17.6,0.957,85.92,1.7,-0.4,0.0,17.4,100,7931,85.78,17.4
12/4/2023 21:00,15,0,454,0.0,0.000,0,0,85,8.23,14.84,17.6,0.963,85.91,1.8,-0.3,0.0,17.4,100,7929,85.78,17.3
12/4/2023 21:15,15,0,454,0.0,0.000,0,0,83,8.45,13.99,17.6,0.959,85.90,1.5,-1.0,0.0,17.4,100,7929,85.77,17.3
12/4/2023 21:30,15,0,453,0.0,0.000,0,0,89,8.62,19.18,17.6,0.950,85.90,1.6,-0.1,0.0,17.3,100,7928,85.77,17.2
12/4/2023 21:45,15,0,454,0.0,0.000,0,0,88,8.32,15.78,17.6,0.943,85.89,1.8,-0.1,0.0,17.3,100,7928,85.77,17.1
12/4/2023 22:00,15,0,454,0.0,0.000,0,0,87,8.54,18.71,17.5,0.957,85.90,2.4,0.1,0.0,17.2,100,7925,85.77,17.1
12/4/2023 22:15,15,0,454,0.0,0.000,0,0,98,8.89,16.43,17.5,0.959,85.89,2.7,-0.2,0.0,17.2,100,7928,85.77,17.1
12/4/2023 22:30,15,0,454,0.0,0.000,0,0,96,8.90,17.39,17.5,0.960,85.91,2.0,0.9,0.0,17.2,100,7927,85.78,17.0
12/4/2023 22:45,15,0,457,0.0,0.000,0,0,89,8.19,14.64,17.5,0.963,85.92,1.4,-0.1,0.0,17.2,100,7926,85.77,17.1
12/4/2023 23:00,15,4,458,0.0,0.000,0,0,88,7.72,13.65,17.5,0.960,85.91,2.1,-0.6,0.0,17.2,100,7923,85.78,17.1
12/4/2023 23:15,15,4,459,0.0,0.000,0,0,87,7.92,17.85,17.5,0.954,85.91,2.1,0.3,0.0,17.3,100,7925,85.77,17.1
12/4/2023 23:30,15,9,461,0.0,0.000,0,0,90,8.22,13.95,17.5,0.963,85.88,1.9,0.2,0.0,17.3,100,7925,85.76,17.1
12/4/2023 23:45,15,15,461,0.0,0.000,0,0,87,7.96,15.47,17.4,0.969,85.89,1.8,-1.0,0.0,17.2,100,7922,85.75,17.1
12/5/2023 0:00,15,15,470,0.0,0.000,0,0,94,7.69,15.08,17.4,0.976,85.86,1.8,-0.9,0.0,17.2,100,7921,85.73,17.2
12/5/2023 0:15,15,15,465,0.0,0.000,0,0,96,8.66,19.04,17.4,0.969,85.84,1.9,-0.3,0.0,17.2,100,7907,85.70,17.4
12/5/2023 0:30,15,15,467,0.0,0.000,0,0,84,8.46,17.22,17.4,0.949,85.80,1.8,-0.4,0.0,17.2,100,7911,85.68,17.3
12/5/2023 0:45,15,15,467,0.0,0.000,0,0,87,7.77,20.20,17.4,0.971,85.80,1.8,-1.3,0.0,17.2,100,7912,85.67,17.2
12/5/2023 1:00,15,15,466,0.0,0.000,0,0,91,7.58,13.52,17.4,0.969,85.79,1.9,-0.4,0.0,17.1,100,7909,85.66,17.1
12/5/2023 1:15,15,15,468,0.0,0.000,0,0,87,7.61,15.33,17.5,0.967,85.77,2.7,-0.7,0.0,17.2,100,7912,85.63,17.1
12/5/2023 1:30,15,15,467,0.0,0.000,0,0,85,7.60,15.05,17.5,0.971,85.75,1.7,-0.1,0.0,17.3,100,7911,85.63,17.2
12/5/2023 1:45,15,15,468,0.0,0.000,0,0,82,7.77,16.92,17.5,0.962,85.74,2.4,-1.3,0.0,17.3,100,7910,85.60,17.2
12/5/2023 2:00,15,15,468,0.0,0.000,0,0,89,7.74,16.40,17.4,0.968,85.75,2.1,-0.5,0.0,17.2,100,7909,85.61,17.1
12/5/2023 2:15,15,15,468,0.0,0.000,0,0,91,7.33,14.11,17.4,0.966,85.74,2.0,-0.2,0.0,17.2,100,7907,85.60,17.1
12/5/2023 2:30,15,15,468,0.0,0.000,0,0,84,8.06,12.38,17.3,0.966,85.72,1.7,0.2,0.0,17.1,100,7909,85.59,17.0
12/5/2023 2:45,15,15,468,0.0,0.000,0,0,87,7.58,14.82,17.2,0.968,85.72,2.3,0.0,0.0,17.0,100,7909,85.59,16.9
12/5/2023 3:00,15,15,468,0.0,0.000,0,0,87,7.30,13.07,17.2,0.963,85.71,2.0,-0.3,0.0,16.9,100,7906,85.58,16.8
12/5/2023 3:15,15,15,469,0.0,0.000,0,0,85,6.33,12.25,17.2,0.960,85.73,1.9,0.2,0.0,16.8,100,7905,85.61,16.7
12/5/2023 3:30,15,15,469,0.0,0.000,0,0,85,6.66,13.16,17.1,0.970,85.74,2.2,-0.5,0.0,16.8,100,7905,85.61,16.7
12/5/2023 3:45,15,15,470,0.0,0.000,0,0,81,6.46,14.01,16.9,0.992,85.75,2.1,-0.4,0.0,16.8,100,7905,85.63,16.7
12/5/2023 4:00,15,15,471,0.0,0.000,0,0,80,6.53,15.94,16.9,0.998,85.75,2.1,-0.4,0.0,16.8,100,7907,85.62,16.8
12/5/2023 4:15,15,15,471,0.0,0.000,0,0,81,7.09,12.16,17.0,0.995,85.77,1.7,-0.1,0.0,16.8,100,7903,85.64,16.8
12/5/2023 4:30,15,15,471,0.0,0.000,0,0,82,6.74,13.86,17.0,0.994,85.81,1.9,-0.8,0.0,16.8,100,7903,85.68,16.8
12/5/2023 4:45,15,15,470,0.0,0.000,0,0,75,7.05,13.09,17.1,0.994,85.83,2.2,-0.1,0.0,16.9,100,7902,85.69,16.9
12/5/2023 5:00,15,15,470,0.0,0.000,0,0,76,7.37,15.24,17.2,0.990,85.84,2.0,-0.8,0.0,16.9,100,7904,85.71,17.0
12/5/2023 5:15,15,15,471,0.0,0.000,0,0,84,7.46,14.46,17.2,0.994,85.86,1.8,0.1,0.0,17.0,100,7902,85.72,17.1
12/5/2023 5:30,15,15,470,0.0,0.000,0,0,90,7.19,15.40,17.3,0.987,85.86,2.0,1.2,0.0,17.0,100,7902,85.74,17.1
12/5/2023 5:45,15,15,469,1.1,0.000,0,0,96,7.16,11.87,17.3,0.982,85.89,2.0,-0.7,0.0,17.1,100,7903,85.76,17.1
12/5/2023 6:00,15,15,469,6.3,0.000,0,0,93,7.51,14.04,17.3,0.979,85.90,1.9,-0.3,0.0,17.2,100,7899,85.77,17.1
12/5/2023 6:15,15,15,469,12.8,0.000,0,0,88,6.97,15.02,17.3,0.972,85.90,1.6,-0.4,0.0,17.1,100,7901,85.77,17.1
12/5/2023 6:30,15,15,468,23.5,0.000,0,0,88,7.07,13.16,17.4,0.963,85.91,2.0,-0.7,0.0,17.2,100,7899,85.79,17.1
12/5/2023 6:45,15,15,467,38.0,0.000,0,0,91,6.90,14.45,17.4,0.962,85.95,1.9,0.1,0.0,17.3,100,7898,85.82,17.1
12/5/2023 7:00,15,15,465,171.9,0.000,0,0,92,6.98,13.77,17.8,0.968,85.94,2.0,-1.0,0.0,18.4,100,7909,85.83,17.5
12/5/2023 7:15,15,15,463,242.9,0.000,0,0,88,6.69,13.01,18.1,0.976,85.95,2.1,-0.4,0.0,20.0,100,7920,85.86,18.4
12/5/2023 7:30,15,15,463,298.7,0.000,0,0,88,7.27,14.05,18.2,0.984,85.95,2.1,0.1,0.0,20.6,100,7934,85.87,19.1
12/5/2023 7:45,15,15,462,357.3,0.000,0,0,84,7.75,16.10,18.3,0.982,85.96,2.3,-0.1,0.0,21.0,100,7939,85.87,19.6
12/5/2023 8:00,15,15,462,414.8,0.000,0,0,82,8.08,15.83,18.4,0.971,85.96,1.7,-0.4,0.0,21.3,100,7950,85.88,20.0
12/5/2023 8:15,15,15,462,393.8,0.000,0,0,91,8.40,13.85,18.3,0.977,86.01,2.0,0.5,0.0,21.0,100,7958,85.90,20.1
12/5/2023 8:30,15,15,461,465.7,0.000,0,0,92,7.57,17.90,18.6,0.968,86.01,2.0,-0.7,0.0,21.1,100,7967,85.92,20.3
12/5/2023 8:45,15,15,461,576.9,0.000,0,0,101,7.30,15.90,18.8,0.973,86.02,1.4,-0.4,0.0,21.7,100,7973,85.93,20.7
12/5/2023 9:00,15,10,460,610.3,0.000,0,0,88,6.55,11.77,19.1,0.961,86.03,2.5,-0.6,0.0,22.1,100,7982,85.93,21.1
12/5/2023 9:15,15,0,459,663.2,0.000,0,0,91,7.48,14.16,19.3,0.947,86.02,1.8,-0.3,0.0,22.4,100,7991,85.93,21.4
12/5/2023 9:30,15,0,458,700.7,0.000,0,0,93,8.01,15.25,19.5,0.931,86.01,1.5,0.0,0.0,22.4,100,7996,85.92,21.6
12/5/2023 9:45,15,0,457,735.5,0.000,0,0,96,7.39,14.95,19.8,0.912,86.02,2.5,-0.3,0.0,22.5,100,8001,85.92,21.7
12/5/2023 10:00,15,0,457,740.7,0.000,0,0,85,5.42,12.21,20.4,0.914,86.03,2.0,-0.3,0.0,23.2,100,8006,85.92,22.4
12/5/2023 10:15,15,0,456,743.5,0.000,0,0,91,5.66,10.60,20.2,0.922,86.02,2.3,0.2,0.0,23.2,100,8009,85.92,22.5
12/5/2023 10:30,15,0,456,784.8,0.000,0,0,91,5.73,11.73,20.2,0.927,86.02,1.9,0.1,0.0,23.2,100,8014,85.92,22.8
12/5/2023 10:45,15,0,456,675.7,0.000,0,0,77,5.79,10.54,19.8,0.940,86.03,2.1,-0.2,0.0,22.6,100,8011,85.91,22.7
12/5/2023 11:00,15,2,460,753.9,0.000,0,0,82,6.67,13.57,20.2,0.916,85.99,2.1,-0.3,0.0,22.7,100,8013,85.88,22.7
12/5/2023 11:15,15,0,456,838.3,0.000,0,0,82,6.57,11.78,20.2,0.909,85.97,2.2,-0.5,0.0,22.6,100,8010,85.85,22.6
12/5/2023 11:30,15,0,456,795.0,0.000,0,0,79,7.15,15.98,20.2,0.895,85.94,2.1,-0.5,0.0,22.5,100,8010,85.82,22.5
12/5/2023 11:45,15,0,455,822.2,0.000,0,0,78,6.04,14.39,20.8,0.882,85.93,1.6,-0.1,0.0,22.8,100,8010,85.81,22.7
12/5/2023 12:00,15,0,455,756.4,0.000,0,0,73,6.42,12.16,20.5,0.895,85.90,2.0,0.0,0.0,22.7,100,8007,85.78,22.8
12/5/2023 12:15,15,0,453,861.5,0.000,0,0,80,8.09,17.02,20.5,0.874,85.88,2.2,0.0,0.0,22.6,100,8005,85.76,22.7
12/5/2023 12:30,15,0,452,493.3,0.000,0,0,79,7.06,14.41,20.3,0.861,85.88,2.0,0.0,0.0,22.2,100,8003,85.75,22.4
12/5/2023 12:45,15,0,452,610.2,0.000,0,0,80,6.90,15.92,20.3,0.867,85.86,2.3,0.0,0.0,21.6,100,8001,85.73,22.0
12/5/2023 13:00,15,0,451,664.4,0.000,0,0,75,6.30,11.81,20.5,0.883,85.83,2.1,0.0,0.0,22.0,100,8000,85.70,22.2
12/5/2023 13:15,15,0,453,511.3,0.000,0,0,81,7.14,13.33,20.1,0.919,85.81,1.8,-0.1,0.0,21.9,100,8002,85.68,22.2
12/5/2023 13:30,15,0,453,595.7,0.000,0,0,77,7.63,14.69,20.0,0.935,85.78,2.4,0.0,0.0,21.6,100,7999,85.66,22.1
12/5/2023 13:45,15,0,452,688.0,0.000,0,0,76,7.01,12.19,20.4,0.909,85.79,2.3,-0.4,0.0,21.9,100,7996,85.66,22.5
12/5/2023 14:00,15,0,453,579.3,0.000,0,0,81,8.38,18.60,20.2,0.922,85.77,1.8,0.0,0.0,22.0,100,7997,85.64,22.6
12/5/2023 14:15,15,0,457,588.2,0.000,0,0,81,7.02,12.32,20.1,0.930,85.77,1.9,0.2,0.0,21.9,100,7998,85.64,22.7
