z6-15935,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 7,Port 7,Port 8,Port 8
12/5/2023 14:30,15,2,456,459.1,0.000,0,0,78,7.51,17.77,19.8,0.959,85.75,1.7,-0.2,0.0,21.6,100,7996,85.63,22.6
12/5/2023 14:45,15,0,455,484.5,0.000,0,0,80,7.83,14.40,19.6,0.956,85.74,2.5,0.0,0.0,21.2,100,7996,85.61,22.4
12/5/2023 15:00,15,0,455,435.5,0.000,0,0,77,8.41,15.91,19.6,0.951,85.74,2.2,-0.2,0.0,21.2,100,7995,85.61,22.4
12/5/2023 15:15,15,0,454,402.3,0.000,0,0,78,6.95,14.01,19.6,0.949,85.75,1.8,-0.6,0.0,21.1,100,7993,85.62,22.4
12/5/2023 15:30,15,0,454,351.2,0.000,0,0,74,6.97,13.58,19.4,0.941,85.76,2.0,-0.1,0.0,21.0,100,7992,85.63,22.4
12/5/2023 15:45,15,2,500,311.3,0.000,0,0,70,6.24,12.26,19.3,0.955,85.77,1.9,0.1,0.0,20.9,100,7991,85.64,22.3
12/5/2023 16:00,15,15,626,213.0,0.000,0,0,77,6.87,11.50,18.8,0.998,85.77,1.9,-0.4,0.0,20.3,100,7991,85.64,21.3
12/5/2023 16:15,15,15,497,202.9,0.000,0,0,76,7.16,12.49,18.6,1.000,85.78,1.6,-0.3,0.0,19.6,100,7990,85.65,20.6
12/5/2023 16:30,15,15,643,147.4,0.051,0,0,74,6.65,12.15,18.4,1.001,85.79,2.1,-0.2,3.1,19.3,100,7988,85.65,20.0
12/5/2023 16:45,15,15,556,53.9,0.085,0,0,73,8.09,17.12,18.1,1.001,85.77,2.0,0.6,2.0,18.6,100,7988,85.64,19.4
12/5/2023 17:00,15,15,571,23.2,0.000,0,0,71,7.60,14.04,18.1,1.000,85.79,1.7,-0.1,0.0,18.3,100,7984,85.65,19.0
12/5/2023 17:15,15,15,555,6.4,0.017,0,0,71,8.00,14.69,17.9,1.000,85.79,2.5,-1.0,1.0,18.0,100,7986,85.65,18.6
12/5/2023 17:30,15,15,534,1.0,0.000,0,0,73,8.04,15.27,17.6,1.002,85.80,1.5,-0.2,0.0,17.8,100,7985,85.67,18.3
12/5/2023 17:45,15,15,509,0.0,0.000,0,0,76,8.02,15.39,17.4,1.000,85.82,1.9,0.7,0.0,17.6,100,7980,85.70,18.0
12/5/2023 18:00,15,15,493,0.0,0.000,0,0,73,7.34,13.32,17.7,0.999,85.84,1.9,0.1,0.0,17.5,100,7979,85.70,17.8
12/5/2023 18:15,15,15,474,0.0,0.000,0,0,74,7.36,13.79,17.7,0.991,85.85,2.0,-0.5,0.0,17.4,100,7982,85.72,17.6
12/5/2023 18:30,15,15,511,0.0,0.000,0,0,78,7.89,12.91,17.6,0.991,85.87,1.6,-0.3,0.0,17.3,100,7979,85.74,17.5
12/5/2023 18:45,15,15,509,0.0,0.000,0,0,78,7.44,14.51,17.6,0.987,85.90,1.5,-0.2,0.0,17.3,100,7976,85.76,17.4
12/5/2023 19:00,15,15,504,0.0,0.000,0,0,78,7.84,13.76,17.6,0.992,85.92,2.5,-0.5,0.0,17.3,100,7976,85.78,17.4
12/5/2023 19:15,15,15,492,0.0,0.000,0,0,82,6.85,12.98,17.6,0.993,85.93,2.2,-0.3,0.0,17.3,100,7974,85.79,17.3
12/5/2023 19:30,15,15,488,0.0,0.000,0,0,81,7.24,13.59,17.6,0.989,85.93,1.8,-0.7,0.0,17.3,100,7975,85.80,17.2
12/5/2023 19:45,15,15,523,0.0,0.000,0,0,83,6.74,14.42,17.6,0.976,85.94,2.1,0.5,0.0,17.2,100,7973,85.81,17.2
12/5/2023 20:00,15,15,482,0.0,0.000,0,0,91,8.12,15.35,17.7,0.973,85.95,2.1,0.1,0.0,17.3,100,7972,85.82,17.2
12/5/2023 20:15,15,15,468,0.0,0.000,0,0,96,8.18,15.17,17.7,0.972,85.96,2.0,-0.2,0.0,17.4,100,7969,85.84,17.2
12/5/2023 20:30,15,15,480,0.0,0.000,0,0,94,7.10,13.89,17.7,0.969,85.99,2.1,0.2,0.0,17.3,100,7972,85.86,17.2
12/5/2023 20:45,15,15,589,0.0,0.000,0,0,101,7.72,13.85,17.7,0.963,85.99,1.9,-0.2,0.0,17.3,100,7968,85.86,17.2
12/5/2023 21:00,15,15,600,0.0,0.000,0,0,89,6.97,13.44,17.7,0.972,86.00,2.2,-0.1,0.0,17.3,100,7969,85.86,17.2
12/5/2023 21:15,15,15,530,0.0,0.000,0,0,98,8.14,14.83,17.5,0.983,86.00,2.2,-0.5,0.0,17.2,100,7966,85.86,17.2
12/5/2023 21:30,15,15,586,0.0,0.000,0,0,86,7.39,12.71,17.6,0.975,86.00,2.2,-0.1,0.0,17.1,100,7966,85.86,17.1
12/5/2023 21:45,15,15,677,0.0,0.272,0,0,73,6.64,13.24,17.1,0.999,85.99,2.0,0.3,5.1,17.0,100,7966,85.86,17.1
12/5/2023 22:00,15,15,586,0.0,0.017,0,0,79,6.59,12.73,17.1,0.996,85.99,2.4,-0.9,1.0,16.9,100,7965,85.86,17.1
12/5/2023 22:15,15,15,557,0.0,0.000,0,0,82,7.41,13.93,17.2,0.985,85.96,2.6,0.1,0.0,16.9,100,7962,85.83,17.0
12/5/2023 22:30,15,15,582,0.0,0.000,0,0,75,6.75,13.11,17.1,0.990,85.98,1.7,-0.1,0.0,16.8,100,7965,85.84,16.9
12/5/2023 22:45,15,15,525,0.0,0.017,0,0,88,6.52,14.42,17.3,0.974,85.96,1.7,-0.2,1.0,16.8,100,7965,85.84,16.8
12/5/2023 23:00,15,15,639,0.0,0.000,0,0,81,7.13,14.65,17.4,0.971,85.95,2.5,0.5,0.0,16.8,100,7961,85.82,16.9
12/5/2023 23:15,15,15,609,0.0,0.000,0,0,74,6.74,11.94,17.1,0.993,85.95,2.0,-0.1,0.0,16.8,100,7962,85.81,17.0
12/5/2023 23:30,15,15,687,0.0,0.068,0,0,70,5.97,9.82,17.0,0.996,85.94,1.7,0.3,2.0,16.8,100,7960,85.82,17.0
12/5/2023 23:45,15,15,652,0.0,0.068,0,0,70,5.03,9.00,17.1,0.999,85.95,2.0,-0.3,1.0,17.0,100,7959,85.82,17.2
12/6/2023 0:00,15,15,677,0.0,0.136,0,0,65,4.78,10.04,17.3,0.997,85.94,2.0,-0.4,2.0,17.1,100,7960,85.81,17.3
12/6/2023 0:15,15,15,652,0.0,0.936,0,0,64,4.86,9.82,17.4,1.000,85.95,2.2,-0.3,6.1,17.3,100,7944,85.82,17.7
12/6/2023 0:30,15,15,565,0.0,0.477,0,0,67,5.18,11.19,17.2,0.977,85.94,2.0,-0.3,4.1,17.2,100,7947,85.81,17.6
12/6/2023 0:45,15,15,550,0.0,0.272,0,0,75,5.76,12.01,17.1,1.001,85.92,2.0,-0.3,4.1,17.1,100,7947,85.79,17.4
12/6/2023 1:00,15,15,484,0.0,0.000,0,0,73,6.09,13.93,16.5,0.999,85.90,1.8,-0.2,0.0,16.8,100,7948,85.77,17.2
12/6/2023 1:15,15,15,466,0.0,0.017,0,0,72,6.44,14.71,16.5,0.998,85.88,1.5,-0.4,1.0,16.5,100,7947,85.74,16.9
12/6/2023 1:30,15,15,632,0.0,0.034,0,0,69,5.19,14.46,16.7,0.996,85.89,2.0,-0.4,1.0,16.5,100,7946,85.75,16.9
12/6/2023 1:45,15,15,560,0.0,0.068,0,0,71,4.93,13.86,16.8,0.999,85.87,1.9,-0.3,1.0,16.6,100,7948,85.74,17.0
12/6/2023 2:00,15,15,561,0.0,0.017,0,0,73,5.95,10.34,16.8,1.000,85.86,2.1,-0.1,1.0,16.7,100,7944,85.73,17.0
12/6/2023 2:15,15,15,557,0.0,0.000,0,0,77,5.95,11.87,17.0,0.998,85.84,2.0,-0.2,0.0,16.8,100,7944,85.71,17.1
12/6/2023 2:30,15,15,544,0.0,0.000,0,0,72,7.19,12.85,16.8,1.002,85.82,2.0,-0.1,0.0,16.9,100,7944,85.69,17.1
12/6/2023 2:45,15,15,513,0.0,0.000,0,0,75,6.65,11.59,16.6,1.001,85.82,2.0,-0.1,0.0,16.6,100,7943,85.68,17.0
12/6/2023 3:00,15,15,541,0.0,0.000,0,0,72,6.63,13.69,16.6,1.000,85.82,1.8,-0.1,0.0,16.6,100,7944,85.68,16.9
12/6/2023 3:15,15,15,550,0.0,0.017,0,0,75,6.81,13.78,16.5,0.999,85.81,2.1,-0.3,1.0,16.5,100,7943,85.67,16.8
12/6/2023 3:30,15,15,541,0.0,0.017,0,0,77,6.59,11.77,16.6,0.999,85.81,1.8,-0.1,1.0,16.5,100,7941,85.68,16.8
12/6/2023 3:45,15,15,588,0.0,0.034,0,0,70,6.77,12.24,16.8,0.998,85.82,1.7,0.2,2.0,16.6,100,7941,85.68,16.9
12/6/2023 4:00,15,15,633,0.0,0.017,0,0,65,6.01,12.28,16.9,0.999,85.84,2.0,-0.5,1.0,16.8,100,7942,85.71,17.0
12/6/2023 4:15,15,15,717,0.0,0.477,0,0,58,6.49,11.68,16.9,0.999,85.87,2.1,0.0,5.1,16.8,100,7942,85.74,17.1
12/6/2023 4:30,15,15,638,0.0,1.038,0,0,63,5.08,11.17,17.1,0.994,85.87,2.0,-0.5,12.2,16.9,100,7940,85.75,17.2
12/6/2023 4:45,15,15,511,0.0,0.136,0,0,76,6.20,12.94,16.5,0.999,85.88,1.8,0.0,2.0,16.7,100,7941,85.75,17.0
12/6/2023 5:00,15,15,504,0.0,0.000,0,0,72,5.99,15.20,16.5,1.000,85.88,2.1,-0.5,0.0,16.5,100,7941,85.74,16.9
12/6/2023 5:15,15,15,499,0.0,0.017,0,0,87,5.13,12.22,16.4,1.000,85.88,2.0,-0.3,1.0,16.5,100,7938,85.75,16.9
12/6/2023 5:30,15,15,483,0.0,0.000,0,0,76,5.10,10.56,16.4,1.000,85.89,1.7,0.1,0.0,16.4,100,7938,85.77,16.8
12/6/2023 5:45,15,15,583,0.7,0.000,0,0,74,5.56,12.37,16.6,0.999,85.91,1.8,0.1,0.0,16.4,100,7938,85.79,16.8
12/6/2023 6:00,15,15,668,2.8,0.221,0,0,73,4.97,10.96,16.7,0.998,85.92,2.1,-0.2,6.1,16.6,100,7937,85.79,16.9
12/6/2023 6:15,15,15,583,6.7,0.221,0,0,82,5.37,11.69,16.9,1.000,85.93,1.9,-0.7,3.1,16.7,100,7938,85.81,17.0
12/6/2023 6:30,15,15,520,17.1,0.000,0,0,87,5.69,12.67,16.6,1.001,85.94,1.6,-0.5,0.0,16.7,100,7934,85.82,17.0
12/6/2023 6:45,15,15,648,25.9,0.051,0,0,82,5.26,13.05,16.7,0.999,85.98,2.3,-0.4,2.0,16.7,100,7936,85.86,17.0
12/6/2023 7:00,15,15,530,37.6,0.119,0,0,75,5.75,13.26,17.0,1.000,86.00,2.0,-0.7,2.0,16.9,100,7934,85.88,17.1
12/6/2023 7:15,15,15,656,30.7,0.170,0,0,67,6.27,12.27,17.0,1.000,86.01,2.1,0.2,4.1,17.0,100,7934,85.88,17.2
12/6/2023 7:30,15,15,544,68.5,0.391,0,0,76,6.28,13.34,16.9,0.999,86.03,2.2,-0.4,6.1,17.0,100,7933,85.91,17.2
12/6/2023 7:45,15,15,607,99.9,0.034,0,0,71,5.17,10.64,16.8,1.000,86.05,2.0,-0.4,1.0,17.1,100,7933,85.93,17.3
12/6/2023 8:00,15,15,743,40.0,0.221,0,0,79,5.24,9.16,17.0,0.999,86.06,1.9,-0.2,4.1,17.0,100,7933,85.93,17.3
12/6/2023 8:15,15,15,707,79.4,1.089,0,0,79,4.87,10.01,17.2,0.999,86.06,1.9,-0.3,9.2,17.2,100,7934,85.94,17.4
12/6/2023 8:30,15,15,499,144.0,0.357,0,0,79,5.36,10.14,17.0,1.004,86.08,1.9,0.1,10.2,17.3,100,7935,85.96,17.6
12/6/2023 8:45,15,15,560,190.7,0.000,0,0,79,4.90,11.35,16.6,1.002,86.08,1.6,-0.1,0.0,17.4,100,7934,85.97,17.6
12/6/2023 9:00,15,15,481,147.9,0.187,0,0,69,5.60,11.42,16.7,1.000,86.08,1.7,-0.1,3.1,17.2,100,7935,85.96,17.6
12/6/2023 9:15,15,15,587,153.9,0.391,0,0,69,5.76,12.62,17.0,0.999,86.06,1.9,-0.2,8.2,17.3,100,7940,85.94,17.7
12/6/2023 9:30,15,11,455,257.9,0.136,0,0,72,6.40,14.78,16.9,1.000,86.05,1.7,-0.6,2.0,17.5,100,7943,85.93,17.8
12/6/2023 9:45,15,13,571,359.7,0.000,0,0,76,7.18,15.09,16.9,1.000,86.01,2.9,-0.9,0.0,17.8,100,7947,85.89,18.0
12/6/2023 10:00,15,15,586,315.0,0.000,0,0,73,6.55,12.75,17.0,0.999,86.00,1.7,-0.3,0.0,18.0,100,7951,85.89,18.3
12/6/2023 10:15,15,15,543,243.1,0.000,0,0,71,6.52,11.59,17.1,0.999,86.01,1.4,-0.8,0.0,17.7,100,7953,85.88,18.2
12/6/2023 10:30,15,15,489,460.1,0.000,0,0,67,5.57,11.32,17.1,0.996,85.99,2.0,-0.2,0.0,18.2,100,7959,85.87,18.5
12/6/2023 10:45,15,15,527,244.5,0.000,0,0,46,5.69,10.60,17.2,1.004,85.97,2.1,0.0,0.0,18.3,100,7958,85.85,18.7
12/6/2023 11:00,15,15,484,328.5,0.000,0,0,48,6.21,12.81,17.1,0.999,85.95,2.2,0.3,0.0,18.2,100,7961,85.83,18.7
12/6/2023 11:15,15,15,497,357.1,0.000,0,0,65,6.60,12.06,17.3,0.999,85.92,1.5,-0.1,0.0,18.2,100,7969,85.79,18.7
12/6/2023 11:30,15,15,594,210.5,0.528,0,0,66,6.67,12.55,17.2,1.000,85.89,2.2,-0.9,9.2,18.2,100,7964,85.77,18.8
12/6/2023 11:45,15,15,501,237.1,1.038,0,0,71,6.72,13.49,17.1,1.001,85.88,1.6,0.4,15.3,17.7,100,7969,85.76,18.3
12/6/2023 12:00,15,15,548,552.4,0.034,0,0,78,7.04,15.02,16.8,1.003,85.86,2.4,-0.1,1.0,18.0,100,7975,85.75,18.5
12/6/2023 12:15,15,15,620,274.8,0.204,0,0,73,6.31,12.92,16.6,1.001,85.87,1.2,0.4,2.0,17.6,100,7973,85.74,18.3
12/6/2023 12:30,15,15,553,291.8,0.017,0,0,66,6.45,15.91,16.6,1.004,85.83,1.6,0.4,1.0,17.4,100,7976,85.71,18.0
12/6/2023 12:45,15,12,457,432.4,0.000,0,0,71,6.11,11.62,16.7,0.999,85.81,2.2,-0.2,0.0,17.6,100,7984,85.70,18.2
12/6/2023 13:00,15,0,453,269.5,0.000,0,0,72,6.07,13.10,16.7,1.002,85.80,1.7,0.1,0.0,17.8,100,7982,85.68,18.4
12/6/2023 13:15,15,10,470,225.9,0.000,0,0,68,5.29,10.99,16.9,0.996,85.80,1.9,-0.3,0.0,17.7,100,7982,85.67,18.3
12/6/2023 13:30,15,15,481,146.3,0.000,0,0,70,5.97,11.00,17.0,0.999,85.78,1.6,-0.1,0.0,17.6,100,7982,85.65,18.2
12/6/2023 13:45,15,15,627,142.9,0.170,0,0,71,6.10,11.30,17.2,1.000,85.76,1.8,-0.3,3.1,17.6,100,7982,85.63,18.1
12/6/2023 14:00,15,15,532,165.7,0.221,0,0,73,5.74,12.99,17.3,1.000,85.75,1.9,-0.5,2.0,17.6,100,7980,85.63,18.0
12/6/2023 14:15,15,15,624,168.1,0.068,0,0,72,5.56,12.95,17.0,1.000,85.76,1.8,-0.4,2.0,17.6,100,7980,85.64,18.1
12/6/2023 14:30,15,15,641,152.5,0.238,0,0,74,5.34,10.77,17.2,0.999,85.77,1.9,-0.2,3.1,17.5,100,7980,85.65,18.0
12/6/2023 14:45,15,15,672,124.3,0.477,0,0,68,5.35,11.20,17.3,1.001,85.77,1.7,-0.1,4.1,17.6,100,7981,85.65,18.0
12/6/2023 15:00,15,15,526,167.2,0.323,0,0,72,6.24,16.83,17.0,1.000,85.77,1.8,0.0,3.1,17.5,100,7982,85.64,17.9
12/6/2023 15:15,15,15,569,122.4,0.000,0,0,79,6.64,12.76,16.6,1.001,85.76,2.7,0.0,0.0,17.2,100,7979,85.64,17.7
12/6/2023 15:30,15,15,518,116.3,0.017,0,0,72,7.31,16.57,16.5,1.000,85.76,1.7,0.2,1.0,16.9,100,7978,85.63,17.5
12/6/2023 15:45,15,15,501,54.7,0.000,0,0,82,7.76,17.53,16.5,1.000,85.76,1.9,0.1,0.0,16.7,100,7977,85.62,17.3
12/6/2023 16:00,15,15,528,37.9,0.000,0,0,75,6.76,18.03,16.7,0.999,85.77,2.2,-0.4,0.0,16.7,100,7974,85.64,17.2
12/6/2023 16:15,15,15,497,62.8,0.000,0,0,75,6.72,13.03,16.8,1.000,85.78,1.9,-0.4,0.0,16.8,100,7976,85.65,17.3
12/6/2023 16:30,15,15,488,43.5,0.000,0,0,79,7.28,15.18,16.9,1.000,85.81,1.9,-0.2,0.0,17.0,100,7973,85.67,17.3
12/6/2023 16:45,15,15,538,35.6,0.000,0,0,76,6.88,13.74,16.8,0.999,85.82,2.0,-0.5,0.0,16.9,100,7974,85.70,17.3
12/6/2023 17:00,15,15,468,12.5,0.017,0,0,76,6.76,14.67,16.8,1.001,85.84,1.5,-0.5,1.0,16.8,100,7972,85.71,17.2
12/6/2023 17:15,15,15,569,1.9,0.221,0,0,68,6.04,13.79,16.9,0.998,85.83,2.1,-0.3,5.1,16.8,100,7970,85.70,17.2
12/6/2023 17:30,15,15,503,0.2,0.187,0,0,89,7.05,14.61,17.0,0.999,85.84,2.6,-0.3,5.1,16.9,100,7972,85.73,17.2
12/6/2023 17:45,15,15,571,0.0,0.017,0,0,82,5.28,13.60,16.6,1.000,85.91,2.0,-0.3,1.0,16.7,100,7972,85.79,17.1
12/6/2023 18:00,15,15,573,0.0,0.051,0,0,78,4.24,13.99,16.6,1.001,85.93,2.2,-0.4,1.0,16.5,100,7969,85.81,17.0
12/6/2023 18:15,15,15,503,0.0,0.017,0,0,83,5.31,16.03,16.5,1.000,85.94,2.3,0.0,1.0,16.5,100,7967,85.82,16.9
12/6/2023 18:30,15,15,581,0.0,0.017,0,0,75,5.52,12.67,16.3,1.001,85.96,2.0,-0.2,1.0,16.4,100,7966,85.84,16.8
12/6/2023 18:45,15,12,464,0.0,0.136,0,0,78,6.13,12.16,16.2,1.000,85.98,1.7,0.0,3.1,16.3,100,7968,85.86,16.7
12/6/2023 19:00,15,15,538,0.0,0.000,0,0,74,5.70,11.04,16.4,0.999,86.00,2.3,-0.2,0.0,16.3,100,7963,85.88,16.7
12/6/2023 19:15,15,15,479,0.0,0.000,0,0,87,5.87,13.73,16.8,0.984,86.00,1.8,0.2,0.0,16.4,100,7962,85.88,16.7
12/6/2023 19:30,15,13,459,0.0,0.000,0,0,76,6.10,13.79,17.0,0.981,86.00,1.4,-0.2,0.0,16.5,100,7961,85.89,16.8
12/6/2023 19:45,15,0,456,0.0,0.000,0,0,79,5.15,12.84,17.1,0.981,86.05,2.0,-0.4,0.0,16.6,100,7961,85.91,16.8
12/6/2023 20:00,15,1,465,0.0,0.000,0,0,73,5.52,10.33,17.1,0.984,86.06,2.1,-1.0,0.0,16.7,100,7963,85.94,16.8
12/6/2023 20:15,15,15,554,0.0,0.000,0,0,71,5.37,12.60,17.1,0.988,86.09,1.8,-0.2,0.0,16.7,100,7961,85.97,16.9
12/6/2023 20:30,15,15,574,0.0,0.102,0,0,64,5.35,11.76,16.9,0.992,86.11,1.6,-0.1,2.0,16.6,100,7962,85.98,16.9
12/6/2023 20:45,15,15,526,0.0,0.051,0,0,62,5.31,11.18,16.8,0.993,86.12,2.0,-0.3,1.0,16.6,100,7959,85.99,16.8
12/6/2023 21:00,15,15,493,0.0,0.034,0,0,90,5.03,12.62,16.9,0.985,86.13,2.2,-0.8,1.0,16.5,100,7957,86.00,16.7
12/6/2023 21:15,15,15,586,0.0,0.034,0,0,84,4.22,12.08,17.0,0.979,86.13,1.7,-0.1,1.0,16.5,100,7956,86.01,16.7
12/6/2023 21:30,15,15,534,0.0,0.102,0,0,88,4.18,10.31,16.9,0.981,86.13,1.9,-0.2,2.0,16.5,100,7957,86.01,16.7
12/6/2023 21:45,15,15,584,0.0,0.187,0,0,76,4.59,13.16,17.0,0.981,86.11,2.0,-0.2,4.1,16.5,100,7957,85.99,16.8
12/6/2023 22:00,15,15,477,0.0,0.238,0,0,78,4.87,11.96,16.8,0.985,86.12,1.9,-0.1,8.2,16.4,100,7953,85.99,16.8
12/6/2023 22:15,15,15,613,0.0,0.340,0,0,80,4.83,10.53,16.8,0.983,86.11,2.0,-0.3,7.1,16.4,100,7953,85.98,16.8
12/6/2023 22:30,15,15,564,0.0,0.528,0,0,92,4.56,13.28,16.6,0.991,86.11,1.8,-0.5,8.2,16.3,100,7953,85.99,16.8
12/6/2023 22:45,15,15,552,0.0,0.187,0,0,87,5.41,13.58,16.7,0.982,86.12,1.9,-0.3,3.1,16.2,100,7952,86.00,16.7
12/6/2023 23:00,15,15,492,0.0,0.136,0,0,77,4.97,12.58,16.7,0.977,86.11,2.0,-0.4,6.1,16.2,100,7954,85.98,16.7
12/6/2023 23:15,15,15,536,0.0,0.085,0,0,84,5.52,12.27,16.8,0.967,86.10,2.0,-0.4,2.0,16.1,100,7952,85.97,16.6
12/6/2023 23:30,15,15,476,0.0,0.000,0,0,86,4.93,10.21,16.8,0.967,86.08,2.2,-0.3,0.0,16.1,100,7953,85.95,16.5
12/6/2023 23:45,15,15,465,0.0,0.000,0,0,77,4.04,9.79,16.6,0.979,86.07,2.0,-0.3,0.0,16.1,100,7951,85.95,16.3
12/7/2023 0:00,15,9,457,0.0,0.000,0,0,85,4.76,11.08,16.6,0.979,86.05,1.9,-0.1,0.0,16.1,100,7949,85.92,16.3
12/7/2023 0:15,15,0,454,0.0,0.000,0,0,85,5.92,12.05,16.6,0.985,86.04,1.9,-0.4,0.0,16.2,100,7937,85.92,16.6
12/7/2023 0:30,15,0,453,0.0,0.000,0,0,86,5.31,12.45,16.5,0.966,86.02,1.6,0.1,0.0,16.1,100,7938,85.89,16.5
