z6-15935,Port 1,Port 1,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 7,Port 7,Port 8,Port 8
12/7/2023 0:45,15,0,453,0.0,0.000,0,0,83,5.38,10.71,16.4,0.988,86.00,1.5,-0.1,0.0,16.1,100,7935,85.87,16.3
12/7/2023 1:00,15,0,453,0.0,0.000,0,0,89,5.80,12.17,16.4,0.989,85.99,2.0,-0.1,0.0,16.1,100,7938,85.86,16.2
12/7/2023 1:15,15,0,453,0.0,0.000,0,0,82,7.01,14.73,16.5,0.985,85.97,1.9,-0.1,0.0,16.1,100,7938,85.85,16.1
12/7/2023 1:30,15,0,453,0.0,0.000,0,0,84,6.83,13.07,16.4,0.984,85.96,1.7,0.0,0.0,16.1,100,7936,85.83,16.0
12/7/2023 1:45,15,0,453,0.0,0.000,0,0,77,6.55,12.75,16.4,0.983,85.95,1.7,-0.3,0.0,16.1,100,7933,85.81,16.0
12/7/2023 2:00,15,0,452,0.0,0.000,0,0,86,6.31,14.17,16.3,0.975,85.94,1.6,-0.6,0.0,16.0,100,7934,85.81,15.9
12/7/2023 2:15,15,0,453,0.0,0.000,0,0,88,5.14,10.83,16.2,0.986,85.94,2.0,-0.5,0.0,15.9,100,7934,85.81,15.9
12/7/2023 2:30,15,0,453,0.0,0.000,0,0,73,6.20,12.34,16.2,0.987,85.93,2.0,0.2,0.0,15.9,100,7934,85.80,15.9
12/7/2023 2:45,15,0,453,0.0,0.000,0,0,82,5.13,10.11,16.3,0.985,85.92,1.9,-0.4,0.0,16.0,100,7933,85.79,15.9
12/7/2023 3:00,15,0,453,0.0,0.000,0,0,62,5.48,10.22,16.2,0.995,85.92,1.8,-0.3,0.0,16.0,100,7931,85.79,16.1
12/7/2023 3:15,15,0,453,0.0,0.000,0,0,69,4.61,9.84,16.1,0.999,85.94,2.0,-0.3,0.0,16.0,100,7932,85.81,16.1
12/7/2023 3:30,15,0,454,0.0,0.000,0,0,74,4.99,10.41,16.1,0.999,85.94,2.0,-0.3,0.0,16.0,100,7934,85.81,16.1
12/7/2023 3:45,15,11,546,0.0,0.000,0,0,71,5.15,10.17,16.1,0.998,85.94,1.9,-0.2,0.0,16.0,100,7934,85.81,16.2
12/7/2023 4:00,15,15,516,0.0,0.000,0,0,63,4.79,10.14,16.1,0.997,85.95,1.7,-0.3,0.0,15.9,100,7931,85.82,16.2
12/7/2023 4:15,15,15,491,0.0,0.000,0,0,77,4.08,8.93,16.1,0.996,85.94,2.0,-0.2,0.0,15.9,100,7931,85.82,16.1
12/7/2023 4:30,15,15,474,0.0,0.000,0,0,69,4.02,8.64,16.0,0.999,85.94,1.9,-0.1,0.0,15.9,100,7930,85.81,16.0
12/7/2023 4:45,15,15,462,0.0,0.000,0,0,81,5.37,10.48,16.0,0.996,85.95,1.9,-0.2,0.0,15.8,100,7931,85.82,15.9
12/7/2023 5:00,15,11,459,0.0,0.000,0,0,91,5.34,12.47,15.9,0.996,85.94,2.0,-0.3,0.0,15.7,100,7929,85.81,15.8
12/7/2023 5:15,15,0,456,0.0,0.000,0,0,93,6.42,13.22,15.9,0.981,85.93,2.9,-1.3,0.0,15.6,100,7930,85.81,15.6
12/7/2023 5:30,15,0,456,0.0,0.000,0,0,90,6.85,14.69,15.9,0.966,85.94,2.4,-0.5,0.0,15.6,100,7929,85.80,15.5
12/7/2023 5:45,15,0,456,1.5,0.000,0,0,89,6.61,14.14,15.9,0.974,85.97,2.0,-0.8,0.0,15.6,100,7925,85.84,15.5
12/7/2023 6:00,15,0,457,7.7,0.000,0,0,89,6.30,12.46,15.9,0.977,85.99,1.7,0.0,0.0,15.6,100,7928,85.87,15.5
12/7/2023 6:15,15,0,457,15.7,0.000,0,0,80,5.06,10.34,15.8,0.992,86.01,1.7,-0.4,0.0,15.6,100,7927,85.88,15.5
12/7/2023 6:30,15,5,463,35.6,0.000,0,0,83,5.29,10.93,15.9,0.995,86.03,1.9,-0.2,0.0,15.7,100,7926,85.91,15.7
12/7/2023 6:45,15,13,457,128.5,0.000,0,0,79,4.98,10.57,16.1,0.998,86.03,2.0,-0.3,0.0,16.5,100,7931,85.91,16.0
12/7/2023 7:00,15,0,454,179.4,0.000,0,0,101,5.42,13.07,16.5,0.997,86.03,2.0,-0.3,0.0,17.9,100,7944,85.93,16.7
12/7/2023 7:15,15,0,454,253.9,0.000,0,0,89,6.24,11.88,16.8,0.995,86.04,2.5,-0.6,0.0,18.9,100,7950,85.95,17.4
12/7/2023 7:30,15,0,453,309.4,0.000,0,0,90,5.81,13.91,17.0,0.999,86.05,2.2,-0.2,0.0,19.6,100,7961,85.95,18.1
12/7/2023 7:45,15,0,453,315.2,0.000,0,0,85,6.08,12.03,17.1,0.992,86.07,2.0,-0.3,0.0,19.9,100,7967,85.97,18.6
12/7/2023 8:00,15,0,453,330.4,0.000,0,0,101,5.78,13.93,17.1,0.987,86.09,1.9,0.4,0.0,19.6,100,7977,85.99,18.8
12/7/2023 8:15,15,0,453,435.1,0.000,0,0,90,6.70,14.59,17.3,0.988,86.09,1.9,-0.3,0.0,20.1,100,7988,86.00,19.1
12/7/2023 8:30,15,0,452,508.8,0.000,0,0,93,7.23,16.40,17.6,0.981,86.09,2.2,-0.1,0.0,20.5,100,7998,85.99,19.4
12/7/2023 8:45,15,0,452,556.8,0.000,0,0,84,7.26,13.46,17.7,0.969,86.08,2.2,0.3,0.0,20.7,100,8005,85.99,19.7
12/7/2023 9:00,15,0,452,540.9,0.000,0,0,94,6.49,14.36,17.9,0.975,86.09,2.3,-0.3,0.0,20.9,100,8012,85.99,20.0
12/7/2023 9:15,15,0,452,505.0,0.000,0,0,91,6.67,14.25,17.8,0.976,86.10,2.0,-0.7,0.0,20.4,100,8018,85.99,20.0
12/7/2023 9:30,15,0,451,562.8,0.000,0,0,83,6.46,19.19,18.0,0.964,86.08,2.1,-0.3,0.0,20.7,100,8022,85.98,20.1
12/7/2023 9:45,15,0,451,767.9,0.000,0,0,90,6.11,13.44,18.4,0.965,86.05,1.9,-0.1,0.0,21.1,100,8029,85.95,20.5
12/7/2023 10:00,15,0,451,749.3,0.000,0,0,89,7.00,17.09,18.6,0.962,86.02,2.2,-0.2,0.0,21.5,100,8036,85.93,20.8
12/7/2023 10:15,15,0,450,711.4,0.000,0,0,93,6.86,13.93,18.4,0.963,86.04,1.9,-0.7,0.0,21.3,100,8039,85.93,20.8
12/7/2023 10:30,15,0,450,795.5,0.000,0,0,92,7.64,15.04,18.7,0.936,86.02,2.3,-0.3,0.0,21.4,100,8042,85.91,20.8
12/7/2023 10:45,14,0,450,791.3,0.000,0,0,98,7.49,13.79,18.8,0.919,86.03,1.9,-0.6,0.0,21.3,100,8042,85.92,20.8
12/7/2023 11:00,5,0,450,823.1,0.000,0,0,97,6.17,13.88,19.0,0.907,86.03,2.2,-0.3,0.0,21.5,100,8043,85.92,21.0
12/7/2023 11:15,1,0,449,825.3,0.000,0,0,90,5.88,11.08,19.4,0.894,86.00,2.0,-0.5,0.0,21.7,100,8044,85.90,21.2
12/7/2023 11:30,0,0,449,824.3,0.000,0,0,94,5.90,12.14,19.5,0.869,85.99,2.2,-0.4,0.0,21.8,100,8043,85.88,21.4
12/7/2023 11:45,0,0,449,820.3,0.000,0,0,92,5.94,11.13,19.7,0.855,85.97,1.9,-0.5,0.0,21.9,100,8041,85.86,21.5
12/7/2023 12:00,0,0,448,814.9,0.000,0,0,101,6.61,14.21,19.6,0.862,85.95,2.3,-0.3,0.0,21.9,100,8036,85.83,21.6
12/7/2023 12:15,0,0,448,807.1,0.000,0,0,98,6.37,11.96,19.7,0.864,85.92,2.3,-0.3,0.0,21.9,100,8035,85.80,21.6
12/7/2023 12:30,0,0,448,789.5,0.000,0,0,95,7.96,15.08,19.5,0.859,85.86,1.5,-0.4,0.0,21.6,100,8033,85.76,21.5
12/7/2023 12:45,0,0,447,773.3,0.000,0,0,76,6.53,14.06,19.6,0.858,85.85,2.6,-0.7,0.0,21.5,100,8030,85.72,21.5
12/7/2023 13:00,0,0,448,762.7,0.000,0,0,89,7.13,18.80,19.6,0.873,85.83,1.8,-0.4,0.0,21.6,100,8028,85.71,21.7
12/7/2023 13:15,0,0,448,705.3,0.000,0,0,77,5.36,12.10,19.7,0.896,85.84,2.0,-0.4,0.0,21.7,100,8032,85.71,22.0
12/7/2023 13:30,0,0,448,790.4,0.000,0,0,75,5.68,12.85,19.5,0.930,85.83,2.2,-0.5,0.0,22.0,100,8031,85.70,22.5
12/7/2023 13:45,0,0,448,533.5,0.000,0,0,70,6.14,11.96,19.0,0.956,85.82,2.1,-0.3,0.0,21.4,100,8029,85.69,22.2
12/7/2023 14:00,1,0,449,426.5,0.000,0,0,70,6.93,15.23,18.7,0.973,85.79,2.2,0.2,0.0,20.9,100,8030,85.67,21.8
12/7/2023 14:15,4,0,450,383.3,0.000,0,0,74,6.07,11.19,18.4,0.983,85.79,1.6,0.4,0.0,20.1,100,8027,85.66,21.2
12/7/2023 14:30,0,0,448,453.9,0.000,0,0,84,6.69,14.36,18.6,0.961,85.78,2.0,0.1,0.0,20.0,100,8029,85.65,21.2
12/7/2023 14:45,0,0,449,430.3,0.000,0,0,83,6.34,14.59,18.6,0.956,85.77,1.8,-0.2,0.0,20.2,100,8029,85.64,21.4
12/7/2023 15:00,2,0,450,277.6,0.000,0,0,69,7.12,14.45,18.2,0.979,85.76,1.9,0.5,0.0,19.8,100,8026,85.63,20.8
12/7/2023 15:15,2,0,448,370.8,0.000,0,0,76,5.62,12.14,18.3,0.968,85.75,2.1,0.1,0.0,19.6,100,8025,85.63,20.8
12/7/2023 15:30,0,0,449,328.9,0.000,0,0,78,6.63,15.12,18.3,0.968,85.77,2.0,-0.4,0.0,19.7,100,8025,85.64,21.1
12/7/2023 15:45,0,0,449,274.0,0.000,0,0,90,6.11,12.59,18.2,0.954,85.76,2.2,-0.1,0.0,19.6,100,8021,85.63,20.9
12/7/2023 16:00,0,0,449,230.3,0.000,0,0,90,7.21,15.15,18.2,0.951,85.75,2.0,-0.1,0.0,19.4,100,8019,85.62,20.7
12/7/2023 16:15,0,0,450,164.5,0.000,0,0,91,6.12,14.05,18.1,0.948,85.75,1.8,-0.7,0.0,19.2,100,8019,85.63,20.4
12/7/2023 16:30,11,0,450,82.5,0.000,0,0,85,6.88,15.35,18.0,0.952,85.78,1.6,0.1,0.0,18.7,100,8018,85.65,19.4
12/7/2023 16:45,15,0,451,48.8,0.000,0,0,81,6.57,12.75,17.8,0.955,85.79,1.8,0.1,0.0,18.2,100,8014,85.66,18.8
12/7/2023 17:00,15,0,451,26.9,0.000,0,0,79,6.01,13.60,17.7,0.954,85.81,2.1,-0.4,0.0,17.8,100,8016,85.67,18.3
12/7/2023 17:15,15,0,452,12.0,0.000,0,0,75,6.18,14.15,17.6,0.954,85.82,2.1,-0.1,0.0,17.6,100,8010,85.69,18.0
12/7/2023 17:30,15,0,452,2.5,0.000,0,0,71,6.15,13.50,17.4,0.967,85.83,1.8,0.0,0.0,17.4,100,8013,85.70,17.7
12/7/2023 17:45,15,0,452,0.0,0.000,0,0,73,6.24,13.16,17.3,0.976,85.84,2.1,0.0,0.0,17.3,100,8010,85.70,17.6
12/7/2023 18:00,15,0,453,0.0,0.000,0,0,76,6.65,14.25,17.3,0.977,85.84,2.1,-0.3,0.0,17.1,100,8008,85.71,17.4
12/7/2023 18:15,15,0,453,0.0,0.000,0,0,75,5.58,11.83,17.2,0.985,85.86,1.9,0.0,0.0,17.1,100,8007,85.72,17.3
12/7/2023 18:30,15,0,452,0.0,0.000,0,0,77,5.76,12.76,17.2,0.970,85.87,2.2,-0.4,0.0,17.0,100,8004,85.74,17.1
12/7/2023 18:45,15,0,452,0.0,0.000,0,0,85,6.67,13.10,17.2,0.940,85.87,2.2,-0.6,0.0,17.0,100,8006,85.74,16.9
12/7/2023 19:00,15,0,452,0.0,0.000,0,0,81,6.56,14.08,17.1,0.950,85.86,2.1,-0.3,0.0,16.9,100,8002,85.74,16.8
12/7/2023 19:15,15,0,452,0.0,0.000,0,0,86,7.05,14.22,17.1,0.951,85.87,1.4,-0.3,0.0,16.8,100,8003,85.74,16.7
12/7/2023 19:30,15,0,452,0.0,0.000,0,0,90,7.23,15.21,17.1,0.938,85.88,2.0,-0.5,0.0,16.8,100,8001,85.75,16.7
12/7/2023 19:45,15,0,452,0.0,0.000,0,0,88,7.50,14.52,17.1,0.916,85.89,1.9,0.0,0.0,16.8,100,8000,85.76,16.6
12/7/2023 20:00,15,0,451,0.0,0.000,0,0,89,7.38,17.28,16.9,0.898,85.91,2.3,-0.6,0.0,16.7,100,8001,85.76,16.5
12/7/2023 20:15,15,0,451,0.0,0.000,0,0,89,6.89,13.19,16.7,0.898,85.92,1.9,-0.8,0.0,16.6,100,7998,85.79,16.3
12/7/2023 20:30,15,0,451,0.0,0.000,0,0,94,6.59,11.77,16.6,0.904,85.94,1.7,-0.4,0.0,16.3,100,7998,85.80,16.1
12/7/2023 20:45,15,0,452,0.0,0.000,0,0,93,6.54,13.97,16.6,0.909,85.93,1.8,-0.1,0.0,16.3,100,7998,85.80,16.0
12/7/2023 21:00,15,0,451,0.0,0.000,0,0,91,6.85,14.84,16.7,0.910,85.92,2.0,-0.5,0.0,16.3,100,7994,85.79,16.0
12/7/2023 21:15,15,0,452,0.0,0.000,0,0,84,7.10,11.93,16.6,0.923,85.92,1.6,-0.3,0.0,16.3,100,7995,85.78,16.0
12/7/2023 21:30,15,0,452,0.0,0.000,0,0,88,7.13,14.15,16.6,0.927,85.92,1.8,-0.4,0.0,16.2,100,7995,85.79,16.0
12/7/2023 21:45,15,0,452,0.0,0.000,0,0,94,7.16,15.55,16.4,0.941,85.92,2.0,-0.1,0.0,16.2,100,7995,85.78,15.9
12/7/2023 22:00,15,0,452,0.0,0.000,0,0,97,6.78,14.55,16.5,0.935,85.92,1.8,-0.3,0.0,16.2,100,7989,85.79,15.9
12/7/2023 22:15,15,0,452,0.0,0.000,0,0,87,6.36,10.51,16.5,0.935,85.90,2.1,-0.3,0.0,16.1,100,7991,85.78,15.9
12/7/2023 22:30,15,0,452,0.0,0.000,0,0,92,5.95,11.44,16.5,0.924,85.89,1.9,-0.5,0.0,16.1,100,7989,85.75,15.8
12/7/2023 22:45,15,0,452,0.0,0.000,0,0,93,7.44,12.16,16.5,0.928,85.87,1.7,-0.2,0.0,16.2,100,7986,85.73,15.9
12/7/2023 23:00,15,0,452,0.0,0.000,0,0,86,7.07,13.71,16.5,0.923,85.86,2.0,-0.4,0.0,16.2,100,7988,85.73,15.8
12/7/2023 23:15,15,0,451,0.0,0.000,0,0,95,7.43,15.11,16.6,0.895,85.84,1.9,-0.7,0.0,16.2,100,7989,85.71,15.9
12/7/2023 23:30,15,0,451,0.0,0.000,0,0,94,6.68,14.54,16.6,0.884,85.84,2.1,-0.1,0.0,16.2,100,7988,85.71,15.9
12/7/2023 23:45,15,0,451,0.0,0.000,0,0,88,7.49,15.95,16.8,0.858,85.84,1.6,0.1,0.0,16.3,100,7985,85.70,15.9
12/8/2023 0:00,15,0,451,0.0,0.000,0,0,90,8.29,15.92,16.7,0.842,85.82,1.8,-0.2,0.0,16.4,100,7987,85.68,16.0
12/8/2023 0:15,15,0,450,0.0,0.000,0,0,88,7.79,15.70,16.6,0.838,85.81,1.7,-0.5,0.0,16.3,100,7971,85.68,16.2
12/8/2023 0:30,15,0,451,0.0,0.000,0,0,85,7.43,14.74,16.4,0.843,85.81,2.0,0.1,0.0,16.2,100,7977,85.67,16.1
12/8/2023 0:45,15,0,451,0.0,0.000,0,0,88,7.38,15.58,16.3,0.869,85.79,1.8,-0.3,0.0,16.1,100,7976,85.65,15.9
12/8/2023 1:00,15,0,451,0.0,0.000,0,0,87,7.68,13.59,16.2,0.875,85.78,2.1,-0.5,0.0,15.9,100,7974,85.64,15.8
12/8/2023 1:15,15,0,451,0.0,0.000,0,0,90,7.45,13.10,16.1,0.880,85.76,2.2,-0.1,0.0,15.8,100,7976,85.62,15.7
12/8/2023 1:30,15,0,451,0.0,0.000,0,0,94,7.84,13.64,16.0,0.875,85.75,1.9,-0.4,0.0,15.7,100,7974,85.61,15.6
12/8/2023 1:45,15,0,451,0.0,0.000,0,0,85,8.15,15.54,16.2,0.848,85.72,2.5,-0.4,0.0,15.8,100,7975,85.57,15.6
12/8/2023 2:00,15,0,451,0.0,0.000,0,0,91,8.59,16.54,16.2,0.860,85.70,2.0,-1.1,0.0,15.9,100,7976,85.57,15.7
12/8/2023 2:15,15,0,451,0.0,0.000,0,0,98,7.65,13.58,15.9,0.906,85.71,2.0,0.7,0.0,15.8,100,7972,85.57,15.6
12/8/2023 2:30,15,0,452,0.0,0.000,0,0,92,7.66,12.54,15.8,0.926,85.69,1.8,-0.3,0.0,15.7,100,7971,85.56,15.5
12/8/2023 2:45,15,0,452,0.0,0.000,0,0,92,8.19,15.63,15.8,0.943,85.69,1.8,-0.3,0.0,15.6,100,7970,85.55,15.5
12/8/2023 3:00,15,0,452,0.0,0.000,0,0,83,7.28,16.09,15.9,0.947,85.70,2.2,-0.2,0.0,15.6,100,7970,85.56,15.5
12/8/2023 3:15,15,0,452,0.0,0.000,0,0,93,6.27,14.14,16.0,0.939,85.71,1.8,0.0,0.0,15.6,100,7968,85.57,15.5
12/8/2023 3:30,15,0,452,0.0,0.000,0,0,89,6.86,16.24,16.3,0.935,85.71,2.2,-0.6,0.0,15.8,100,7969,85.58,15.7
12/8/2023 3:45,15,6,510,0.0,0.000,0,0,85,6.51,12.94,16.3,0.957,85.73,2.0,-0.2,0.0,16.1,100,7969,85.60,16.0
12/8/2023 4:00,15,15,664,0.0,0.000,0,0,91,6.17,12.60,16.1,0.989,85.74,2.0,-0.2,0.0,16.0,100,7969,85.61,16.2
12/8/2023 4:15,15,15,733,0.0,0.000,0,0,88,6.17,12.11,15.9,0.999,85.75,1.7,0.4,0.0,15.9,100,7970,85.61,16.2
12/8/2023 4:30,15,15,621,0.0,0.000,0,0,89,5.88,13.42,16.2,0.988,85.76,1.8,-0.5,0.0,15.9,100,7966,85.63,16.2
12/8/2023 4:45,15,15,608,0.0,0.000,0,0,86,5.89,12.51,16.4,0.986,85.77,1.8,-0.1,0.0,16.0,100,7967,85.64,16.3
12/8/2023 5:00,15,15,560,0.0,0.000,0,0,90,6.82,13.66,16.5,0.984,85.78,2.1,0.3,0.0,16.1,100,7965,85.65,16.2
12/8/2023 5:15,15,15,693,0.0,0.000,0,0,86,7.29,14.57,15.7,1.000,85.79,2.0,0.0,0.0,15.9,100,7963,85.66,16.2
12/8/2023 5:30,15,15,635,0.0,0.017,0,0,86,6.66,14.24,15.8,1.000,85.80,1.9,-0.4,1.0,15.7,100,7965,85.66,16.1
12/8/2023 5:45,15,15,554,0.5,0.000,0,0,88,7.56,14.37,16.2,0.988,85.79,2.1,-0.7,0.0,15.9,100,7962,85.66,16.2
12/8/2023 6:00,15,15,519,5.1,0.000,0,0,88,6.96,14.82,16.4,0.983,85.80,1.7,-0.1,0.0,16.0,100,7962,85.66,16.2
12/8/2023 6:15,15,15,497,11.0,0.000,0,0,89,5.89,15.33,16.3,0.991,85.83,1.8,-0.2,0.0,16.0,100,7962,85.69,16.1
12/8/2023 6:30,15,15,474,20.1,0.000,0,0,94,6.78,14.75,16.4,0.984,85.84,1.5,-0.6,0.0,16.0,100,7965,85.72,16.1
12/8/2023 6:45,15,15,461,31.2,0.000,0,0,88,6.83,17.96,16.5,0.975,85.85,2.2,-0.8,0.0,16.2,100,7965,85.73,16.2
12/8/2023 7:00,15,2,455,47.5,0.000,0,0,94,6.03,14.84,16.6,0.976,85.89,2.0,-0.1,0.0,16.4,100,7962,85.76,16.3
12/8/2023 7:15,15,0,451,177.3,0.000,0,0,93,7.00,15.68,17.0,0.985,85.88,1.8,0.2,0.0,17.6,100,7971,85.77,16.7
12/8/2023 7:30,15,0,451,164.8,0.000,0,0,96,6.50,12.84,17.1,0.992,85.91,2.0,-0.1,0.0,18.4,100,7978,85.80,17.4
12/8/2023 7:45,15,0,451,149.3,0.000,0,0,93,7.75,13.62,17.1,0.983,85.93,1.9,-0.2,0.0,18.1,100,7977,85.81,17.7
12/8/2023 8:00,15,0,452,196.1,0.000,0,0,89,7.57,13.86,16.9,0.982,85.93,2.1,-0.1,0.0,17.7,100,7981,85.81,17.7
12/8/2023 8:15,15,0,451,303.7,0.000,0,0,101,7.18,15.21,16.9,0.996,85.94,2.2,-0.2,0.0,18.1,100,7985,85.83,18.0
12/8/2023 8:30,15,0,452,287.1,0.000,0,0,90,6.23,12.70,17.1,0.997,85.96,1.8,-0.8,0.0,18.2,100,7988,85.85,18.3
12/8/2023 8:45,15,0,451,277.1,0.000,0,0,84,6.68,11.71,17.4,0.999,85.97,1.8,-0.2,0.0,18.5,100,7991,85.84,18.5
12/8/2023 9:00,15,0,451,341.1,0.000,0,0,96,7.37,16.67,17.7,0.997,85.96,1.9,0.1,0.0,19.0,100,7999,85.86,18.8
12/8/2023 9:15,15,0,451,400.9,0.000,0,0,84,7.21,13.59,17.9,1.000,85.96,1.5,-0.4,0.0,19.5,100,8003,85.85,19.2
12/8/2023 9:30,15,0,451,362.4,0.000,0,0,95,6.96,16.93,18.0,0.995,85.97,2.3,0.3,0.0,19.4,100,8004,85.85,19.5
12/8/2023 9:45,15,0,450,569.6,0.000,0,0,92,6.25,13.01,18.5,0.987,85.95,1.7,-0.4,0.0,20.2,100,8014,85.85,20.0
12/8/2023 10:00,12,0,450,695.5,0.000,0,0,91,7.65,18.36,18.8,0.972,85.92,2.3,-0.5,0.0,21.0,100,8020,85.83,20.4
12/8/2023 10:15,12,0,450,467.7,0.000,0,0,87,7.31,15.67,18.5,0.987,85.93,2.0,-0.2,0.0,20.8,100,8023,85.82,20.7
12/8/2023 10:30,9,0,450,561.3,0.000,0,0,71,6.69,13.73,18.6,0.982,85.92,2.2,-0.3,0.0,20.6,100,8027,85.81,20.6
12/8/2023 10:45,7,0,450,543.1,0.000,0,0,76,6.93,14.51,18.5,0.987,85.91,2.2,-0.2,0.0,20.6,100,8032,85.80,20.8
12/8/2023 11:00,11,0,450,485.9,0.000,0,0,79,6.86,15.28,18.4,0.986,85.90,2.2,-0.4,0.0,20.3,100,8033,85.78,20.7
12/8/2023 11:15,14,0,451,331.2,0.000,0,0,78,6.36,9.87,18.0,0.996,85.89,2.4,-0.5,0.0,19.9,100,8055,85.77,20.4
