z6-15957,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 7,Port 7,Port 8,Port 8
Records: 961,PYR,ATMOS 22,ATMOS 22,ATMOS 22,ATMOS 22,ATMOS 22,ATMOS 22,ATMOS 14,ATMOS 14,ATMOS 14,PHYTOS 31,PHYTOS 31,PHYTOS 31,Battery,Battery,Barometer,Barometer
Timestamp, W/m² Solar Radiation,° Wind Direction, m/s Wind Speed, m/s Gust Speed, °C Anemometer Temp,° X-axis Level,° Y-axis Level, °C Air Temperature, RH Relative Humidity, kPa Atmospheric Pressure, min Leaf Wetness, min Leaf Wetness (high), Wetness Level,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
9/5/2023 9:30,118.3,356,1.10,3.91,20.8,-2.1,2.2,20.5,0.957,87.73,15,0,456,76,7599,87.70,21.2
9/5/2023 9:45,89.0,332,1.12,3.27,20.8,-2.1,2.2,20.5,0.946,87.73,15,0,456,76,7602,87.70,21.1
9/5/2023 10:00,102.0,348,1.45,4.28,20.9,-2.1,2.2,20.6,0.941,87.74,15,0,457,76,7603,87.70,21.1
9/5/2023 10:15,92.8,2,1.22,4.17,20.8,-2.1,2.3,20.5,0.949,87.74,15,0,456,76,7606,87.71,21.1
9/5/2023 10:30,139.5,27,1.47,4.66,20.9,-2.1,2.3,20.7,0.949,87.73,15,0,456,76,7605,87.70,21.1
9/5/2023 10:45,142.5,2,1.19,3.74,21.3,-2.1,2.2,21.1,0.939,87.72,15,0,456,76,7606,87.69,21.4
9/5/2023 11:00,367.9,15,1.23,3.52,21.6,-2.1,2.2,21.4,0.927,87.70,15,0,453,77,7610,87.67,21.6
9/5/2023 11:15,438.9,18,1.46,3.85,22.2,-2.1,2.2,21.9,0.905,87.69,15,0,452,77,7610,87.66,22.0
9/5/2023 11:30,109.9,358,1.36,3.23,21.9,-2.0,2.2,21.7,0.910,87.68,15,0,455,77,7612,87.65,22.2
9/5/2023 11:45,102.7,1,0.82,1.82,21.8,-2.1,2.3,21.3,0.935,87.67,15,0,455,77,7612,87.64,22.0
9/5/2023 12:00,89.7,14,0.92,2.32,21.7,-2.1,2.2,21.3,0.938,87.66,15,0,455,77,7612,87.63,22.0
9/5/2023 12:15,95.0,338,0.75,1.71,21.8,-2.1,2.2,21.5,0.939,87.65,15,0,456,77,7613,87.62,22.1
9/5/2023 12:30,83.1,350,0.90,2.08,21.6,-2.1,2.3,21.4,0.950,87.64,15,0,457,77,7613,87.61,22.0
9/5/2023 12:45,89.4,352,1.05,2.75,21.4,-2.0,2.2,21.1,0.958,87.64,15,0,457,77,7613,87.61,21.9
9/5/2023 13:00,95.6,350,0.87,2.28,21.4,-2.1,2.2,21.1,0.963,87.61,15,12,466,77,7614,87.58,21.8
9/5/2023 13:15,153.1,27,1.40,3.37,21.6,-2.1,2.3,21.4,0.947,87.57,15,2,455,78,7616,87.54,21.9
9/5/2023 13:30,179.1,31,1.47,3.45,22.4,-2.1,2.3,22.1,0.918,87.53,15,0,454,78,7616,87.51,22.1
9/5/2023 13:45,123.6,12,0.67,1.96,22.9,-2.1,2.2,22.9,0.892,87.53,15,0,455,78,7620,87.50,22.6
9/5/2023 14:00,87.7,357,0.98,2.41,22.4,-2.1,2.2,22.3,0.919,87.50,15,0,456,78,7618,87.47,22.7
9/5/2023 14:15,24.5,345,0.58,1.69,22.0,-2.0,2.3,21.7,0.943,87.50,15,0,458,78,7618,87.47,22.5
9/5/2023 14:30,36.3,348,0.35,1.06,21.8,-2.1,2.2,21.4,0.962,87.48,15,1,460,78,7619,87.45,22.2
9/5/2023 14:45,22.2,353,0.81,2.44,21.1,-2.1,2.3,20.9,0.978,87.47,15,15,718,78,7619,87.44,21.9
9/5/2023 15:00,63.4,7,1.07,3.62,20.7,-2.0,2.2,20.5,0.990,87.45,15,15,654,78,7619,87.42,21.4
9/5/2023 15:15,69.4,21,1.22,4.16,20.9,-2.0,2.2,20.8,0.990,87.45,15,15,593,78,7620,87.42,21.3
9/5/2023 15:30,64.8,15,1.13,4.29,21.0,-2.1,2.3,20.8,0.991,87.45,15,15,567,78,7621,87.43,21.2
9/5/2023 15:45,63.0,359,0.94,3.01,21.2,-2.0,2.3,21.0,0.983,87.44,15,15,528,78,7619,87.41,21.3
9/5/2023 16:00,12.6,349,1.06,3.14,20.6,-2.0,2.2,20.8,0.984,87.46,15,15,544,78,7619,87.43,21.2
9/5/2023 16:15,25.6,349,1.02,2.52,20.1,-2.0,2.3,20.0,1.000,87.46,15,15,539,78,7620,87.43,20.8
9/5/2023 16:30,14.3,338,0.67,3.14,20.0,-2.0,2.1,20.0,1.000,87.46,15,15,763,77,7612,87.43,20.7
9/5/2023 16:45,5.1,352,1.19,3.91,20.0,-1.9,2.2,20.0,1.000,87.48,15,15,642,77,7612,87.45,20.4
9/5/2023 17:00,0.7,11,1.06,3.90,19.6,-1.9,2.2,19.7,1.000,87.47,15,15,787,77,7612,87.44,20.2
9/5/2023 17:15,0.0,353,1.52,4.14,18.8,-1.9,2.1,18.8,1.000,87.53,15,15,882,77,7609,87.50,19.7
9/5/2023 17:30,0.4,6,1.49,3.56,18.4,-1.9,2.1,18.4,1.000,87.53,15,15,783,77,7612,87.50,19.2
9/5/2023 17:45,0.0,6,1.30,3.55,18.6,-1.9,2.2,18.6,0.999,87.51,15,15,658,77,7613,87.48,19.0
9/5/2023 18:00,0.0,29,1.50,4.19,19.1,-1.9,2.2,18.9,1.000,87.51,15,15,593,77,7611,87.48,19.0
9/5/2023 18:15,0.0,31,1.52,5.92,19.2,-1.9,2.2,19.1,0.999,87.52,15,15,627,77,7612,87.49,19.0
9/5/2023 18:30,0.0,30,1.47,4.89,19.4,-1.9,2.2,19.2,1.001,87.54,15,15,586,77,7613,87.51,19.0
9/5/2023 18:45,0.0,26,1.74,6.17,19.9,-1.9,2.3,19.8,0.992,87.55,15,15,538,77,7612,87.53,19.0
9/5/2023 19:00,0.0,26,1.92,5.20,19.9,-1.9,2.3,19.9,0.977,87.56,15,15,514,77,7615,87.54,19.1
9/5/2023 19:15,0.0,20,1.73,6.04,19.8,-2.0,2.3,19.9,0.976,87.57,15,15,522,77,7613,87.55,19.2
9/5/2023 19:30,0.0,24,1.83,5.30,19.7,-1.9,2.3,19.7,0.982,87.59,15,15,495,77,7614,87.57,19.3
9/5/2023 19:45,0.0,22,1.98,5.35,19.6,-1.9,2.2,19.6,0.984,87.58,15,15,546,77,7615,87.55,19.3
9/5/2023 20:00,0.0,24,2.02,6.00,19.8,-2.0,2.3,19.8,0.974,87.57,15,15,510,77,7613,87.54,19.3
9/5/2023 20:15,0.0,28,2.57,7.32,20.1,-1.8,2.3,20.1,0.965,87.59,15,15,495,77,7613,87.56,19.4
9/5/2023 20:30,0.0,23,2.26,6.03,20.0,-2.0,2.3,20.0,0.968,87.59,15,15,472,78,7616,87.57,19.4
9/5/2023 20:45,0.0,22,2.05,6.24,20.0,-2.1,2.2,20.0,0.957,87.61,15,15,460,77,7615,87.58,19.4
9/5/2023 21:00,0.0,25,2.19,7.49,20.0,-2.1,2.2,19.9,0.951,87.61,15,6,460,77,7615,87.58,19.4
9/5/2023 21:15,0.0,25,2.54,8.30,19.9,-2.1,2.4,19.8,0.949,87.63,15,6,460,78,7618,87.60,19.4
9/5/2023 21:30,0.0,28,2.43,6.32,19.9,-2.0,2.2,19.8,0.955,87.65,15,9,461,77,7615,87.62,19.3
9/5/2023 21:45,0.0,25,2.35,5.61,19.8,-2.0,2.3,19.7,0.961,87.65,15,14,461,77,7615,87.63,19.3
9/5/2023 22:00,0.0,30,2.45,6.38,19.8,-2.0,2.3,19.7,0.961,87.65,15,14,460,77,7615,87.62,19.3
9/5/2023 22:15,0.0,27,1.82,6.30,19.7,-2.0,2.3,19.6,0.963,87.65,15,13,459,78,7616,87.62,19.2
9/5/2023 22:30,0.0,33,1.95,6.18,19.8,-2.0,2.2,19.8,0.946,87.65,15,0,459,77,7615,87.63,19.2
9/5/2023 22:45,0.0,30,2.34,7.95,19.9,-2.0,2.3,19.9,0.934,87.64,15,0,458,77,7615,87.62,19.2
9/5/2023 23:00,0.0,27,2.02,6.78,19.9,-1.9,2.3,19.8,0.935,87.63,15,0,459,77,7615,87.61,19.2
9/5/2023 23:15,0.0,28,1.51,4.31,19.6,-1.9,2.3,19.5,0.954,87.63,15,9,460,78,7616,87.60,19.2
9/5/2023 23:30,0.0,23,1.94,5.16,19.5,-2.0,2.3,19.4,0.963,87.63,15,15,460,77,7615,87.60,19.1
9/5/2023 23:45,0.0,25,1.28,3.85,19.5,-1.9,2.3,19.4,0.964,87.61,15,15,461,77,7615,87.59,19.1
9/6/2023 0:00,0.0,27,1.80,4.53,19.4,-1.9,2.2,19.3,0.967,87.60,15,15,461,78,7617,87.58,19.0
9/6/2023 0:15,0.0,23,2.21,5.69,19.4,-2.0,2.3,19.3,0.968,87.61,15,15,461,77,7612,87.58,19.0
9/6/2023 0:30,0.0,26,2.04,5.37,19.4,-2.0,2.3,19.3,0.972,87.59,15,15,460,77,7615,87.57,19.0
9/6/2023 0:45,0.0,32,2.19,6.79,19.5,-2.0,2.3,19.5,0.961,87.57,15,14,460,77,7613,87.54,19.0
9/6/2023 1:00,0.0,25,1.84,5.44,19.6,-2.1,2.3,19.5,0.956,87.55,15,5,460,77,7613,87.52,19.0
9/6/2023 1:15,0.0,27,1.54,5.91,19.5,-2.0,2.3,19.5,0.954,87.53,15,8,460,78,7617,87.50,19.0
9/6/2023 1:30,0.0,32,2.11,5.93,19.4,-2.1,2.4,19.3,0.960,87.51,15,12,460,77,7612,87.48,18.9
9/6/2023 1:45,0.0,28,2.09,6.72,19.5,-2.0,2.3,19.4,0.952,87.50,15,4,460,77,7615,87.47,18.9
9/6/2023 2:00,0.0,29,2.19,6.51,19.5,-2.0,2.3,19.4,0.953,87.48,15,4,460,77,7615,87.45,18.9
9/6/2023 2:15,0.0,28,1.60,4.51,19.3,-2.0,2.3,19.2,0.959,87.50,15,15,460,77,7613,87.47,18.9
9/6/2023 2:30,0.0,30,1.77,5.27,19.3,-2.0,2.3,19.2,0.960,87.50,15,12,461,77,7614,87.47,18.8
9/6/2023 2:45,0.0,33,1.65,3.99,19.1,-2.0,2.3,19.0,0.970,87.51,15,15,462,77,7614,87.48,18.8
9/6/2023 3:00,0.0,25,2.04,5.63,19.1,-2.0,2.3,19.0,0.976,87.52,15,15,461,77,7615,87.49,18.7
9/6/2023 3:15,0.0,27,1.97,5.40,19.2,-2.0,2.3,19.0,0.974,87.52,15,15,461,78,7617,87.49,18.7
9/6/2023 3:30,0.0,26,1.96,5.07,19.2,-2.2,2.2,19.1,0.969,87.50,15,15,461,77,7614,87.47,18.7
9/6/2023 3:45,0.0,31,1.98,5.21,19.1,-2.0,2.3,19.0,0.969,87.50,15,15,460,77,7614,87.48,18.7
9/6/2023 4:00,0.0,30,1.66,5.32,19.0,-2.0,2.3,19.0,0.971,87.50,15,15,461,78,7616,87.47,18.7
9/6/2023 4:15,0.0,28,1.56,4.58,19.0,-2.0,2.3,18.9,0.975,87.50,15,15,461,77,7615,87.47,18.7
9/6/2023 4:30,0.0,36,1.61,5.48,19.1,-2.0,2.3,19.0,0.970,87.51,15,15,461,77,7615,87.48,18.7
9/6/2023 4:45,0.0,27,2.06,5.28,19.2,-2.1,2.4,19.1,0.973,87.52,15,15,461,77,7615,87.49,18.7
9/6/2023 5:00,0.0,23,2.45,5.54,19.4,-2.0,2.3,19.4,0.961,87.52,15,8,460,78,7617,87.49,18.8
9/6/2023 5:15,0.0,34,1.55,3.62,19.3,-2.0,2.3,19.3,0.965,87.53,15,15,461,77,7613,87.50,18.9
9/6/2023 5:30,0.0,38,1.20,3.76,19.4,-2.0,2.2,19.3,0.963,87.54,15,15,461,78,7617,87.51,18.9
9/6/2023 5:45,0.0,21,1.02,3.33,19.0,-2.0,2.2,19.0,0.972,87.56,15,15,463,78,7618,87.53,18.8
9/6/2023 6:00,1.8,30,1.19,3.93,18.9,-2.0,2.3,18.8,0.983,87.56,15,15,460,78,7617,87.53,18.7
9/6/2023 6:15,10.4,28,1.50,4.22,19.4,-1.9,2.3,19.3,0.963,87.56,15,3,459,77,7615,87.54,18.8
9/6/2023 6:30,44.1,30,0.97,2.62,19.9,-2.0,2.3,20.0,0.940,87.57,15,0,457,78,7618,87.54,19.1
9/6/2023 6:45,52.6,24,0.86,3.36,20.1,-2.0,2.2,20.3,0.934,87.59,15,0,457,78,7618,87.57,19.7
9/6/2023 7:00,35.3,28,1.35,3.60,19.8,-1.9,2.3,19.8,0.951,87.62,15,0,459,78,7620,87.59,20.0
9/6/2023 7:15,56.0,31,1.34,3.58,20.2,-2.0,2.2,20.0,0.954,87.62,15,0,457,78,7621,87.59,20.1
9/6/2023 7:30,73.6,27,1.68,4.47,20.2,-2.0,2.3,20.2,0.946,87.63,15,0,457,78,7621,87.60,20.5
9/6/2023 7:45,92.3,18,1.41,4.14,20.5,-2.1,2.2,20.1,0.956,87.65,15,0,456,78,7621,87.62,20.8
9/6/2023 8:00,83.5,19,1.32,3.87,21.2,-2.1,2.2,20.6,0.945,87.67,15,0,456,79,7625,87.64,21.2
9/6/2023 8:15,109.7,24,1.78,4.90,21.3,-2.1,2.2,20.8,0.933,87.70,15,0,456,79,7627,87.67,21.5
9/6/2023 8:30,99.1,20,1.71,4.08,21.5,-2.1,2.2,21.1,0.937,87.71,15,0,456,78,7623,87.68,21.6
9/6/2023 8:45,119.8,16,2.14,6.10,21.3,-2.1,2.3,21.0,0.937,87.73,15,0,456,75,7594,87.70,21.7
9/6/2023 9:00,100.5,15,1.70,4.36,20.9,-2.1,2.2,20.6,0.958,87.73,15,0,459,77,7607,87.69,21.9
9/6/2023 9:15,95.8,26,1.86,4.76,20.8,-2.1,2.4,20.4,0.968,87.72,15,0,456,77,7608,87.69,21.4
9/6/2023 9:30,114.1,19,2.00,5.63,21.4,-2.2,2.3,20.9,0.944,87.72,15,0,456,76,7599,87.69,21.5
9/6/2023 9:45,115.0,18,2.09,7.54,21.7,-2.1,2.2,21.5,0.916,87.74,15,0,456,76,7602,87.71,21.6
9/6/2023 10:00,92.7,28,2.04,7.39,21.3,-2.1,2.3,21.1,0.942,87.73,15,0,458,76,7605,87.70,21.6
9/6/2023 10:15,193.4,22,1.78,6.89,21.6,-2.2,2.2,21.2,0.943,87.71,15,0,456,76,7604,87.68,21.6
9/6/2023 10:30,382.7,22,2.20,5.77,22.2,-2.2,2.3,21.8,0.912,87.69,15,0,454,77,7607,87.67,21.8
9/6/2023 10:45,328.5,22,2.60,7.36,22.2,-2.3,2.4,22.0,0.900,87.70,15,0,454,77,7607,87.67,22.0
9/6/2023 11:00,334.2,28,2.33,6.79,22.4,-2.3,2.3,22.2,0.897,87.69,15,0,453,77,7611,87.66,22.3
9/6/2023 11:15,523.1,25,2.39,6.30,22.3,-2.2,2.2,22.1,0.907,87.69,15,0,453,77,7609,87.66,22.4
9/6/2023 11:30,191.9,21,2.15,7.11,22.5,-2.1,2.3,22.2,0.927,87.67,15,0,455,77,7612,87.64,22.5
9/6/2023 11:45,135.7,355,2.09,5.64,22.2,-2.2,2.2,22.0,0.935,87.64,15,0,459,77,7614,87.61,22.6
9/6/2023 12:00,171.8,2,1.87,5.30,22.0,-2.1,2.4,21.6,0.965,87.60,15,6,460,77,7613,87.56,22.3
9/6/2023 12:15,90.6,357,2.13,6.86,20.9,-2.1,2.2,20.8,0.980,87.58,15,15,468,77,7614,87.54,22.0
9/6/2023 12:30,156.7,23,1.61,5.44,21.7,-2.1,2.2,21.1,0.988,87.55,15,2,456,77,7615,87.52,21.8
9/6/2023 12:45,161.5,28,2.01,6.16,22.5,-2.1,2.3,22.2,0.918,87.53,15,0,455,78,7618,87.51,22.3
9/6/2023 13:00,202.9,16,1.97,4.52,22.7,-2.1,2.3,22.5,0.910,87.52,15,0,454,78,7620,87.50,22.6
9/6/2023 13:15,175.8,26,1.81,5.80,22.8,-2.1,2.2,22.5,0.897,87.49,15,0,454,78,7621,87.47,22.9
9/6/2023 13:30,150.9,28,1.22,4.52,22.9,-2.1,2.2,22.6,0.871,87.48,15,0,454,78,7623,87.45,23.0
9/6/2023 13:45,143.4,12,1.22,4.43,22.6,-2.1,2.2,22.4,0.882,87.47,15,0,454,79,7624,87.44,23.1
9/6/2023 14:00,124.5,19,1.37,5.78,22.0,-2.1,2.3,21.7,0.911,87.48,15,0,455,79,7625,87.45,22.8
9/6/2023 14:15,113.7,27,1.80,6.69,21.6,-2.1,2.3,21.4,0.925,87.47,15,0,456,79,7624,87.44,22.6
9/6/2023 14:30,84.8,27,2.24,7.13,21.1,-2.1,2.4,20.9,0.936,87.47,15,0,456,78,7623,87.44,22.1
9/6/2023 14:45,58.0,16,1.72,5.98,20.8,-2.2,2.3,20.6,0.947,87.46,15,0,457,79,7624,87.42,21.7
9/6/2023 15:00,32.2,23,1.82,5.23,20.4,-2.1,2.3,20.3,0.965,87.45,15,1,459,78,7621,87.42,21.3
9/6/2023 15:15,28.0,19,2.49,7.71,20.2,-2.1,2.3,20.1,0.976,87.46,15,3,460,78,7621,87.43,20.9
9/6/2023 15:30,21.2,20,1.93,5.63,20.0,-2.0,2.4,19.9,0.986,87.45,15,11,461,78,7621,87.42,20.6
9/6/2023 15:45,28.0,24,1.90,5.75,20.0,-2.1,2.3,19.8,0.989,87.44,15,11,460,78,7623,87.41,20.4
9/6/2023 16:00,24.9,25,1.93,6.60,20.0,-2.1,2.3,19.9,0.985,87.43,15,6,459,78,7622,87.40,20.3
9/6/2023 16:15,20.5,26,1.96,5.75,20.0,-2.1,2.3,19.9,0.980,87.44,15,1,460,78,7621,87.41,20.2
9/6/2023 16:30,14.3,18,2.35,7.02,20.1,-2.1,2.3,20.0,0.982,87.45,15,10,462,78,7622,87.42,20.2
9/6/2023 16:45,11.4,12,1.38,4.57,20.0,-2.0,2.2,19.9,0.995,87.45,15,15,461,77,7612,87.42,20.3
9/6/2023 17:00,10.3,24,1.93,4.62,20.1,-2.1,2.3,20.0,0.994,87.46,15,15,460,77,7611,87.43,20.2
9/6/2023 17:15,6.0,33,1.19,3.69,20.2,-2.1,2.3,20.1,0.983,87.49,15,14,461,77,7612,87.46,20.1
9/6/2023 17:30,0.9,15,1.12,3.93,20.2,-2.0,2.3,20.1,0.984,87.51,15,15,462,77,7612,87.48,20.1
9/6/2023 17:45,2.4,24,1.64,3.73,20.2,-2.1,2.3,20.1,0.989,87.52,15,15,469,77,7612,87.49,20.1
9/6/2023 18:00,0.0,29,1.74,4.42,20.4,-2.1,2.3,20.2,0.989,87.53,15,14,460,77,7611,87.50,20.1
9/6/2023 18:15,0.0,39,1.58,3.91,20.4,-2.0,2.3,20.4,0.973,87.53,15,11,483,77,7614,87.50,20.2
9/6/2023 18:30,0.0,25,1.25,4.09,20.2,-2.0,2.3,20.1,0.990,87.55,15,15,473,77,7613,87.52,20.2
9/6/2023 18:45,0.0,25,1.71,4.18,20.3,-2.0,2.4,20.1,0.987,87.56,15,14,460,77,7615,87.53,20.1
9/6/2023 19:00,0.0,27,1.14,2.97,20.2,-2.0,2.3,20.2,0.972,87.54,15,14,462,77,7615,87.51,20.1
9/6/2023 19:15,0.0,25,1.87,6.08,20.2,-2.0,2.3,20.0,0.972,87.55,15,7,459,77,7615,87.52,20.0
9/6/2023 19:30,0.0,24,1.40,4.10,20.2,-2.0,2.3,20.2,0.955,87.56,15,2,460,77,7615,87.53,20.0
9/6/2023 19:45,0.0,30,1.17,4.18,20.0,-2.0,2.3,19.9,0.980,87.54,15,15,463,77,7614,87.51,20.0
9/6/2023 20:00,0.0,34,1.54,5.26,19.9,-2.1,2.3,19.8,0.996,87.56,15,15,462,77,7615,87.53,20.0
9/6/2023 20:15,0.0,20,1.35,4.08,19.9,-2.0,2.3,19.8,0.998,87.58,15,15,537,77,7613,87.55,19.9
9/6/2023 20:30,0.0,1,1.70,6.02,19.9,-2.1,2.3,19.7,0.997,87.62,15,15,524,77,7614,87.59,19.8
9/6/2023 20:45,0.0,339,1.78,5.79,19.8,-2.1,2.2,19.8,0.995,87.65,15,15,910,77,7615,87.62,19.7
9/6/2023 21:00,0.0,348,1.82,7.62,19.7,-2.0,2.2,19.7,0.996,87.66,15,15,826,77,7615,87.63,19.6
9/6/2023 21:15,0.0,345,1.70,3.65,19.7,-1.9,2.2,19.7,1.001,87.67,15,15,778,78,7616,87.64,19.5
9/6/2023 21:30,0.0,16,1.53,5.14,19.6,-2.0,2.2,19.6,1.000,87.67,15,15,716,77,7615,87.64,19.5
9/6/2023 21:45,0.0,358,1.31,3.75,19.6,-1.9,2.2,19.6,1.000,87.67,15,15,789,77,7613,87.65,19.5
9/6/2023 22:00,0.0,37,0.90,2.91,19.5,-1.9,2.3,19.5,1.001,87.66,15,15,736,77,7615,87.64,19.4
9/6/2023 22:15,0.0,353,1.54,4.27,19.6,-2.0,2.2,19.6,1.000,87.66,15,15,690,77,7613,87.64,19.4
9/6/2023 22:30,0.0,15,1.52,5.38,19.6,-1.9,2.3,19.6,1.000,87.66,15,15,631,77,7613,87.63,19.4
9/6/2023 22:45,0.0,346,1.24,4.58,19.5,-2.0,2.2,19.5,1.000,87.67,15,15,642,77,7613,87.65,19.4
9/6/2023 23:00,0.0,27,1.61,6.19,19.4,-2.0,2.2,19.4,0.999,87.66,15,15,849,77,7614,87.63,19.3
9/6/2023 23:15,0.0,336,2.14,7.39,19.4,-2.1,2.0,19.4,1.000,87.67,15,15,687,77,7612,87.64,19.3
9/6/2023 23:30,0.0,6,1.25,6.08,19.1,-1.9,2.2,19.1,1.000,87.66,15,15,635,77,7615,87.63,19.2
9/6/2023 23:45,0.0,2,1.78,5.02,18.9,-1.9,2.3,19.0,0.999,87.63,15,15,666,77,7615,87.60,19.1
9/7/2023 0:00,0.0,12,1.99,7.49,18.8,-2.0,2.2,18.8,1.000,87.61,15,15,624,77,7613,87.58,18.9
