z6-15957,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 7,Port 7,Port 8,Port 8
9/8/2023 16:30,25.8,23,1.60,4.46,19.6,-1.8,2.3,19.4,1.000,87.39,15,15,473,70,7555,87.36,19.5
9/8/2023 16:45,30.8,346,1.58,5.17,19.6,-1.9,2.2,19.5,1.000,87.38,15,15,467,73,7580,87.35,19.7
9/8/2023 17:00,20.5,17,1.24,3.97,19.5,-1.9,2.3,19.4,1.000,87.37,15,15,466,74,7584,87.34,19.5
9/8/2023 17:15,17.8,20,1.74,4.90,19.4,-1.9,2.2,19.3,1.000,87.37,15,15,464,74,7586,87.35,19.4
9/8/2023 17:30,5.1,12,1.44,4.89,19.4,-1.9,2.2,19.4,0.995,87.36,15,15,463,74,7583,87.33,19.3
9/8/2023 17:45,0.0,23,1.24,3.82,19.3,-1.9,2.2,19.2,0.984,87.36,15,15,464,74,7585,87.33,19.1
9/8/2023 18:00,0.0,21,1.14,3.05,19.4,-1.9,2.3,19.3,0.980,87.37,15,15,461,74,7587,87.34,19.0
9/8/2023 18:15,0.0,0,0.53,2.23,19.3,-1.9,2.3,19.4,0.963,87.41,15,15,462,74,7583,87.38,18.9
9/8/2023 18:30,0.0,49,0.98,4.08,19.4,-1.9,2.2,19.3,0.965,87.44,15,12,460,74,7585,87.41,18.8
9/8/2023 18:45,0.0,40,0.79,3.58,19.7,-1.9,2.3,19.7,0.924,87.45,15,0,458,74,7584,87.42,18.8
9/8/2023 19:00,0.0,45,1.46,4.53,20.1,-1.9,2.3,20.1,0.891,87.46,15,0,457,74,7587,87.43,18.9
9/8/2023 19:15,0.0,38,1.81,5.60,19.8,-2.0,2.3,19.8,0.912,87.48,15,0,459,74,7586,87.45,18.9
9/8/2023 19:30,0.0,41,1.31,4.12,19.6,-2.0,2.3,19.5,0.934,87.51,15,0,459,74,7588,87.48,18.8
9/8/2023 19:45,0.0,39,1.69,3.78,19.4,-1.9,2.3,19.4,0.949,87.53,15,9,461,74,7587,87.50,18.8
9/8/2023 20:00,0.0,44,1.70,4.98,19.8,-1.9,2.3,19.5,0.945,87.55,15,2,458,75,7590,87.52,18.8
9/8/2023 20:15,0.0,42,1.46,4.53,20.0,-1.9,2.3,19.9,0.921,87.57,15,0,458,74,7585,87.54,18.9
9/8/2023 20:30,0.0,41,1.41,3.86,19.9,-1.9,2.3,19.9,0.917,87.60,15,0,458,74,7588,87.57,18.9
9/8/2023 20:45,0.0,42,1.83,5.07,19.9,-2.0,2.3,19.8,0.918,87.60,15,0,458,74,7588,87.57,18.9
9/8/2023 21:00,0.0,43,2.00,5.05,19.9,-2.0,2.3,19.8,0.917,87.62,15,0,458,74,7587,87.59,18.9
9/8/2023 21:15,0.0,44,1.60,3.67,19.9,-2.0,2.3,19.8,0.911,87.63,15,0,458,74,7587,87.60,18.9
9/8/2023 21:30,0.0,43,1.17,4.10,19.8,-2.0,2.3,19.7,0.912,87.64,15,0,458,74,7587,87.61,18.9
9/8/2023 21:45,0.0,48,0.44,1.76,19.5,-1.9,2.3,19.5,0.923,87.65,15,0,459,74,7587,87.61,18.9
9/8/2023 22:00,0.0,33,0.81,2.41,19.4,-1.8,2.3,19.3,0.935,87.64,15,0,459,74,7587,87.61,18.7
9/8/2023 22:15,0.0,31,1.49,4.76,19.4,-1.9,2.3,19.3,0.942,87.63,15,0,459,74,7589,87.60,18.7
9/8/2023 22:30,0.0,28,1.66,3.99,19.2,-2.0,2.3,19.2,0.951,87.63,15,7,461,74,7589,87.59,18.7
9/8/2023 22:45,0.0,19,1.93,5.28,19.2,-2.0,2.2,19.1,0.964,87.61,15,15,460,74,7589,87.58,18.7
9/8/2023 23:00,0.0,28,1.83,5.77,19.2,-2.0,2.2,19.1,0.962,87.60,15,15,460,75,7590,87.57,18.6
9/8/2023 23:15,0.0,26,1.73,5.59,19.2,-2.0,2.3,19.1,0.962,87.59,15,14,460,75,7591,87.56,18.6
9/8/2023 23:30,0.0,25,2.04,5.80,19.4,-2.0,2.3,19.4,0.957,87.57,15,12,460,75,7590,87.55,18.7
9/8/2023 23:45,0.0,33,1.65,4.47,19.3,-1.9,2.3,19.3,0.961,87.57,15,15,461,75,7591,87.55,18.7
9/9/2023 0:00,0.0,30,1.44,4.44,19.4,-1.9,2.3,19.4,0.962,87.57,15,15,461,75,7590,87.54,18.7
9/9/2023 0:15,0.0,19,1.20,3.61,19.1,-2.0,2.3,19.1,0.972,87.55,15,15,463,74,7587,87.53,18.8
9/9/2023 0:30,0.0,25,1.09,4.23,18.9,-2.0,2.2,18.8,0.989,87.54,15,15,465,74,7587,87.50,18.7
9/9/2023 0:45,0.0,27,1.88,5.33,18.9,-2.0,2.3,18.8,0.999,87.52,15,15,465,74,7588,87.49,18.6
9/9/2023 1:00,0.0,30,2.52,6.59,18.9,-2.0,2.3,18.8,0.999,87.52,15,15,464,74,7587,87.49,18.6
9/9/2023 1:15,0.0,19,1.60,5.18,18.9,-2.0,2.2,18.8,0.999,87.50,15,15,465,74,7586,87.47,18.6
9/9/2023 1:30,0.0,24,1.65,4.25,19.0,-1.9,2.3,18.9,0.995,87.51,15,15,463,74,7588,87.48,18.6
9/9/2023 1:45,0.0,28,1.16,3.94,19.1,-2.0,2.3,19.0,0.983,87.50,15,15,462,74,7589,87.47,18.6
9/9/2023 2:00,0.0,29,1.63,4.90,19.2,-1.9,2.2,19.1,0.977,87.48,15,15,462,74,7587,87.45,18.6
9/9/2023 2:15,0.0,24,1.41,5.05,19.1,-1.9,2.3,19.1,0.981,87.47,15,15,462,74,7589,87.44,18.7
9/9/2023 2:30,0.0,32,1.97,5.08,19.2,-2.0,2.3,19.1,0.983,87.46,15,15,463,74,7587,87.43,18.7
9/9/2023 2:45,0.0,25,1.79,5.44,19.1,-2.0,2.3,19.0,0.991,87.45,15,15,463,74,7588,87.42,18.7
9/9/2023 3:00,0.0,27,1.47,5.03,19.2,-2.0,2.2,19.1,0.992,87.45,15,15,463,74,7585,87.42,18.7
9/9/2023 3:15,0.0,24,1.65,6.70,19.2,-1.9,2.3,19.1,0.987,87.46,15,15,464,75,7590,87.43,18.8
9/9/2023 3:30,0.0,23,1.66,4.98,19.2,-2.0,2.3,19.1,0.991,87.46,15,15,463,75,7590,87.43,18.8
9/9/2023 3:45,0.0,23,1.23,3.89,19.1,-2.0,2.2,19.0,0.985,87.46,15,15,462,74,7589,87.43,18.8
9/9/2023 4:00,0.0,23,1.54,5.16,19.2,-2.0,2.3,19.2,0.978,87.46,15,15,462,75,7590,87.43,18.8
9/9/2023 4:15,0.0,22,1.29,5.14,19.1,-2.0,2.3,19.1,0.977,87.47,15,15,462,75,7590,87.45,18.8
9/9/2023 4:30,0.0,17,1.64,5.80,19.1,-2.0,2.3,19.0,0.985,87.49,15,15,463,75,7591,87.46,18.8
9/9/2023 4:45,0.0,22,1.74,7.63,19.1,-2.0,2.2,19.1,0.991,87.50,15,15,463,75,7590,87.47,18.8
9/9/2023 5:00,0.0,24,1.84,5.59,19.1,-2.1,2.2,19.0,0.997,87.50,15,15,464,75,7591,87.47,18.9
9/9/2023 5:15,0.0,25,2.15,6.69,19.1,-2.0,2.2,19.0,0.995,87.51,15,15,462,75,7590,87.48,18.8
9/9/2023 5:30,0.0,12,1.71,6.15,19.2,-2.1,2.3,19.1,0.983,87.53,15,15,462,75,7590,87.50,18.9
9/9/2023 5:45,0.0,20,1.57,4.14,19.2,-2.0,2.3,19.2,0.984,87.54,15,15,462,75,7590,87.51,18.9
9/9/2023 6:00,3.5,25,1.55,4.94,19.3,-2.0,2.3,19.2,0.981,87.55,15,15,461,75,7590,87.52,18.9
9/9/2023 6:15,9.5,20,1.46,4.14,19.3,-2.1,2.2,19.2,0.976,87.57,15,15,461,75,7590,87.54,19.0
9/9/2023 6:30,13.4,21,1.24,3.62,19.2,-2.0,2.3,19.2,0.984,87.59,15,15,462,75,7591,87.56,19.0
9/9/2023 6:45,22.2,22,2.05,5.22,19.4,-2.0,2.3,19.3,0.987,87.59,15,15,462,75,7592,87.56,19.0
9/9/2023 7:00,33.0,27,1.90,6.05,19.4,-2.0,2.3,19.3,0.990,87.58,15,13,459,75,7592,87.55,19.1
9/9/2023 7:15,38.8,27,2.13,7.55,19.7,-2.1,2.3,19.6,0.975,87.59,15,6,459,75,7590,87.56,19.3
9/9/2023 7:30,60.2,27,1.81,5.61,20.0,-2.1,2.4,19.9,0.967,87.59,15,1,460,75,7593,87.57,19.6
9/9/2023 7:45,63.7,32,2.22,6.93,20.0,-2.1,2.3,19.8,0.973,87.60,15,4,459,75,7593,87.58,19.8
9/9/2023 8:00,73.2,30,1.88,7.55,20.1,-2.0,2.4,19.9,0.973,87.62,15,1,460,75,7593,87.59,20.0
9/9/2023 8:15,68.1,22,2.28,7.08,20.0,-2.0,2.2,19.8,0.983,87.64,15,10,460,75,7593,87.60,20.0
9/9/2023 8:30,108.4,22,2.35,9.30,20.3,-2.0,2.4,20.0,0.979,87.63,15,2,459,75,7596,87.61,20.1
9/9/2023 8:45,104.6,27,2.73,7.07,20.4,-2.3,2.3,20.2,0.967,87.64,15,5,462,69,7540,87.61,20.4
9/9/2023 9:00,85.5,24,2.70,8.58,20.1,-2.2,2.4,20.0,0.980,87.65,15,15,472,71,7564,87.61,20.7
9/9/2023 9:15,116.1,22,2.54,7.03,20.1,-2.1,2.3,19.9,0.990,87.65,15,15,460,72,7569,87.62,20.4
9/9/2023 9:30,158.0,24,2.37,8.37,20.5,-2.1,2.3,20.2,0.988,87.65,15,7,458,72,7571,87.62,20.4
9/9/2023 9:45,192.8,27,2.88,8.56,20.9,-2.2,2.3,20.7,0.963,87.66,15,0,459,71,7562,87.64,20.8
9/9/2023 10:00,148.9,21,1.94,6.17,20.9,-2.1,2.3,20.6,0.966,87.65,15,1,457,72,7567,87.62,21.0
9/9/2023 10:15,269.9,27,2.50,8.61,21.1,-2.1,2.4,20.9,0.946,87.65,15,0,457,72,7571,87.62,21.1
9/9/2023 10:30,350.1,32,2.46,11.70,21.4,-2.1,2.4,21.1,0.943,87.64,15,0,455,72,7571,87.61,21.2
9/9/2023 10:45,270.1,24,2.09,7.62,21.6,-2.1,2.3,21.4,0.935,87.62,15,0,455,73,7576,87.60,21.5
9/9/2023 11:00,509.0,29,2.23,5.73,21.5,-2.1,2.3,21.3,0.934,87.61,15,0,454,73,7577,87.58,21.6
9/9/2023 11:15,858.0,29,2.40,5.41,22.1,-2.2,2.3,21.8,0.922,87.60,15,0,451,73,7577,87.57,21.8
9/9/2023 11:30,137.0,34,1.53,4.84,22.2,-2.1,2.3,22.0,0.920,87.60,15,0,455,73,7580,87.57,22.0
9/9/2023 11:45,229.8,32,1.81,5.19,22.2,-2.1,2.3,21.8,0.930,87.58,15,0,454,73,7581,87.55,22.1
9/9/2023 12:00,662.8,23,2.21,6.61,22.5,-2.2,2.2,22.1,0.900,87.58,15,0,453,73,7580,87.55,22.2
9/9/2023 12:15,153.8,351,1.64,6.31,21.7,-2.2,2.2,21.6,0.923,87.58,15,9,754,74,7583,87.55,22.3
9/9/2023 12:30,47.6,348,1.87,5.13,19.9,-2.0,2.2,19.8,0.995,87.58,15,15,756,73,7581,87.54,21.4
9/9/2023 12:45,90.3,331,1.57,4.62,19.0,-2.0,2.1,19.0,1.000,87.55,15,15,578,73,7580,87.52,20.5
9/9/2023 13:00,111.7,336,1.29,3.95,19.5,-2.0,2.2,19.0,1.000,87.53,15,15,509,74,7582,87.50,20.1
9/9/2023 13:15,98.5,29,1.86,5.12,19.5,-2.1,2.3,19.3,1.001,87.52,15,15,491,73,7581,87.49,20.0
9/9/2023 13:30,47.6,18,1.74,5.09,19.5,-2.1,2.3,19.3,0.999,87.51,15,15,464,74,7583,87.47,20.0
9/9/2023 13:45,51.1,24,1.86,6.65,19.7,-2.1,2.2,19.5,1.000,87.50,15,15,460,74,7587,87.47,19.9
9/9/2023 14:00,64.6,23,1.45,3.62,19.9,-2.0,2.3,19.8,0.995,87.49,15,12,459,74,7587,87.47,19.9
9/9/2023 14:15,67.2,23,1.78,5.08,20.1,-2.2,2.3,20.0,0.983,87.48,15,4,459,74,7584,87.45,20.0
9/9/2023 14:30,52.9,21,1.86,5.75,20.2,-2.0,2.3,20.1,0.980,87.46,15,8,460,74,7584,87.43,20.1
9/9/2023 14:45,64.5,21,2.27,7.43,20.4,-2.1,2.3,20.2,0.980,87.45,15,6,459,74,7586,87.42,20.2
9/9/2023 15:00,55.1,27,1.98,6.09,20.6,-2.1,2.3,20.5,0.964,87.43,15,5,464,74,7587,87.40,20.4
9/9/2023 15:15,53.1,27,2.06,5.22,20.6,-2.1,2.3,20.4,0.963,87.44,15,3,459,74,7587,87.41,20.4
9/9/2023 15:30,48.2,16,1.51,5.18,20.7,-2.0,2.3,20.6,0.956,87.46,15,0,458,74,7587,87.43,20.5
9/9/2023 15:45,62.3,21,1.35,4.62,20.8,-2.1,2.3,20.7,0.950,87.44,15,0,458,74,7587,87.41,20.6
9/9/2023 16:00,39.4,25,1.35,4.95,20.8,-2.1,2.2,20.7,0.945,87.45,15,1,460,74,7589,87.43,20.7
9/9/2023 16:15,28.4,26,1.69,5.45,20.5,-2.1,2.3,20.4,0.950,87.47,15,4,459,73,7576,87.44,20.6
9/9/2023 16:30,11.7,359,1.41,3.60,20.3,-2.0,2.2,20.2,0.954,87.48,15,7,491,73,7579,87.44,20.6
9/9/2023 16:45,10.6,23,1.86,7.10,19.8,-2.0,2.2,19.7,0.983,87.49,15,15,625,73,7577,87.46,20.2
9/9/2023 17:00,11.2,20,1.19,4.62,19.7,-2.0,2.3,19.6,0.982,87.52,15,15,602,73,7580,87.48,19.9
9/9/2023 17:15,4.9,21,1.28,3.34,19.7,-2.0,2.3,19.7,0.971,87.53,15,15,536,73,7580,87.50,19.7
9/9/2023 17:30,1.6,15,1.44,5.80,19.6,-2.0,2.3,19.6,0.969,87.57,15,15,793,73,7580,87.53,19.6
9/9/2023 17:45,1.6,20,2.10,4.86,19.3,-2.0,2.3,19.3,0.964,87.56,15,15,717,73,7579,87.53,19.4
9/9/2023 18:00,0.0,23,1.70,6.89,19.4,-2.1,2.3,19.4,0.953,87.58,15,15,666,73,7581,87.55,19.2
9/9/2023 18:15,0.0,24,1.88,5.58,19.4,-2.0,2.3,19.3,0.959,87.60,15,15,626,73,7580,87.57,19.2
9/9/2023 18:30,0.0,21,2.10,5.00,19.6,-2.1,2.3,19.6,0.946,87.62,15,15,575,74,7583,87.59,19.2
9/9/2023 18:45,0.0,21,2.10,5.75,19.7,-2.1,2.3,19.6,0.935,87.61,15,15,474,73,7580,87.58,19.3
9/9/2023 19:00,0.0,34,2.11,5.14,20.1,-2.1,2.3,20.1,0.896,87.60,15,4,457,74,7583,87.57,19.4
9/9/2023 19:15,0.0,21,1.66,4.92,20.0,-2.1,2.3,20.1,0.890,87.61,15,0,456,74,7582,87.58,19.5
9/9/2023 19:30,0.0,24,1.54,5.08,20.1,-2.1,2.3,20.1,0.885,87.63,15,0,456,74,7585,87.60,19.6
9/9/2023 19:45,0.0,12,0.99,3.53,19.9,-2.0,2.3,19.9,0.891,87.66,15,0,457,74,7583,87.63,19.6
9/9/2023 20:00,0.0,27,0.97,4.06,19.8,-2.0,2.3,19.7,0.899,87.66,15,0,456,74,7583,87.63,19.5
9/9/2023 20:15,0.0,35,1.60,5.00,20.0,-2.1,2.3,19.9,0.882,87.69,15,0,456,74,7583,87.65,19.5
9/9/2023 20:30,0.0,39,1.66,3.81,20.2,-2.1,2.3,20.2,0.856,87.71,15,0,455,74,7585,87.68,19.6
9/9/2023 20:45,0.0,40,2.31,5.77,20.6,-2.1,2.4,20.4,0.830,87.71,15,0,454,74,7583,87.68,19.6
9/9/2023 21:00,0.0,47,1.91,6.37,21.0,-2.1,2.3,21.0,0.780,87.73,15,0,453,74,7586,87.70,19.9
9/9/2023 21:15,0.0,50,1.22,3.97,20.9,-2.1,2.3,20.9,0.773,87.74,15,0,453,74,7585,87.71,20.0
9/9/2023 21:30,0.0,45,1.04,3.17,20.8,-2.1,2.3,20.8,0.780,87.74,15,0,454,74,7584,87.70,20.1
9/9/2023 21:45,0.0,62,0.76,3.05,20.7,-2.1,2.3,20.7,0.792,87.73,15,0,454,74,7583,87.69,20.0
9/9/2023 22:00,0.0,41,1.15,3.41,20.7,-2.2,2.3,20.7,0.797,87.72,15,0,454,74,7585,87.68,20.0
9/9/2023 22:15,0.0,40,0.99,3.58,20.8,-2.2,2.3,20.9,0.789,87.71,15,0,454,74,7586,87.67,20.1
9/9/2023 22:30,0.0,43,1.02,3.20,20.6,-2.1,2.3,20.7,0.798,87.70,15,0,454,74,7589,87.66,20.1
9/9/2023 22:45,0.0,33,1.36,4.07,20.5,-2.1,2.3,20.5,0.813,87.69,15,0,454,74,7585,87.65,20.0
9/9/2023 23:00,0.0,50,1.34,4.33,20.6,-2.1,2.3,20.6,0.812,87.69,15,0,454,74,7585,87.65,20.0
9/9/2023 23:15,0.0,38,1.49,3.36,20.6,-2.1,2.3,20.6,0.816,87.70,15,0,454,74,7586,87.66,20.0
9/9/2023 23:30,0.0,48,1.04,2.98,20.4,-2.1,2.3,20.4,0.829,87.72,15,0,454,74,7587,87.68,20.0
9/9/2023 23:45,0.0,37,1.21,3.31,20.2,-2.1,2.3,20.1,0.844,87.72,15,0,455,74,7588,87.68,19.9
9/10/2023 0:00,0.0,36,1.57,3.95,20.1,-2.1,2.3,20.0,0.862,87.70,15,0,455,74,7587,87.66,19.8
9/10/2023 0:15,0.0,41,0.81,3.11,19.9,-2.1,2.3,19.9,0.871,87.69,15,0,455,72,7568,87.64,19.9
9/10/2023 0:30,0.0,61,0.40,2.18,19.6,-2.0,2.3,19.6,0.875,87.68,15,0,456,73,7578,87.63,19.7
9/10/2023 0:45,0.0,69,0.39,1.77,19.4,-2.1,2.3,19.3,0.886,87.66,15,0,456,73,7577,87.62,19.4
9/10/2023 1:00,0.0,36,0.56,1.58,19.1,-2.0,2.3,19.1,0.895,87.64,15,0,457,73,7577,87.60,19.2
9/10/2023 1:15,0.0,23,0.75,2.06,18.8,-2.1,2.3,18.6,0.919,87.63,15,0,457,73,7578,87.59,19.0
9/10/2023 1:30,0.0,25,1.04,3.06,18.9,-2.1,2.3,18.7,0.920,87.63,15,0,457,73,7579,87.59,18.9
9/10/2023 1:45,0.0,26,1.09,2.76,19.0,-2.0,2.2,18.9,0.914,87.62,15,0,457,73,7579,87.57,18.8
9/10/2023 2:00,0.0,25,1.07,4.76,19.0,-2.0,2.3,18.9,0.909,87.59,15,0,456,73,7579,87.55,18.8
9/10/2023 2:15,0.0,40,1.37,4.42,19.1,-2.0,2.3,19.0,0.906,87.58,15,0,456,73,7577,87.54,18.7
9/10/2023 2:30,0.0,43,1.27,4.04,19.2,-2.1,2.3,19.2,0.898,87.55,15,0,456,73,7580,87.51,18.8
9/10/2023 2:45,0.0,36,2.00,4.92,19.4,-2.1,2.3,19.4,0.881,87.54,15,0,455,73,7580,87.50,18.9
9/10/2023 3:00,0.0,44,2.01,6.62,19.7,-2.1,2.4,19.6,0.865,87.53,15,0,455,73,7581,87.49,19.0
9/10/2023 3:15,0.0,31,2.26,5.84,19.7,-2.2,2.3,19.7,0.862,87.52,15,0,455,73,7580,87.48,19.1
9/10/2023 3:30,0.0,25,1.87,5.94,19.7,-2.2,2.2,19.6,0.870,87.52,15,0,455,73,7581,87.48,19.2
9/10/2023 3:45,0.0,25,1.91,5.49,19.6,-2.1,2.3,19.5,0.878,87.52,15,0,455,73,7581,87.48,19.2
9/10/2023 4:00,0.0,36,1.78,5.54,19.8,-2.1,2.4,19.7,0.871,87.51,15,0,455,74,7582,87.48,19.3
9/10/2023 4:15,0.0,28,2.14,6.73,19.7,-2.1,2.3,19.7,0.876,87.52,15,0,456,74,7582,87.48,19.3
9/10/2023 4:30,0.0,27,1.63,4.38,19.5,-2.1,2.3,19.5,0.895,87.52,15,0,456,73,7581,87.48,19.3
9/10/2023 4:45,0.0,29,1.96,5.22,19.3,-2.1,2.3,19.3,0.917,87.54,15,0,457,73,7581,87.50,19.2
9/10/2023 5:00,0.0,33,1.86,5.49,19.2,-2.1,2.4,19.1,0.938,87.56,15,0,458,73,7580,87.52,19.2
9/10/2023 5:15,0.0,29,1.94,4.46,19.0,-2.2,2.2,18.9,0.950,87.56,15,0,459,74,7582,87.52,19.1
9/10/2023 5:30,0.0,31,1.92,6.70,19.0,-2.1,2.3,18.9,0.952,87.55,15,0,458,74,7583,87.51,19.0
9/10/2023 5:45,1.8,28,1.66,5.13,19.1,-2.1,2.3,19.0,0.949,87.55,15,0,459,74,7582,87.51,18.9
9/10/2023 6:00,11.4,33,1.49,4.26,19.1,-2.1,2.3,19.0,0.951,87.56,15,0,458,74,7584,87.53,18.9
9/10/2023 6:15,19.6,20,1.99,5.26,19.2,-2.1,2.3,19.1,0.947,87.58,15,0,458,74,7584,87.54,19.0
9/10/2023 6:30,27.5,18,1.74,5.40,19.1,-2.1,2.3,19.0,0.955,87.59,15,0,458,74,7583,87.55,19.0
9/10/2023 6:45,37.0,19,2.10,5.85,19.3,-2.2,2.3,19.1,0.956,87.61,15,0,458,74,7583,87.58,19.1
9/10/2023 7:00,71.0,19,1.89,5.43,19.8,-2.2,2.2,19.5,0.942,87.62,15,0,456,74,7585,87.59,19.3
9/10/2023 7:15,85.0,29,2.06,5.43,20.3,-2.2,2.2,20.1,0.919,87.63,15,0,454,74,7588,87.60,19.9
9/10/2023 7:30,87.2,28,2.26,6.42,20.5,-2.2,2.3,20.5,0.904,87.65,15,0,455,74,7586,87.61,20.4
9/10/2023 7:45,86.1,27,2.04,5.74,20.7,-2.2,2.3,20.5,0.908,87.66,15,0,456,74,7589,87.62,20.9
9/10/2023 8:00,63.7,31,2.23,7.04,20.4,-2.2,2.3,20.2,0.915,87.67,15,0,456,75,7592,87.63,20.9
9/10/2023 8:15,63.7,26,1.86,5.87,20.2,-2.2,2.3,20.0,0.919,87.68,15,0,456,75,7590,87.64,20.6
9/10/2023 8:30,81.7,29,2.17,5.88,20.3,-2.2,2.3,20.1,0.918,87.69,15,0,456,70,7555,87.66,20.5
9/10/2023 8:45,105.8,27,1.88,5.15,20.7,-2.2,2.2,20.5,0.908,87.69,15,0,455,71,7560,87.66,21.0
