z6-15957,Port 1,Port 2,Port 2,Port 2,Port 2,Port 2,Port 2,Port 3,Port 3,Port 3,Port 4,Port 4,Port 4,Port 7,Port 7,Port 8,Port 8
9/10/2023 9:00,126.2,30,1.92,5.13,21.1,-2.3,2.2,20.9,0.895,87.70,15,0,455,71,7563,87.66,21.1
9/10/2023 9:15,137.7,23,2.04,5.49,21.4,-2.3,2.3,21.1,0.895,87.70,15,0,454,72,7567,87.67,21.2
9/10/2023 9:30,126.5,21,2.08,5.27,21.5,-2.2,2.3,21.3,0.885,87.70,15,0,455,72,7570,87.67,21.4
9/10/2023 9:45,148.1,16,1.45,3.91,21.6,-2.2,2.3,21.4,0.906,87.71,15,0,455,71,7559,87.67,21.7
9/10/2023 10:00,139.9,19,1.53,3.84,21.5,-2.2,2.2,21.3,0.927,87.70,15,0,456,71,7563,87.67,21.8
9/10/2023 10:15,178.3,357,1.22,3.08,21.5,-2.2,2.3,21.1,0.930,87.71,15,0,454,72,7565,87.67,21.7
9/10/2023 10:30,244.8,37,1.34,3.93,22.1,-2.1,2.2,21.9,0.892,87.72,15,0,453,72,7566,87.68,21.9
9/10/2023 10:45,192.6,21,1.79,5.05,21.7,-2.2,2.3,21.5,0.898,87.72,15,0,455,72,7569,87.68,22.0
9/10/2023 11:00,151.8,29,1.59,4.09,21.6,-2.2,2.3,21.4,0.903,87.71,15,0,454,72,7571,87.68,22.0
9/10/2023 11:15,261.8,32,1.28,5.42,21.9,-2.2,2.3,21.6,0.883,87.71,15,0,453,72,7569,87.67,22.0
9/10/2023 11:30,160.0,31,1.66,4.74,21.9,-2.2,2.3,21.6,0.883,87.70,15,0,454,72,7571,87.66,22.1
9/10/2023 11:45,183.8,24,1.52,4.49,22.2,-2.2,2.2,21.8,0.854,87.69,15,0,453,72,7573,87.66,22.2
9/10/2023 12:00,303.4,20,1.54,4.55,21.9,-2.2,2.3,21.6,0.865,87.69,15,0,453,73,7575,87.65,22.2
9/10/2023 12:15,523.1,16,1.66,5.32,22.2,-2.2,2.2,21.7,0.878,87.66,15,0,453,73,7575,87.62,22.2
9/10/2023 12:30,168.1,2,1.58,3.90,22.2,-2.3,2.2,21.9,0.886,87.65,15,0,453,73,7576,87.62,22.4
9/10/2023 12:45,134.6,8,1.02,2.92,22.2,-2.1,2.3,21.8,0.876,87.64,15,0,454,73,7576,87.60,22.5
9/10/2023 13:00,102.9,346,0.64,2.24,22.0,-2.2,2.3,21.7,0.871,87.61,15,0,454,73,7577,87.57,22.5
9/10/2023 13:15,150.1,6,0.47,1.70,22.4,-2.2,2.2,21.9,0.876,87.59,15,0,453,73,7580,87.56,22.6
9/10/2023 13:30,167.0,335,0.98,2.29,22.9,-2.2,2.2,22.7,0.849,87.59,15,0,453,74,7584,87.55,23.2
9/10/2023 13:45,139.9,1,1.31,5.01,23.0,-2.2,2.2,22.7,0.813,87.56,15,0,452,74,7584,87.52,23.4
9/10/2023 14:00,89.2,9,0.90,4.06,23.0,-2.2,2.2,22.8,0.818,87.55,15,0,453,74,7585,87.51,23.4
9/10/2023 14:15,95.0,343,0.73,1.66,22.6,-2.2,2.2,22.2,0.860,87.54,15,0,453,74,7584,87.50,23.2
9/10/2023 14:30,100.3,349,0.90,2.59,22.6,-2.2,2.2,22.2,0.864,87.54,15,0,454,74,7586,87.50,23.0
9/10/2023 14:45,59.9,342,1.10,3.66,22.1,-2.1,2.2,21.9,0.888,87.55,15,0,458,74,7588,87.51,22.8
9/10/2023 15:00,24.4,335,0.78,2.64,20.6,-2.1,2.2,20.2,0.958,87.57,15,7,462,74,7587,87.52,22.1
9/10/2023 15:15,45.0,343,1.13,3.37,19.9,-2.1,2.2,19.4,0.986,87.56,15,15,463,74,7587,87.51,21.3
9/10/2023 15:30,80.9,29,1.11,3.45,20.3,-2.1,2.3,19.8,0.962,87.56,15,1,456,74,7585,87.52,21.0
9/10/2023 15:45,74.9,357,1.55,3.18,20.2,-2.1,2.2,20.0,0.949,87.57,15,0,457,74,7586,87.53,20.9
9/10/2023 16:00,39.7,353,0.96,2.46,20.2,-2.1,2.3,20.1,0.959,87.57,15,0,458,74,7587,87.53,20.8
9/10/2023 16:15,31.3,15,1.06,3.44,20.1,-2.1,2.3,19.9,0.969,87.57,15,0,459,72,7573,87.54,20.7
9/10/2023 16:30,29.7,20,1.56,4.76,20.0,-2.1,2.3,19.8,0.967,87.57,15,0,459,73,7577,87.54,20.6
9/10/2023 16:45,30.6,22,0.79,2.79,20.1,-2.1,2.2,20.0,0.959,87.55,15,0,458,73,7574,87.51,20.4
9/10/2023 17:00,20.1,14,0.58,2.05,20.1,-2.1,2.3,20.0,0.955,87.56,15,0,458,73,7577,87.52,20.4
9/10/2023 17:15,13.9,19,0.79,2.41,20.0,-2.0,2.3,19.9,0.959,87.58,15,0,459,73,7576,87.54,20.3
9/10/2023 17:30,4.0,21,0.96,3.04,19.9,-2.0,2.3,19.8,0.960,87.59,15,0,459,73,7580,87.55,20.2
9/10/2023 17:45,0.0,42,0.80,3.57,19.8,-2.0,2.3,19.7,0.959,87.59,15,0,459,73,7579,87.56,20.1
9/10/2023 18:00,0.0,6,1.15,4.24,19.8,-2.1,2.2,19.7,0.959,87.63,15,6,544,73,7576,87.59,20.0
9/10/2023 18:15,0.0,353,1.36,3.57,18.9,-2.1,2.2,19.0,0.982,87.67,15,15,750,73,7579,87.63,19.7
9/10/2023 18:30,0.0,1,1.13,2.89,18.7,-2.0,2.3,18.5,1.000,87.67,15,15,794,73,7577,87.64,19.2
9/10/2023 18:45,0.0,35,1.15,3.84,18.8,-2.0,2.3,18.6,0.999,87.66,15,15,747,73,7577,87.63,19.0
9/10/2023 19:00,0.0,19,1.32,4.21,18.7,-2.0,2.2,18.6,0.990,87.66,15,15,727,73,7577,87.63,18.9
9/10/2023 19:15,0.0,28,1.23,3.28,18.7,-1.9,2.3,18.7,0.996,87.65,15,15,705,73,7577,87.61,18.8
9/10/2023 19:30,0.0,39,1.13,3.29,19.2,-2.0,2.3,19.0,0.969,87.63,15,15,674,73,7580,87.60,18.8
9/10/2023 19:45,0.0,23,1.14,3.52,19.3,-2.0,2.3,19.4,0.935,87.65,15,15,654,73,7579,87.61,18.9
9/10/2023 20:00,0.0,26,1.07,3.85,19.3,-2.0,2.3,19.2,0.937,87.64,15,15,623,73,7580,87.61,18.9
9/10/2023 20:15,0.0,29,1.15,3.49,19.4,-2.0,2.3,19.4,0.921,87.64,15,15,575,73,7577,87.61,19.0
9/10/2023 20:30,0.0,29,1.59,4.49,19.8,-2.1,2.3,19.8,0.874,87.65,15,15,468,73,7578,87.62,19.1
9/10/2023 20:45,0.0,24,1.46,4.80,20.0,-2.1,2.2,20.0,0.840,87.66,15,1,455,73,7580,87.63,19.3
9/10/2023 21:00,0.0,27,1.25,3.56,20.0,-2.1,2.2,20.0,0.844,87.66,15,0,455,73,7580,87.63,19.4
9/10/2023 21:15,0.0,33,1.27,4.13,20.2,-2.1,2.2,20.2,0.836,87.66,15,0,454,73,7580,87.63,19.6
9/10/2023 21:30,0.0,28,1.26,3.87,20.4,-2.1,2.2,20.4,0.830,87.66,15,0,454,73,7580,87.63,19.7
9/10/2023 21:45,0.0,26,0.72,3.29,20.3,-2.1,2.3,20.4,0.840,87.66,15,0,455,73,7578,87.63,19.8
9/10/2023 22:00,0.0,23,1.20,3.33,20.2,-2.1,2.3,20.1,0.857,87.67,15,0,455,73,7581,87.64,19.8
9/10/2023 22:15,0.0,28,0.99,3.93,20.1,-2.1,2.3,20.1,0.861,87.65,15,0,455,73,7580,87.61,19.8
9/10/2023 22:30,0.0,37,1.23,4.57,20.2,-2.1,2.2,20.2,0.860,87.65,15,0,455,73,7580,87.61,19.8
9/10/2023 22:45,0.0,31,0.77,2.53,20.1,-2.1,2.3,20.1,0.862,87.65,15,0,455,73,7581,87.61,19.8
9/10/2023 23:00,0.0,35,1.33,3.84,20.0,-2.0,2.3,20.0,0.871,87.65,15,0,455,73,7580,87.60,19.8
9/10/2023 23:15,0.0,35,1.25,4.35,19.9,-2.1,2.3,19.8,0.880,87.64,15,0,455,73,7580,87.60,19.8
9/10/2023 23:30,0.0,28,1.12,4.25,20.1,-2.1,2.3,20.0,0.862,87.63,15,0,455,73,7580,87.59,19.8
9/10/2023 23:45,0.0,29,1.42,4.72,20.2,-2.1,2.3,20.1,0.849,87.62,15,0,455,73,7580,87.59,19.8
9/11/2023 0:00,0.0,29,0.99,3.10,20.0,-2.1,2.2,20.0,0.850,87.62,15,0,455,74,7583,87.59,19.8
9/11/2023 0:15,0.0,20,0.85,3.16,19.7,-2.0,2.2,19.7,0.866,87.62,15,0,455,71,7564,87.58,19.8
9/11/2023 0:30,0.0,31,0.87,2.58,19.4,-2.1,2.3,19.3,0.887,87.61,15,0,456,72,7572,87.56,19.7
9/11/2023 0:45,0.0,36,0.59,2.29,19.3,-2.1,2.2,19.2,0.894,87.60,15,0,456,72,7572,87.56,19.4
9/11/2023 1:00,0.0,19,0.77,3.39,19.0,-2.1,2.2,18.9,0.908,87.59,15,0,457,72,7573,87.55,19.3
9/11/2023 1:15,0.0,30,1.42,4.70,18.8,-2.1,2.3,18.8,0.931,87.58,15,0,458,72,7573,87.53,19.1
9/11/2023 1:30,0.0,20,1.72,4.91,18.8,-2.1,2.3,18.7,0.951,87.57,15,0,459,72,7572,87.52,18.9
9/11/2023 1:45,0.0,35,1.30,4.00,18.8,-2.1,2.3,18.7,0.949,87.55,15,0,458,72,7571,87.51,18.8
9/11/2023 2:00,0.0,29,1.33,3.58,18.9,-2.1,2.3,18.8,0.929,87.53,15,0,457,73,7575,87.50,18.8
9/11/2023 2:15,0.0,26,1.33,3.93,18.9,-2.2,2.3,18.9,0.905,87.52,15,0,456,73,7574,87.49,18.8
9/11/2023 2:30,0.0,22,1.23,5.58,18.7,-2.1,2.3,18.7,0.894,87.52,15,0,456,73,7574,87.48,18.7
9/11/2023 2:45,0.0,28,1.46,4.83,18.6,-2.1,2.2,18.5,0.905,87.53,15,0,457,73,7574,87.49,18.6
9/11/2023 3:00,0.0,30,1.17,4.35,18.6,-2.1,2.3,18.5,0.915,87.51,15,0,457,73,7574,87.48,18.6
9/11/2023 3:15,0.0,24,1.31,4.05,18.6,-2.1,2.3,18.5,0.917,87.51,15,0,457,73,7576,87.48,18.5
9/11/2023 3:30,0.0,27,1.23,5.38,18.6,-2.1,2.3,18.5,0.912,87.51,15,0,457,72,7573,87.47,18.5
9/11/2023 3:45,0.0,28,1.51,5.05,18.6,-2.1,2.3,18.5,0.919,87.50,15,0,457,73,7575,87.46,18.5
9/11/2023 4:00,0.0,31,1.45,4.81,18.6,-2.1,2.3,18.5,0.933,87.50,15,0,458,73,7574,87.46,18.5
9/11/2023 4:15,0.0,32,1.65,5.07,18.6,-2.1,2.3,18.5,0.937,87.51,15,0,457,73,7574,87.47,18.5
9/11/2023 4:30,0.0,30,1.53,4.75,18.6,-2.1,2.3,18.5,0.927,87.51,15,0,457,73,7574,87.47,18.5
9/11/2023 4:45,0.0,33,1.45,4.41,18.7,-2.1,2.3,18.6,0.917,87.51,15,0,456,73,7574,87.47,18.4
9/11/2023 5:00,0.0,30,1.19,4.67,18.8,-2.1,2.2,18.7,0.906,87.51,15,0,456,73,7574,87.47,18.5
9/11/2023 5:15,0.0,32,1.52,4.47,18.7,-2.1,2.3,18.7,0.898,87.51,15,0,456,73,7574,87.48,18.5
9/11/2023 5:30,0.0,29,1.40,5.15,18.7,-2.1,2.3,18.6,0.902,87.51,15,0,456,73,7575,87.48,18.5
9/11/2023 5:45,1.6,31,1.79,6.37,18.7,-2.2,2.3,18.6,0.909,87.52,15,0,457,73,7576,87.48,18.5
9/11/2023 6:00,5.1,37,1.37,4.44,18.6,-2.1,2.3,18.5,0.920,87.54,15,0,457,73,7574,87.51,18.5
9/11/2023 6:15,8.8,30,1.69,6.35,18.7,-2.2,2.3,18.6,0.933,87.58,15,0,457,73,7575,87.54,18.5
9/11/2023 6:30,11.7,24,1.54,4.56,18.7,-2.1,2.3,18.6,0.944,87.60,15,0,458,73,7577,87.56,18.6
9/11/2023 6:45,16.1,32,1.70,5.88,18.8,-2.0,2.3,18.7,0.954,87.62,15,0,458,73,7578,87.58,18.6
9/11/2023 7:00,21.4,37,1.81,5.50,18.9,-2.2,2.3,18.8,0.953,87.63,15,0,458,73,7575,87.59,18.7
9/11/2023 7:15,37.4,29,1.34,4.17,19.1,-2.0,2.3,19.0,0.949,87.64,15,0,457,73,7574,87.61,18.9
9/11/2023 7:30,43.4,28,1.59,6.30,19.3,-2.1,2.4,19.3,0.948,87.65,15,0,458,73,7576,87.62,19.1
9/11/2023 7:45,76.9,26,1.98,5.65,19.9,-2.2,2.3,19.6,0.948,87.67,15,0,456,73,7575,87.64,19.5
9/11/2023 8:00,78.2,19,1.92,4.94,20.4,-2.1,2.3,20.1,0.932,87.68,15,0,456,73,7577,87.65,20.0
9/11/2023 8:15,89.5,22,1.53,4.40,20.1,-2.1,2.3,19.9,0.938,87.69,15,0,456,73,7579,87.66,20.2
9/11/2023 8:30,113.3,26,2.11,6.42,20.8,-2.3,2.4,20.2,0.933,87.69,15,0,456,73,7577,87.66,20.4
9/11/2023 8:45,94.8,30,1.83,5.03,21.1,-2.3,2.3,20.6,0.909,87.69,15,0,455,70,7551,87.66,21.0
9/11/2023 9:00,149.0,22,1.74,4.86,21.1,-2.3,2.3,20.6,0.920,87.70,15,0,456,70,7553,87.66,21.3
9/11/2023 9:15,185.3,29,1.97,6.75,21.2,-2.3,2.2,20.6,0.935,87.70,15,0,455,70,7556,87.67,21.2
9/11/2023 9:30,166.4,10,1.29,3.64,21.5,-2.2,2.2,21.0,0.933,87.70,15,0,455,71,7561,87.66,21.5
9/11/2023 9:45,141.9,333,1.01,3.11,21.2,-2.2,2.3,20.7,0.943,87.71,15,0,455,70,7548,87.68,21.6
9/11/2023 10:00,105.5,337,1.20,5.76,20.9,-2.2,2.3,20.6,0.945,87.71,15,0,458,70,7555,87.68,21.8
9/11/2023 10:15,84.2,336,1.31,3.60,20.3,-2.1,2.2,19.9,0.967,87.73,15,0,458,70,7556,87.69,21.2
9/11/2023 10:30,119.2,358,1.12,3.66,20.5,-2.2,2.3,20.1,0.966,87.73,15,0,457,71,7558,87.69,21.0
9/11/2023 10:45,134.8,326,0.90,4.16,21.0,-2.1,2.2,20.5,0.953,87.72,15,0,455,71,7558,87.69,21.1
9/11/2023 11:00,346.6,29,1.48,4.05,21.8,-2.2,2.3,21.5,0.913,87.71,15,0,453,71,7561,87.68,21.5
9/11/2023 11:15,316.6,21,1.37,3.90,21.8,-2.2,2.2,21.6,0.911,87.71,15,0,453,71,7561,87.68,21.9
9/11/2023 11:30,206.0,26,1.04,4.22,22.6,-2.2,2.2,22.0,0.905,87.69,15,0,453,71,7563,87.66,22.2
9/11/2023 11:45,517.5,26,1.64,3.93,22.8,-2.2,2.2,22.3,0.875,87.68,15,0,453,71,7564,87.64,22.5
9/11/2023 12:00,173.6,20,1.21,3.65,22.8,-2.2,2.2,22.4,0.880,87.66,15,0,454,71,7564,87.62,22.7
9/11/2023 12:15,84.0,325,0.78,2.92,22.3,-2.2,2.2,21.8,0.913,87.64,15,0,456,72,7567,87.60,22.6
9/11/2023 12:30,91.6,349,0.90,3.05,22.0,-2.2,2.3,21.4,0.940,87.62,15,0,455,72,7567,87.58,22.4
9/11/2023 12:45,48.3,346,0.49,1.44,22.2,-2.2,2.2,21.8,0.931,87.59,15,0,456,72,7569,87.56,22.4
9/11/2023 13:00,35.5,13,0.37,1.67,22.0,-2.1,2.3,21.6,0.937,87.58,15,0,456,72,7567,87.54,22.3
9/11/2023 13:15,94.7,336,0.49,1.48,22.1,-2.2,2.3,21.6,0.944,87.55,15,0,456,72,7568,87.51,22.2
9/11/2023 13:30,34.1,343,0.51,1.67,21.9,-2.2,2.2,21.5,0.949,87.52,15,0,458,72,7569,87.49,22.2
9/11/2023 13:45,18.7,341,0.66,2.04,21.5,-2.1,2.3,21.2,0.963,87.51,15,0,459,72,7572,87.48,22.0
9/11/2023 14:00,11.9,14,0.32,1.18,21.4,-2.1,2.3,21.0,0.974,87.52,15,3,483,72,7571,87.48,21.8
9/11/2023 14:15,13.0,17,0.24,1.32,20.7,-2.0,2.2,20.8,0.983,87.52,15,15,985,72,7571,87.49,21.5
9/11/2023 14:30,14.1,177,0.53,1.24,20.1,-1.9,2.1,20.5,0.993,87.51,15,15,944,72,7571,87.47,21.0
9/11/2023 14:45,9.9,180,0.29,1.18,20.0,-1.8,2.1,20.2,1.001,87.49,15,15,1088,72,7571,87.46,20.6
9/11/2023 15:00,10.1,201,0.49,1.57,19.8,-1.8,2.1,20.0,1.000,87.50,15,15,1022,72,7570,87.47,20.4
9/11/2023 15:15,13.5,171,0.51,1.33,19.7,-1.7,2.0,19.9,1.000,87.50,15,15,1016,72,7573,87.47,20.1
9/11/2023 15:30,16.5,57,0.37,1.23,19.6,-1.8,2.2,19.7,1.000,87.49,15,15,827,72,7571,87.46,20.0
9/11/2023 15:45,30.8,155,0.42,1.10,19.5,-1.8,2.2,19.8,1.000,87.48,15,15,742,72,7571,87.46,19.8
9/11/2023 16:00,49.4,134,0.38,1.09,19.8,-1.8,2.2,20.0,1.001,87.49,15,15,648,72,7571,87.46,19.8
9/11/2023 16:15,46.7,151,0.52,1.45,20.0,-1.8,2.2,20.3,1.000,87.48,15,15,622,68,7539,87.46,20.0
9/11/2023 16:30,36.6,116,0.35,0.68,20.1,-1.8,2.2,20.5,1.000,87.49,15,15,627,71,7564,87.46,20.2
9/11/2023 16:45,21.6,4,0.30,1.16,19.9,-1.9,2.2,20.4,1.000,87.52,15,15,575,71,7564,87.50,20.2
9/11/2023 17:00,20.5,67,0.29,1.23,20.1,-1.9,2.2,20.5,0.998,87.53,15,15,578,72,7565,87.50,20.1
9/11/2023 17:15,11.7,28,0.45,1.56,20.1,-1.8,2.2,20.5,0.999,87.55,15,15,593,71,7564,87.53,20.1
9/11/2023 17:30,3.3,37,0.74,2.32,19.9,-1.9,2.2,20.4,0.999,87.57,15,15,563,72,7566,87.54,20.1
9/11/2023 17:45,0.0,44,0.85,3.70,20.3,-1.9,2.2,20.3,0.996,87.57,15,15,574,72,7567,87.54,20.0
9/11/2023 18:00,0.0,83,0.41,1.53,20.3,-1.9,2.2,20.4,0.973,87.57,15,15,604,72,7566,87.54,19.9
9/11/2023 18:15,0.0,102,0.29,1.10,20.2,-1.9,2.2,20.3,0.968,87.60,15,15,640,72,7566,87.57,19.8
9/11/2023 18:30,0.0,81,0.32,0.86,20.1,-1.8,2.2,20.2,0.967,87.62,15,15,594,72,7568,87.60,19.7
9/11/2023 18:45,0.0,102,0.35,1.60,20.0,-1.9,2.2,20.1,0.971,87.63,15,15,618,72,7568,87.60,19.7
9/11/2023 19:00,0.0,107,0.33,1.32,20.0,-1.9,2.2,20.1,0.970,87.62,15,15,621,72,7568,87.59,19.6
9/11/2023 19:15,0.0,66,0.37,1.18,20.0,-1.9,2.2,20.2,0.965,87.62,15,15,638,72,7567,87.60,19.6
9/11/2023 19:30,0.0,118,0.30,0.86,19.8,-1.9,2.2,20.1,0.966,87.61,15,15,601,72,7566,87.58,19.6
9/11/2023 19:45,0.0,99,0.28,1.02,19.8,-1.9,2.2,20.0,0.968,87.60,15,15,624,72,7568,87.57,19.5
9/11/2023 20:00,0.0,80,0.27,0.72,19.7,-1.9,2.2,20.1,0.963,87.62,15,15,641,72,7568,87.59,19.5
9/11/2023 20:15,0.0,173,0.32,0.83,19.5,-1.8,2.2,19.8,0.979,87.62,15,15,601,72,7569,87.59,19.4
9/11/2023 20:30,0.0,19,0.62,2.90,19.6,-1.9,2.3,19.8,0.991,87.65,15,15,604,72,7569,87.62,19.4
9/11/2023 20:45,0.0,26,1.01,2.82,19.7,-1.9,2.2,19.8,0.998,87.67,15,15,603,72,7569,87.64,19.4
9/11/2023 21:00,0.0,38,0.86,2.37,19.6,-1.9,2.2,19.7,1.000,87.68,15,15,592,72,7569,87.66,19.4
9/11/2023 21:15,0.0,32,1.02,2.84,19.7,-1.9,2.3,19.7,1.000,87.69,15,15,575,72,7570,87.67,19.4
9/11/2023 21:30,0.0,34,0.90,2.59,19.8,-1.8,2.2,19.7,1.000,87.69,15,15,568,72,7568,87.67,19.5
9/11/2023 21:45,0.0,37,0.95,3.33,19.9,-1.9,2.2,19.8,1.000,87.69,15,15,566,72,7569,87.66,19.5
9/11/2023 22:00,0.0,44,0.83,2.74,19.8,-1.8,2.2,19.8,1.000,87.69,15,15,550,72,7570,87.66,19.4
9/11/2023 22:15,0.0,25,0.74,4.04,19.8,-1.9,2.2,19.9,0.990,87.69,15,15,534,72,7568,87.66,19.4
9/11/2023 22:30,0.0,30,0.73,2.15,19.6,-1.9,2.2,19.8,0.989,87.67,15,15,520,72,7573,87.64,19.4
9/11/2023 22:45,0.0,71,0.63,1.95,19.5,-1.8,2.2,19.6,0.996,87.67,15,15,505,72,7569,87.64,19.3
9/11/2023 23:00,0.0,47,0.65,2.56,19.5,-1.9,2.2,19.5,0.996,87.67,15,15,485,72,7571,87.64,19.2
9/11/2023 23:15,0.0,57,1.02,3.11,19.5,-1.8,2.3,19.5,0.993,87.67,15,15,465,72,7569,87.64,19.2
9/11/2023 23:30,0.0,57,0.93,2.95,19.4,-1.9,2.2,19.5,0.985,87.66,15,15,464,72,7569,87.64,19.1
9/11/2023 23:45,0.0,73,0.81,2.98,19.2,-1.9,2.3,19.4,0.989,87.66,15,15,466,72,7570,87.63,19.1
9/12/2023 0:00,0.0,25,1.29,3.78,19.2,-1.9,2.2,19.3,0.997,87.64,15,15,466,72,7570,87.61,19.1
9/12/2023 0:15,0.0,31,0.89,2.53,19.1,-1.9,2.2,19.2,1.000,87.63,15,15,474,72,7566,87.60,19.1
9/12/2023 0:30,0.0,33,0.85,2.43,19.1,-1.9,2.3,19.0,1.000,87.62,15,15,469,72,7567,87.59,19.0
9/12/2023 0:45,0.0,318,0.62,2.12,19.0,-1.9,2.2,19.0,0.999,87.61,15,15,468,72,7568,87.58,18.9
